Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[Warn  - 3:01:00 PM] [2022-09-07 20:01:00:945] undefined 
[2022-09-07 20:01:00:947] Will not notify of new PRs - no changes detected
[2022-09-07 20:01:00:948] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref main@{u} in 1710 ms
[2022-09-07 20:01:00:958] onWorkspaceFoldersChanged: resolving
[2022-09-07 20:01:00:964] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-09-07 20:01:02:802] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 1842 ms
[2022-09-07 20:02:49:697] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-07 20:02:49:699] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v1
[2022-09-07 20:02:49:702] GIT: Running(/home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel
[2022-09-07 20:02:50:808] GIT: Completed(/home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel in 1106 ms
[2022-09-07 20:02:50:809] [1b8] CodeStreamApiProvider.fetchFileStreams
[2022-09-07 20:02:51:298] API(d1d0acb4-ac52-44e6-9c58-f9dca96ec126): Completed GET /streams?teamId=62a8af3bd1bffae460f923af&repoId=630e561dcdd3c7c8fadee30e • 488 ms
[2022-09-07 20:02:51:298] [1b8] CodeStreamApiProvider.fetchFileStreams completed • 488 ms
[2022-09-07 20:06:02:094] [1ba] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-09-07 20:06:02:094] [1ba] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-09-07 20:06:02:094] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-09-07 20:06:03:276] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 1181 ms
[2022-09-07 20:06:03:276] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref main@{u}
[2022-09-07 20:06:04:136] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref main@{u} in 860 ms
[2022-09-07 20:06:07:038] [1bb] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-09-07 20:06:07:038] [1bb] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-09-07 20:06:07:039] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-09-07 20:06:07:860] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 821 ms
[2022-09-07 20:06:07:860] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref main@{u}
[2022-09-07 20:06:08:664] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref main@{u} in 803 ms
[2022-09-07 20:06:25:583] MARKERS: flushing uncommitted locations
[2022-09-07 20:06:25:584] GIT: Running(/home/cmendoza): git log -M -n1 --format=%x3c%x2ff%x3e%n%x3cr%x3e%x20%H%n%x3ca%x3e%x20%aN%n%x3ce%x3e%x20%aE%n%x3cd%x3e%x20%at%n%x3cc%x3e%x20%ct%n%x3cs%x3e%n%B%n%x3c%x2fs%x3e HEAD --
[2022-09-07 20:06:26:554] [1bc] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-09-07 20:06:26:554] [1bc] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-09-07 20:06:26:555] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-09-07 20:06:27:534] [1bd] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-09-07 20:06:27:534] [1bd] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-09-07 20:06:27:534] GIT: Awaiting(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-09-07 20:06:27:536] GIT: Completed(/home/cmendoza): git log -M -n1 --format=%x3c%x2ff%x3e%n%x3cr%x3e%x20%H%n%x3ca%x3e%x20%aN%n%x3ce%x3e%x20%aE%n%x3cd%x3e%x20%at%n%x3cc%x3e%x20%ct%n%x3cs%x3e%n%B%n%x3c%x2fs%x3e HEAD -- in 1951 ms
[2022-09-07 20:06:27:537] [1bf] CodeStreamAgent.sendNotification(codestream/didChangeRepositoryCommitHash)
[2022-09-07 20:06:27:537] [1bf] CodeStreamAgent.sendNotification(codestream/didChangeRepositoryCommitHash) completed • 0 ms
[2022-09-07 20:06:27:537] GIT: Running(/home/cmendoza): git config user.email
[2022-09-07 20:06:28:526] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 1971 ms
[2022-09-07 20:06:28:526] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 992 ms
[2022-09-07 20:06:28:527] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref main@{u}
[2022-09-07 20:06:29:431] GIT: Awaiting(/home/cmendoza): git rev-parse --abbrev-ref main@{u}
[2022-09-07 20:06:29:433] GIT: Completed(/home/cmendoza): git config user.email in 1895 ms
[2022-09-07 20:06:29:433] [1c1] CodeStreamAgent.sendNotification(codestream/userDidCommit)
[2022-09-07 20:06:29:433] [1c1] CodeStreamAgent.sendNotification(codestream/userDidCommit) completed • 0 ms
[2022-09-07 20:06:29:439] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref main@{u} in 912 ms
[2022-09-07 20:06:29:439] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref main@{u} in 7 ms
[2022-09-07 20:06:30:729] [1c2] CodeStreamApiProvider.fetchCodeErrors
[2022-09-07 20:06:31:235] API(eb42f5ce-d3fe-4687-b5a6-2162e756ae27): Completed GET /code-errors?teamId=62a8af3bd1bffae460f923af • 505 ms
[2022-09-07 20:06:31:235] [1c2] CodeStreamApiProvider.fetchCodeErrors completed • 506 ms
[2022-09-07 20:06:31:236] [1c3] CodeStreamApiProvider.fetchStreams
[2022-09-07 20:06:31:237] [1c4] CodeStreamApiProvider.getUnreads
[2022-09-07 20:06:31:238] [1c5] CodeStreamApiProvider.fetchUsers
[2022-09-07 20:06:31:239] [1c6] CodeStreamApiProvider.getPreferences
[2022-09-07 20:06:31:243] [1c4] CodeStreamApiProvider.getUnreads completed • 5 ms
[2022-09-07 20:06:31:679] API(1ccf69a3-1f25-489f-a42a-2857d0cf72e9): Completed GET /streams?teamId=62a8af3bd1bffae460f923af • 442 ms
[2022-09-07 20:06:31:679] [1c3] CodeStreamApiProvider.fetchStreams completed • 442 ms
[2022-09-07 20:06:31:694] API(5f547905-7c41-427f-9bc5-04ada9cc739c): Completed GET /users?teamId=62a8af3bd1bffae460f923af • 455 ms
[2022-09-07 20:06:31:694] [1c5] CodeStreamApiProvider.fetchUsers completed • 456 ms
[2022-09-07 20:06:31:734] API(03ed55e0-b15f-4a82-b027-bcdf3afc0905): Completed GET /preferences • 494 ms
[2022-09-07 20:06:31:734] [1c6] CodeStreamApiProvider.getPreferences completed • 495 ms
[2022-09-07 20:06:31:751] Verifying API server connectivity
[2022-09-07 20:06:31:846] GIT: Running(undefined): git config --get user.email
[2022-09-07 20:06:32:941] [1c9] ScmManager.getFileInfo
[2022-09-07 20:06:32:942] GIT: Running(/home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD
[2022-09-07 20:06:33:977] GIT: Completed(undefined): git config --get user.email in 2130 ms
[2022-09-07 20:06:33:977] GIT: Running(undefined): git config --get user.name
[2022-09-07 20:06:34:988] [1cb] ReviewsManager.get
[2022-09-07 20:06:34:988] [1cc] CodeStreamApiProvider.fetchReviews
[2022-09-07 20:06:34:991] GIT: Completed(/home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD in 2048 ms
[2022-09-07 20:06:34:994] GIT: Running(/home/cmendoza): git log -n1 --format=%H -- Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-07 20:06:36:040] API server status: 200
[2022-09-07 20:06:36:041] registerApiCapabilities for teamId 62a8af3bd1bffae460f923af — {}
[2022-09-07 20:06:36:041] _apiCapabilities — {"sample":{"description":"SAMPLE","version":"1.0.0"},"multipleMarkers":{"description":"Ability to have multiple code blocks per codemark","version":"1.21.20"},"moveMarkers":{"description":"Ability to change the location of code blocks pointed to by codemarks","version":"1.21.20"},"moveMarkers2":{"description":"Ability to change the location of code blocks pointed to by codemarks, with essential API server fix","version":"1.21.23"},"repoCommitMatching":{"description":"Supports the /repos/match/:teamId call, which allows matches to be found for repos by remotes and known commit hashes","version":"1.21.24"},"follow":{"description":"Ability to follow or unfollow a codemark","version":"1.21.27"},"lightningCodeReviews":{"description":"Support for lightning code reviews","version":"1.21.33","supportedIdes":["VS Code","JetBrains","VS"]},"notificationDeliveryPreference":{"description":"Support for displaying the email/desktop delivery notification preference","version":"1.21.33"},"multipleReviewersApprove":{"description":"Support for multiple reviewers being required to approve a review","version":"7.1.1"},"emailSupport":{"description":"Whether outbound emails are supported, value actually comes from configuration","version":"1.0.0"},"multiCheckpointReviews":{"description":"Reviews supporting multiple checkpoints","version":"7.2.0"},"inviteUsersOnTheFly":{"description":"Users can be invited on-the-fly in codemarks and reviews","version":"7.2.7"},"kickstart":{"description":"Kickstart features","version":"7.4.2"},"cr2pr":{"description":"Features supporting opening pull requests after code reviews","version":"7.4.2"},"shareStatusToSlack":{"description":"Whether the share to slack capability is supported, which requires a new scope for the slack app","version":"8.0.6"},"addBlameMap":{"description":"Supporting adding someone to the blame-map","version":"8.1.1"},"vsCodeGithubSignin":{"description":"Supports whether special VSCode GitHub signin is supported in the auth flow","version":"8.2.7"},"compactModifiedRepos":{"description":"Supports compact modifiedRepos structure","version":"8.2.8"},"providerReauth":{"description":"Supports re-authentication for providers if tokens are found to be invalid","version":"8.2.11"},"autoJoin":{"description":"Supports auto-join API call, to auto-join a team based on open repos in IDE","version":"8.2.13"},"testGroups":{"description":"Supports the /company-test-groups/:id call, to set randomized test groups for a company","version":"8.2.15"},"fileUploads":{"description":"Supports file uploading","version":"8.2.17","cloudOnly":true},"autoFR":{"description":"Supports automatic generation of feedback requests","version":"8.2.20"},"readItem":{"description":"Supports /read-item call to mark number of unread replies for an item","version":"8.2.33"},"echoes":{"description":"Supports periodic echoes to test broadcaster reliability","version":"8.2.39"},"multiRegion":{"description":"Supports multi-region switching","version":"12.0.7","useGlobal":true}}
[2022-09-07 20:06:36:041] Got environment from connectivity response: — {"environment":"us","isOnPrem":false,"isProductionCloud":true,"newRelicLandingServiceUrl":"https://landing.service.newrelic.com","newRelicApiUrl":"https://api.newrelic.com","environmentHosts":[{"name":"EU","publicApiUrl":"https://eu-api.codestream.com","shortName":"eu"},{"name":"US","publicApiUrl":"https://api.codestream.com","shortName":"us"}]}
[2022-09-07 20:06:36:041] [1ce] CodeStreamAgent.sendNotification(codestream/didSetEnvironment)
[2022-09-07 20:06:36:041] [1ce] CodeStreamAgent.sendNotification(codestream/didSetEnvironment) completed • 0 ms
[2022-09-07 20:06:36:041] [1c8] CodeStreamSession.verifyConnectivity completed • 4290 ms
[2022-09-07 20:06:36:042] [1cf] ReviewsManager.get
[2022-09-07 20:06:36:042] GIT: Completed(undefined): git config --get user.name in 2065 ms
[2022-09-07 20:06:36:043] [1d0] GitHubProvider.getBoards
[2022-09-07 20:06:36:044] [1d1] GitService.getRepoRemotes
[2022-09-07 20:06:36:044] [1d1] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/NewProjects.git] • 0 ms
[2022-09-07 20:06:36:048] [1d2] JiraProvider.getBoards
[2022-09-07 20:06:36:049] [1d4] CodeStreamApiProvider.refreshThirdPartyProvider
[2022-09-07 20:06:36:053] GIT: Completed(/home/cmendoza): git log -n1 --format=%H -- Projects/PersonalProjects/WEB/Frontend/curso 2/main.js in 1061 ms
[2022-09-07 20:06:36:053] [1d5] GitService.getRepoRemotes
[2022-09-07 20:06:36:053] [1d5] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/NewProjects.git] • 0 ms
[2022-09-07 20:06:36:054] [1c9] ScmManager.getFileInfo completed • 3112 ms
[2022-09-07 20:06:36:055] [1d6] GitHubProvider.getCards
[2022-09-07 20:06:36:057] [1d7] JiraProvider.getCards
[2022-09-07 20:06:36:058] [1d8] CodeStreamApiProvider.refreshThirdPartyProvider
[2022-09-07 20:06:36:061] [1d9] ScmManager.getRepos
[2022-09-07 20:06:36:062] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-09-07 20:06:37:128] GIT: Running(undefined): git config --get user.email
[2022-09-07 20:06:38:255] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 2192 ms
[2022-09-07 20:06:38:255] [1db] GitService.getRepoRemotes
[2022-09-07 20:06:38:255] [1db] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/NewProjects.git] • 0 ms
[2022-09-07 20:06:38:256] [1d9] ScmManager.getRepos completed • 2194 ms
[2022-09-07 20:06:38:264] GIT: Awaiting(undefined): git config --get user.email
[2022-09-07 20:06:38:264] GIT: Completed(undefined): git config --get user.email in 1136 ms
[2022-09-07 20:06:38:264] GIT: Completed(undefined): git config --get user.email in 0 ms
[2022-09-07 20:06:38:264] GIT: Running(undefined): git config --get user.name
[2022-09-07 20:06:39:545] GIT: Awaiting(undefined): git config --get user.name
[2022-09-07 20:06:39:555] [1dc] ScmManager.getRepos
[2022-09-07 20:06:39:556] [1dc] ScmManager.getRepos completed • 0 ms
[2022-09-07 20:06:39:557] [1dd] SlackProvider.getChannels
[2022-09-07 20:06:39:566] [1df] SlackSharingApiProvider.fetchStreams
[2022-09-07 20:06:39:566] [1df] SlackSharingApiProvider.fetchStreams Fetching pages...
[2022-09-07 20:06:39:576] GIT: Completed(undefined): git config --get user.name in 1312 ms
[2022-09-07 20:06:39:576] GIT: Completed(undefined): git config --get user.name in 31 ms
[2022-09-07 20:06:39:577] [1e1] ScmManager.getFileInfo
[2022-09-07 20:06:39:578] GIT: Running(/home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD
[2022-09-07 20:06:40:548] API(d99e4252-483c-4c01-946f-947032dd0a24): Completed GET /reviews?teamId=62a8af3bd1bffae460f923af • 5558 ms
[2022-09-07 20:06:40:548] [1cc] CodeStreamApiProvider.fetchReviews completed • 5559 ms
[2022-09-07 20:06:40:549] [1cb] ReviewsManager.get completed • 5560 ms
[2022-09-07 20:06:40:549] [1cf] ReviewsManager.get completed • 4506 ms
[2022-09-07 20:06:40:558] GIT: Completed(/home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD in 980 ms
[2022-09-07 20:06:40:559] GIT: Running(/home/cmendoza): git log -n1 --format=%H -- Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-07 20:06:41:489] API(239a69e0-3595-4dd7-b247-7153db4344f6): Completed GET /provider-refresh/jira?teamId=62a8af3bd1bffae460f923af&refreshToken=<hidden> • 5438 ms
[2022-09-07 20:06:41:490] [1e4] CodeStreamApiProvider.getUser
[2022-09-07 20:06:41:490] [1e5] CodeStreamApiProvider.getMe
[2022-09-07 20:06:41:493] API(26b0b9ca-cbcc-4b28-a55d-aca090870b7a): Completed GET /provider-refresh/jira?teamId=62a8af3bd1bffae460f923af&refreshToken=<hidden> • 5434 ms
[2022-09-07 20:06:41:494] [1e8] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-09-07 20:06:41:494] [1e8] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-09-07 20:06:41:494] [1d8] CodeStreamApiProvider.refreshThirdPartyProvider completed • 5436 ms
[2022-09-07 20:06:41:498] [1e9] CodeStreamApiProvider.fetchCodemarks
[2022-09-07 20:06:41:508] GitHub: Completed GET /repos/CMENDOZA1036/NewProjects • 5463 ms
[2022-09-07 20:06:41:508] core limit used 4995 of 5000, reset at Wed Sep 07 2022 15:59:43 GMT-0500 (Colombia Standard Time)
[2022-09-07 20:06:41:509] [1d0] GitHubProvider.getBoards completed • 5465 ms
[2022-09-07 20:06:41:509] GitHub: Completed GET /search/issues?q=archived%3Afalse%20is%3Aissue%20is%3Aopen%20assignee%3A%40me&sort=updated • 5454 ms
[2022-09-07 20:06:41:509] search limit used 29 of 30, reset at Wed Sep 07 2022 15:07:39 GMT-0500 (Colombia Standard Time)
[2022-09-07 20:06:41:510] [1d6] GitHubProvider.getCards completed • 5454 ms
[2022-09-07 20:06:41:511] GIT: Completed(/home/cmendoza): git log -n1 --format=%H -- Projects/PersonalProjects/WEB/Frontend/curso 2/main.js in 952 ms
[2022-09-07 20:06:41:511] [1ea] GitService.getRepoRemotes
[2022-09-07 20:06:41:511] [1ea] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/NewProjects.git] • 0 ms
[2022-09-07 20:06:41:512] [1e1] ScmManager.getFileInfo completed • 1934 ms
[2022-09-07 20:06:41:515] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1662581200622
[2022-09-07 20:06:41:515] BROADCASTER: Broadcaster message received at: 1662581200622
[2022-09-07 20:06:41:515] BROADCASTER: _lastMessageReceivedAt updated to 1662581200622
[2022-09-07 20:06:41:521] [1ef] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-09-07 20:06:41:521] [1ef] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-09-07 20:06:41:522] [1f0] ScmManager.getRepos
[2022-09-07 20:06:41:522] [1f1] GitService.getRepoRemotes
[2022-09-07 20:06:41:523] [1f1] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/NewProjects.git] • 0 ms
[2022-09-07 20:06:41:523] [1f0] ScmManager.getRepos completed • 0 ms
[2022-09-07 20:06:41:523] [1f2] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-09-07 20:06:41:524] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-09-07 20:06:41:524] [1f2] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-09-07 20:06:41:524] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-09-07 20:06:41:524] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-09-07 20:06:41:524] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-09-07 20:06:41:524] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects is:pr" query=is:pr
[2022-09-07 20:06:41:533] [1f3] ScmManager.getRepos
[2022-09-07 20:06:41:534] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-09-07 20:06:42:595] [1f4] CodeStreamApiProvider.updatePreferences
[2022-09-07 20:06:42:600] [1f5] ScmManager.getRepos
[2022-09-07 20:06:42:601] [1f5] ScmManager.getRepos completed • 0 ms
[2022-09-07 20:06:42:602] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 1068 ms
[2022-09-07 20:06:42:603] [1f3] ScmManager.getRepos completed • 1069 ms
[2022-09-07 20:06:42:604] [1f6] ScmManager.getFileInfo
[2022-09-07 20:06:42:609] GIT: Running(/home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD
[2022-09-07 20:06:43:584] [1df] SlackSharingApiProvider.fetchStreams Fetched page; — {"hasResponse":true,"typeofResponse_metadata":"object","cursor":""}
[2022-09-07 20:06:43:585] [1df] SlackSharingApiProvider.fetchStreams Fetched user.conversations • 4018 ms
[2022-09-07 20:06:43:589] Fetching Slack users (5 original) filtered to 2...
[2022-09-07 20:06:43:589] Slack ensureUserMaps starting
[2022-09-07 20:06:43:598] [1f9] CodeStreamApiProvider.updatePreferences
[2022-09-07 20:06:43:603] [1fa] CodeStreamApiProvider.updatePreferences
[2022-09-07 20:06:43:604] GIT: Completed(/home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD in 995 ms
[2022-09-07 20:06:43:605] GIT: Running(/home/cmendoza): git log -n1 --format=%H -- Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-07 20:06:44:661] [1fb] ScmManager.getRepos
[2022-09-07 20:06:44:661] [1fb] ScmManager.getRepos completed • 0 ms
[2022-09-07 20:06:44:662] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-07 20:06:44:663] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v1
[2022-09-07 20:06:44:663] GIT: Completed(/home/cmendoza): git log -n1 --format=%H -- Projects/PersonalProjects/WEB/Frontend/curso 2/main.js in 1058 ms
[2022-09-07 20:06:44:663] [1fd] GitService.getRepoRemotes
[2022-09-07 20:06:44:663] [1fd] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/NewProjects.git] • 0 ms
[2022-09-07 20:06:44:664] [1f6] ScmManager.getFileInfo completed • 2059 ms
[2022-09-07 20:06:44:681] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-07 20:06:44:683] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v1
[2022-09-07 20:06:44:698] [1ff] ScmManager.getRepoStatus
[2022-09-07 20:06:44:703] GIT: Running(/home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD
[2022-09-07 20:06:45:690] GIT: Completed(/home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD in 988 ms
[2022-09-07 20:06:45:691] GIT: Running(/home/cmendoza): git log main -n100 --format=%x3c%x2ff%x3e%n%x3cr%x3e%x20%H%n%x3ca%x3e%x20%aN%n%x3ce%x3e%x20%aE%n%x3cd%x3e%x20%at%n%x3cc%x3e%x20%ct%n%x3cs%x3e%n%B%n%x3c%x2fs%x3e --
[2022-09-07 20:06:46:747] API(ef436aa8-4665-48f7-9640-f95971835094): Completed GET /users/me • 5256 ms
[2022-09-07 20:06:46:747] [1e5] CodeStreamApiProvider.getMe completed • 5256 ms
[2022-09-07 20:06:46:747] [1e4] CodeStreamApiProvider.getUser completed • 5256 ms
[2022-09-07 20:06:46:747] [200] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-09-07 20:06:46:747] [200] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-09-07 20:06:46:747] [1d4] CodeStreamApiProvider.refreshThirdPartyProvider completed • 10697 ms
[2022-09-07 20:06:46:755] API(9760ff89-0ea7-4ad3-bb8d-76aa269f61d1): Completed GET /codemarks?teamId=62a8af3bd1bffae460f923af&byLastAcivityAt= • 5257 ms
[2022-09-07 20:06:46:755] [1e9] CodeStreamApiProvider.fetchCodemarks completed • 5257 ms
[Warn  - 3:06:46 PM] [2022-09-07 20:06:46:762] undefined 
[Warn  - 3:06:46 PM] [2022-09-07 20:06:46:763] undefined 
[Warn  - 3:06:46 PM] [2022-09-07 20:06:46:765] undefined 
[Warn  - 3:06:46 PM] [2022-09-07 20:06:46:766] undefined 
[2022-09-07 20:06:46:771] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1662581200627
[2022-09-07 20:06:46:772] BROADCASTER: Broadcaster message received at: 1662581200627
[2022-09-07 20:06:46:772] BROADCASTER: _lastMessageReceivedAt updated to 1662581200627
[2022-09-07 20:06:46:779] GIT: Completed(/home/cmendoza): git log main -n100 --format=%x3c%x2ff%x3e%n%x3cr%x3e%x20%H%n%x3ca%x3e%x20%aN%n%x3ce%x3e%x20%aE%n%x3cd%x3e%x20%at%n%x3cc%x3e%x20%ct%n%x3cs%x3e%n%B%n%x3c%x2fs%x3e -- in 1088 ms
[2022-09-07 20:06:46:780] GIT: Running(/home/cmendoza): git log @{push}.. --format=%H --
[2022-09-07 20:06:47:806] API(5dac0ad0-943c-4309-8150-1b39780d6f7d): Completed PUT /preferences body={"skipGitEmailCheck":true} • 5210 ms
[2022-09-07 20:06:47:807] [20a] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-09-07 20:06:47:807] [20a] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-09-07 20:06:47:808] [20b] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences)
[2022-09-07 20:06:47:808] [20b] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences) completed • 0 ms
[2022-09-07 20:06:47:808] [1f4] CodeStreamApiProvider.updatePreferences completed • 5212 ms
[2022-09-07 20:06:47:811] Fetched Slack users (2) in • 4221 ms
[2022-09-07 20:06:47:812] Slack ensureUserMaps complete
[2022-09-07 20:06:47:828] [1df] SlackSharingApiProvider.fetchStreams 
	C03KKNMKWLV = general
	C03KNJ49THR = random
	C03L1AA8RPB = team1
	D03KG24L9SA = alvarezmendoz, p=1, closed=undefined
	D03LCCZPFRN = Slackbot, p=0, closed=undefined
completed • 8261 ms
[2022-09-07 20:06:47:828] [1dd] SlackProvider.getChannels completed • 8271 ms
[2022-09-07 20:06:47:841] GIT: Completed(/home/cmendoza): git log @{push}.. --format=%H -- in 1060 ms
[2022-09-07 20:06:47:842] [210] GitService.getRepoRemotes
[2022-09-07 20:06:47:843] GIT: Running(/home/cmendoza): git remote -v
[2022-09-07 20:06:48:790] API(06b5b469-eb65-4442-ad7c-d2414df7fb17): Completed PUT /preferences body={"skipGitEmailCheck":true} • 5187 ms
[2022-09-07 20:06:48:791] [213] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-09-07 20:06:48:791] [213] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-09-07 20:06:48:791] [214] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences)
[2022-09-07 20:06:48:791] [214] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences) completed • 0 ms
[2022-09-07 20:06:48:791] [1fa] CodeStreamApiProvider.updatePreferences completed • 5188 ms
[2022-09-07 20:06:48:792] API(ba8ac0f4-7843-4f75-8a47-5146e9649464): Completed PUT /preferences body={"skipGitEmailCheck":true} • 5194 ms
[2022-09-07 20:06:48:792] [217] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-09-07 20:06:48:792] [217] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-09-07 20:06:48:793] [218] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences)
[2022-09-07 20:06:48:793] [218] CodeStreamAgent.sendNotification(codestream/didChangeData:preferences) completed • 0 ms
[2022-09-07 20:06:48:793] [1f9] CodeStreamApiProvider.updatePreferences completed • 5194 ms
[2022-09-07 20:06:48:795] GIT: Completed(/home/cmendoza): git remote -v in 952 ms
[2022-09-07 20:06:50:695] Jira: Completed GET /oauth/token/accessible-resources • 3946 ms
[2022-09-07 20:06:50:708] [210] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/NewProjects.git] • 2865 ms
