Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-30 16:15:26:196] [20b] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-30 16:15:26:196] [20b] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-30 16:15:27:700] [20c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 16:15:27:700] [20c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 16:15:28:346] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:15:28:348] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v188
[2022-08-30 16:15:28:349] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:15:28:350] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v188
[2022-08-30 16:15:43:377] [20f] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-08-30 16:15:43:377] [20f] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-08-30 16:15:43:377] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-30 16:15:44:630] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 1252 ms
[2022-08-30 16:15:44:630] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref main@{u}
[2022-08-30 16:15:45:837] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref main@{u} in 1207 ms
[2022-08-30 16:17:21:132] [210] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 16:17:21:132] [210] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 16:17:21:134] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:17:21:134] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v189
[2022-08-30 16:17:21:135] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:17:21:135] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v189
[2022-08-30 16:17:52:507] [213] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 16:17:52:509] [213] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 1 ms
[2022-08-30 16:17:52:510] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-30 16:17:52:510] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v26
[2022-08-30 16:17:52:511] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-30 16:17:52:511] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v26
[2022-08-30 16:18:03:608] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-30 16:18:03:608] [216] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-30 16:18:03:608] [216] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-30 16:18:06:609] [217] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 16:18:06:609] [217] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 16:18:06:612] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-30 16:18:06:612] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v42
[2022-08-30 16:18:06:613] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-30 16:18:06:613] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v42
[2022-08-30 16:18:23:635] [21a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 16:18:23:635] [21a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 16:18:28:602] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-30 16:18:28:602] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v55
[2022-08-30 16:18:45:193] [21c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 16:18:45:194] [21c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 16:18:45:195] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-30 16:18:45:195] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v76
[2022-08-30 16:18:45:196] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-30 16:18:45:196] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v76
[2022-08-30 16:18:50:190] [21f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 16:18:50:190] [21f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 16:18:50:193] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-30 16:18:50:193] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v81
[2022-08-30 16:18:50:194] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-30 16:18:50:194] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v81
[2022-08-30 16:18:58:793] [222] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 16:18:58:794] [222] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 16:18:58:797] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-30 16:18:58:797] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v89
[2022-08-30 16:18:58:799] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-30 16:18:58:799] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v89
[2022-08-30 16:19:26:332] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-30 16:19:26:332] [225] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-30 16:19:26:332] [225] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-30 16:19:27:141] [226] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 16:19:27:142] [226] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 16:19:27:528] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-30 16:19:27:528] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v101
[2022-08-30 16:19:27:528] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-30 16:19:27:528] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v101
[2022-08-30 16:19:33:522] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-30 16:19:33:523] [229] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-30 16:19:33:523] [229] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-30 16:19:36:022] [22a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 16:19:36:022] [22a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 16:19:36:437] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-30 16:19:36:437] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v111
[2022-08-30 16:19:36:439] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-30 16:19:36:439] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v111
[2022-08-30 16:19:58:808] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:19:58:808] [22d] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-30 16:19:58:808] [22d] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-30 16:20:01:724] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-30 16:20:01:725] [22e] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-30 16:20:01:725] [22e] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-30 16:21:00:585] MARKERS: flushing uncommitted locations
[2022-08-30 16:21:00:586] GIT: Running(/home/cmendoza): git log -M -n1 --format=%x3c%x2ff%x3e%n%x3cr%x3e%x20%H%n%x3ca%x3e%x20%aN%n%x3ce%x3e%x20%aE%n%x3cd%x3e%x20%at%n%x3cc%x3e%x20%ct%n%x3cs%x3e%n%B%n%x3c%x2fs%x3e HEAD --
[2022-08-30 16:21:01:694] [22f] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-08-30 16:21:01:695] [22f] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-08-30 16:21:01:695] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-30 16:21:02:592] GIT: Completed(/home/cmendoza): git log -M -n1 --format=%x3c%x2ff%x3e%n%x3cr%x3e%x20%H%n%x3ca%x3e%x20%aN%n%x3ce%x3e%x20%aE%n%x3cd%x3e%x20%at%n%x3cc%x3e%x20%ct%n%x3cs%x3e%n%B%n%x3c%x2fs%x3e HEAD -- in 2005 ms
[2022-08-30 16:21:02:594] [231] CodeStreamAgent.sendNotification(codestream/didChangeRepositoryCommitHash)
[2022-08-30 16:21:02:594] [231] CodeStreamAgent.sendNotification(codestream/didChangeRepositoryCommitHash) completed • 0 ms
[2022-08-30 16:21:02:594] GIT: Running(/home/cmendoza): git config user.email
[2022-08-30 16:21:03:537] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 1842 ms
[2022-08-30 16:21:03:538] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref main@{u}
[2022-08-30 16:21:04:430] GIT: Completed(/home/cmendoza): git config user.email in 1835 ms
[2022-08-30 16:21:04:430] [233] CodeStreamAgent.sendNotification(codestream/userDidCommit)
[2022-08-30 16:21:04:430] [233] CodeStreamAgent.sendNotification(codestream/userDidCommit) completed • 0 ms
[2022-08-30 16:21:04:434] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref main@{u} in 896 ms
[2022-08-30 16:21:06:071] [234] CodeStreamApiProvider.fetchCodeErrors
[2022-08-30 16:21:06:608] API(8096e61e-487b-4cd6-a8be-93e802186011): Completed GET /code-errors?teamId=62a8af3bd1bffae460f923af • 536 ms
[2022-08-30 16:21:06:608] [234] CodeStreamApiProvider.fetchCodeErrors completed • 536 ms
[2022-08-30 16:21:06:609] [235] CodeStreamApiProvider.fetchStreams
[2022-08-30 16:21:06:611] [236] CodeStreamApiProvider.getUnreads
[2022-08-30 16:21:06:611] [237] CodeStreamApiProvider.fetchUsers
[2022-08-30 16:21:06:613] [238] CodeStreamApiProvider.getPreferences
[2022-08-30 16:21:06:614] [236] CodeStreamApiProvider.getUnreads completed • 2 ms
[2022-08-30 16:21:07:050] API(029bda40-7f84-47ec-b54d-31b7d8e6559b): Completed GET /streams?teamId=62a8af3bd1bffae460f923af • 440 ms
[2022-08-30 16:21:07:050] [235] CodeStreamApiProvider.fetchStreams completed • 440 ms
[2022-08-30 16:21:07:079] API(7544c6af-80ef-40d5-ae68-fce742db4a53): Completed GET /users?teamId=62a8af3bd1bffae460f923af • 467 ms
[2022-08-30 16:21:07:079] [237] CodeStreamApiProvider.fetchUsers completed • 467 ms
[2022-08-30 16:21:07:144] API(6e8c145f-78df-4194-94f2-a322e05ba342): Completed GET /preferences • 530 ms
[2022-08-30 16:21:07:144] [238] CodeStreamApiProvider.getPreferences completed • 531 ms
[2022-08-30 16:21:07:278] Verifying API server connectivity
[2022-08-30 16:21:07:282] GIT: Running(undefined): git config --get user.email
[2022-08-30 16:21:08:701] [23b] ScmManager.getFileInfo
[2022-08-30 16:21:08:703] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit): git rev-parse --abbrev-ref HEAD
[2022-08-30 16:21:09:787] GIT: Completed(undefined): git config --get user.email in 2504 ms
[2022-08-30 16:21:09:787] GIT: Running(undefined): git config --get user.name
[2022-08-30 16:21:11:083] [23d] ReviewsManager.get
[2022-08-30 16:21:11:084] [23e] CodeStreamApiProvider.fetchReviews
[2022-08-30 16:21:11:086] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit): git rev-parse --abbrev-ref HEAD in 2383 ms
[2022-08-30 16:21:11:086] GIT: Running(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:21:12:089] [23f] ReviewsManager.get
[2022-08-30 16:21:12:089] GIT: Completed(undefined): git config --get user.name in 2302 ms
[2022-08-30 16:21:12:089] [240] GitHubProvider.getBoards
[2022-08-30 16:21:12:090] [241] GitService.getRepoRemotes
[2022-08-30 16:21:12:090] [241] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 16:21:12:097] [242] JiraProvider.getBoards
[2022-08-30 16:21:12:100] [244] CodeStreamApiProvider.refreshThirdPartyProvider
[2022-08-30 16:21:12:103] [245] GitHubProvider.getCards
[2022-08-30 16:21:12:105] [246] JiraProvider.getCards
[2022-08-30 16:21:12:106] [247] CodeStreamApiProvider.refreshThirdPartyProvider
[2022-08-30 16:21:12:107] [248] ScmManager.getRepos
[2022-08-30 16:21:12:110] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-30 16:21:13:268] GIT: Running(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD
[2022-08-30 16:21:14:390] GIT: Running(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref HEAD
[2022-08-30 16:21:15:541] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD
[2022-08-30 16:21:16:506] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD
[2022-08-30 16:21:17:509] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD
[2022-08-30 16:21:18:553] GIT: Running(/home/cmendoza/blender_vscode): git rev-parse --abbrev-ref HEAD
[2022-08-30 16:21:19:518] GIT: Running(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref HEAD
[2022-08-30 16:21:20:443] GIT: Completed(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/Project_Bata_Bit/index.html in 9357 ms
[2022-08-30 16:21:20:444] [249] GitService.getRepoRemotes
[2022-08-30 16:21:20:444] [249] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 16:21:20:445] [23b] ScmManager.getFileInfo completed • 11743 ms
[2022-08-30 16:21:20:447] Error connecting to the API server: The user aborted a request.
[2022-08-30 16:21:20:447] registerApiCapabilities for teamId 62a8af3bd1bffae460f923af — {}
[2022-08-30 16:21:20:447] _apiCapabilities — {}
[2022-08-30 16:21:20:447] Got environment from connectivity response: — {"environment":"","isOnPrem":false,"isProductionCloud":false}
[2022-08-30 16:21:20:447] [24b] CodeStreamAgent.sendNotification(codestream/didSetEnvironment)
[2022-08-30 16:21:20:447] [24b] CodeStreamAgent.sendNotification(codestream/didSetEnvironment) completed • 0 ms
[2022-08-30 16:21:20:447] [23a] CodeStreamSession.verifyConnectivity completed • 13169 ms
[2022-08-30 16:21:20:466] GIT: Completed(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref HEAD in 947 ms
[2022-08-30 16:21:20:466] GIT: Completed(/home/cmendoza/blender_vscode): git rev-parse --abbrev-ref HEAD in 1913 ms
[2022-08-30 16:21:20:466] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD in 2957 ms
[2022-08-30 16:21:20:466] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD in 3959 ms
[2022-08-30 16:21:20:466] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD in 4925 ms
[2022-08-30 16:21:20:466] GIT: Completed(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref HEAD in 6076 ms
[2022-08-30 16:21:20:466] GIT: Completed(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD in 7198 ms
[2022-08-30 16:21:20:466] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 8356 ms
[2022-08-30 16:21:20:466] [24d] GitService.getRepoRemotes
[2022-08-30 16:21:20:466] [24e] GitService.getRepoRemotes
[2022-08-30 16:21:20:467] [24f] GitService.getRepoRemotes
[2022-08-30 16:21:20:467] [250] GitService.getRepoRemotes
[2022-08-30 16:21:20:467] [251] GitService.getRepoRemotes
[2022-08-30 16:21:20:467] [252] GitService.getRepoRemotes
[2022-08-30 16:21:20:467] [253] GitService.getRepoRemotes
[2022-08-30 16:21:20:467] [254] GitService.getRepoRemotes
[2022-08-30 16:21:20:467] [24d] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 16:21:20:467] [24e] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/CMENDOZA1036.git] • 0 ms
[2022-08-30 16:21:20:467] [24f] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/HyperBlog.git] • 0 ms
[2022-08-30 16:21:20:468] [250] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/JsPractico.git] • 0 ms
[2022-08-30 16:21:20:468] [251] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 16:21:20:468] [252] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 0 ms
[2022-08-30 16:21:20:468] [253] GitService.getRepoRemotes returned [https://github.com/JacquesLucke/blender_vscode] • 0 ms
[2022-08-30 16:21:20:468] [254] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/escuela-js.git, git://github.com/marcelofarias/escuela-js.git] • 0 ms
[2022-08-30 16:21:20:468] [248] ScmManager.getRepos completed • 8360 ms
[2022-08-30 16:21:20:477] GIT: Running(undefined): git config --get user.email
[2022-08-30 16:21:21:446] GIT: Awaiting(undefined): git config --get user.email
[2022-08-30 16:21:21:447] GIT: Completed(undefined): git config --get user.email in 970 ms
[2022-08-30 16:21:21:447] GIT: Completed(undefined): git config --get user.email in 8 ms
[2022-08-30 16:21:21:447] GIT: Running(undefined): git config --get user.name
[2022-08-30 16:21:22:380] GIT: Awaiting(undefined): git config --get user.name
[2022-08-30 16:21:22:397] GIT: Completed(undefined): git config --get user.name in 949 ms
[2022-08-30 16:21:22:397] GIT: Completed(undefined): git config --get user.name in 17 ms
[2022-08-30 16:21:22:400] [255] CodeStreamApiProvider.fetchCodemarks
[2022-08-30 16:21:22:411] GIT: Running(undefined): git config --get user.email
[2022-08-30 16:21:23:378] API(60d39a4c-1ce4-490e-b209-e051d37a5026): Completed GET /reviews?teamId=62a8af3bd1bffae460f923af • 12293 ms
[2022-08-30 16:21:23:378] [23e] CodeStreamApiProvider.fetchReviews completed • 12294 ms
[2022-08-30 16:21:23:380] [23d] ReviewsManager.get completed • 12296 ms
[2022-08-30 16:21:23:380] [23f] ReviewsManager.get completed • 11291 ms
[2022-08-30 16:21:23:392] GIT: Awaiting(undefined): git config --get user.email
[2022-08-30 16:21:23:394] GIT: Awaiting(undefined): git config --get user.email
[2022-08-30 16:21:23:394] GIT: Completed(undefined): git config --get user.email in 983 ms
[2022-08-30 16:21:23:394] GIT: Completed(undefined): git config --get user.email in 2 ms
[2022-08-30 16:21:23:394] GIT: Completed(undefined): git config --get user.email in 0 ms
[2022-08-30 16:21:23:394] GIT: Running(undefined): git config --get user.name
[2022-08-30 16:21:24:318] GIT: Awaiting(undefined): git config --get user.name
[2022-08-30 16:21:24:318] GIT: Awaiting(undefined): git config --get user.name
[2022-08-30 16:21:24:324] API(bbcf5684-5064-44d6-ba88-c88147f7da70): Completed GET /provider-refresh/jira?teamId=62a8af3bd1bffae460f923af&refreshToken=<hidden> • 12223 ms
[2022-08-30 16:21:24:325] [258] CodeStreamApiProvider.getUser
[2022-08-30 16:21:24:325] [259] CodeStreamApiProvider.getMe
[2022-08-30 16:21:24:328] API(fc71c529-294a-41aa-8683-09bef8b61577): Completed GET /provider-refresh/jira?teamId=62a8af3bd1bffae460f923af&refreshToken=<hidden> • 12221 ms
[2022-08-30 16:21:24:329] [25c] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-08-30 16:21:24:329] [25c] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-08-30 16:21:24:329] [247] CodeStreamApiProvider.refreshThirdPartyProvider completed • 12223 ms
[2022-08-30 16:21:24:331] [25d] ScmManager.getFileInfo
[2022-08-30 16:21:24:332] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit): git rev-parse --abbrev-ref HEAD
[2022-08-30 16:21:25:308] GitHub: Completed GET /repos/CMENDOZA1036/PersonalProjects • 13216 ms
[2022-08-30 16:21:25:310] core limit used 4993 of 5000, reset at Tue Aug 30 2022 11:41:47 GMT-0500 (Colombia Standard Time)
[2022-08-30 16:21:25:311] [25e] GitService.getRepoRemotes
[2022-08-30 16:21:25:312] [25e] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/CMENDOZA1036.git] • 0 ms
[2022-08-30 16:21:25:321] GitHub: Completed GET /search/issues?q=archived%3Afalse%20is%3Aissue%20is%3Aopen%20assignee%3A%40me&sort=updated • 13217 ms
[2022-08-30 16:21:25:321] search limit used 29 of 30, reset at Tue Aug 30 2022 11:22:21 GMT-0500 (Colombia Standard Time)
[2022-08-30 16:21:25:322] [245] GitHubProvider.getCards completed • 13218 ms
[2022-08-30 16:21:25:329] GIT: Running(undefined): git config --get user.email
[2022-08-30 16:21:26:288] GIT: Completed(undefined): git config --get user.name in 2894 ms
[2022-08-30 16:21:26:289] GIT: Completed(undefined): git config --get user.name in 1971 ms
[2022-08-30 16:21:26:289] GIT: Completed(undefined): git config --get user.name in 1970 ms
[2022-08-30 16:21:26:296] [25f] ScmManager.getFileInfo
[2022-08-30 16:21:26:297] GIT: Awaiting(/home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit): git rev-parse --abbrev-ref HEAD
[2022-08-30 16:21:26:297] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit): git rev-parse --abbrev-ref HEAD in 1965 ms
[2022-08-30 16:21:26:297] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit): git rev-parse --abbrev-ref HEAD in 0 ms
[2022-08-30 16:21:26:298] GIT: Running(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-30 16:21:27:331] GIT: Running(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:21:28:662] API(8284d2c6-c41d-4b76-9cde-34a0a20c5002): Completed GET /codemarks?teamId=62a8af3bd1bffae460f923af&byLastAcivityAt= • 6261 ms
[2022-08-30 16:21:28:662] [255] CodeStreamApiProvider.fetchCodemarks completed • 6262 ms
[2022-08-30 16:21:28:668] GIT: Awaiting(undefined): git config --get user.email
[2022-08-30 16:21:28:668] GIT: Completed(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/Project_Bata_Bit/styles.css in 2370 ms
[2022-08-30 16:21:28:668] [263] GitService.getRepoRemotes
[2022-08-30 16:21:28:669] [263] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 16:21:28:669] [25d] ScmManager.getFileInfo completed • 4338 ms
[2022-08-30 16:21:28:670] GIT: Completed(undefined): git config --get user.email in 3340 ms
[2022-08-30 16:21:28:670] GIT: Completed(undefined): git config --get user.email in 2 ms
[2022-08-30 16:21:28:670] GIT: Running(undefined): git config --get user.name
[2022-08-30 16:21:30:086] GIT: Awaiting(undefined): git config --get user.name
[2022-08-30 16:21:30:091] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661876482847
[2022-08-30 16:21:30:091] BROADCASTER: Broadcaster message received at: 1661876482847
[2022-08-30 16:21:30:092] BROADCASTER: _lastMessageReceivedAt updated to 1661876482847
[2022-08-30 16:21:30:106] [267] ScmManager.getFileInfo
[2022-08-30 16:21:30:110] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit): git rev-parse --abbrev-ref HEAD
[2022-08-30 16:21:31:415] GIT: Completed(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/Project_Bata_Bit/index.html in 4084 ms
[2022-08-30 16:21:31:415] [268] GitService.getRepoRemotes
[2022-08-30 16:21:31:416] [268] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 16:21:31:416] [25f] ScmManager.getFileInfo completed • 5119 ms
[2022-08-30 16:21:31:420] API(4fd3689e-919f-4aa8-a655-5a6e5b2164ae): Completed GET /users/me • 7095 ms
