Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-24 17:12:51:537] BROADCASTER: These channels are connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-24 17:12:51:537] BROADCASTER: No more unsubscribed channels
[2022-08-24 17:12:51:537] BROADCASTER: Catching up on all channels
[2022-08-24 17:12:51:537] BROADCASTER: No messages have been received yet, looks like fresh session, retrieve history since 1661361156446
[2022-08-24 17:12:51:537] BROADCASTER: Fetching history since 1661361156446 for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-24 17:12:51:538] BROADCASTER: Calling Pubnub.fetchMessages from 16613611564460000 for user-62a8af311c3021007d502dc9,team-62a8af3bd1bffae460f923af
[2022-08-24 17:12:51:551] BROADCASTER: Set numResubscribes to 1
[2022-08-24 17:12:51:551] BROADCASTER: Resubscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-24 17:12:51:551] BROADCASTER: Ensuring subscription to all channels...
[2022-08-24 17:12:51:551] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-24 17:12:51:551] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-24 17:12:51:551] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-24 17:12:51:553] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-08-24 17:12:51:557] [1b0] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/CMENDOZA1036.git] • 3074 ms
[2022-08-24 17:12:51:558] GIT: Running(/home/cmendoza/CMENDOZA1036): git remote show upstream
[2022-08-24 17:12:52:557] [1b3] GitService.getRepoRemotes
[2022-08-24 17:12:52:558] GIT: Running(/home/cmendoza/HyperBlog): git remote -v
[2022-08-24 17:12:53:516] GIT: Completed(/home/cmendoza/CMENDOZA1036): git remote show upstream in 1957 ms
[2022-08-24 17:12:53:516] GIT: Running(/home/cmendoza/CMENDOZA1036): git remote show origin
[2022-08-24 17:12:54:454] API(459f5547-d07a-47d3-a74f-4ce986787f3e): Completed GET /streams?teamId=62a8af3bd1bffae460f923af&unread • 5976 ms
[2022-08-24 17:12:54:454] [1af] CodeStreamApiProvider.fetchUnreadStreams completed • 5977 ms
[2022-08-24 17:12:54:454] [1b4] CodeStreamAgent.sendNotification(codestream/didChangeData:unreads)
[2022-08-24 17:12:54:455] [1b4] CodeStreamAgent.sendNotification(codestream/didChangeData:unreads) completed • 0 ms
[2022-08-24 17:12:54:455] [1a9] CodeStreamUnreads.compute completed • 8011 ms
[2022-08-24 17:12:54:457] GIT: Completed(/home/cmendoza/HyperBlog): git remote -v in 1899 ms
[2022-08-24 17:12:54:458] [1b3] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/HyperBlog.git] • 1900 ms
[2022-08-24 17:12:54:459] GIT: Running(/home/cmendoza/HyperBlog): git remote show upstream
[2022-08-24 17:12:55:363] [1b5] GitService.getRepoRemotes
[2022-08-24 17:12:55:364] GIT: Running(/home/cmendoza/JsPractico): git remote -v
[2022-08-24 17:12:56:280] API(1b661719-549d-414a-9958-e12f2b9ebedf): Completed GET /companies?mine=true • 6838 ms
[2022-08-24 17:12:56:281] [de] CodeStreamSession.login completed • 14458 ms
[2022-08-24 17:12:56:282] [dd] CodeStreamSession.tokenLogin completed • 14459 ms
[2022-08-24 17:12:56:300] [1b7] CodeStreamAgent.sendNotification(codestream/didLogin)
[2022-08-24 17:12:56:301] [1b7] CodeStreamAgent.sendNotification(codestream/didLogin) completed • 0 ms
[2022-08-24 17:12:56:303] GIT: Completed(/home/cmendoza/HyperBlog): git remote show upstream in 1843 ms
[2022-08-24 17:12:56:303] GIT: Running(/home/cmendoza/HyperBlog): git remote show origin
[2022-08-24 17:12:57:191] BROADCASTER: Subscription timed out for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-24 17:12:57:191] BROADCASTER: We are in trouble
[2022-08-24 17:12:57:191] BROADCASTER: Emitting status Trouble: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-24 17:12:57:191] BROADCASTER: Connection status
[2022-08-24 17:12:57:192] [1b8] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus)
[2022-08-24 17:12:57:192] [1b8] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus) completed • 0 ms
[2022-08-24 17:12:57:192] BROADCASTER: Resubscribing in 0 ms...
[Warn  - 12:12:57 PM] [2022-08-24 17:12:57:194] undefined 
[Warn  - 12:12:57 PM] [2022-08-24 17:12:57:195] undefined 
[2022-08-24 17:12:57:195] Will not notify of new PRs - no changes detected
[2022-08-24 17:12:57:198] [1b9] CodeStreamApiProvider.getUnreads
[2022-08-24 17:12:57:199] [1b9] CodeStreamApiProvider.getUnreads completed • 0 ms
[2022-08-24 17:12:57:199] GIT: Completed(/home/cmendoza/JsPractico): git remote -v in 1835 ms
[2022-08-24 17:12:58:069] BROADCASTER: Set numResubscribes to 2
[2022-08-24 17:12:58:069] BROADCASTER: Resubscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-24 17:12:58:069] BROADCASTER: Ensuring subscription to all channels...
[2022-08-24 17:12:58:070] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-24 17:12:58:070] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-24 17:12:58:070] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-24 17:12:58:072] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-08-24 17:12:58:074] BROADCASTER: Caught up!
[2022-08-24 17:12:58:074] BROADCASTER: Emitting status Connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-24 17:12:58:074] BROADCASTER: Connection status
[2022-08-24 17:12:58:074] [1ba] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus)
[2022-08-24 17:12:58:075] [1ba] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus) completed • 0 ms
[2022-08-24 17:12:58:075] [1bb] CodeStreamApiProvider.getUnreads
[2022-08-24 17:12:58:076] [1bb] CodeStreamApiProvider.getUnreads completed • 0 ms
[2022-08-24 17:12:58:077] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-24 17:12:58:079] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v1
[2022-08-24 17:12:58:080] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel
[2022-08-24 17:12:59:948] GIT: Completed(/home/cmendoza/HyperBlog): git remote show origin in 3644 ms
[2022-08-24 17:12:59:952] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel in 1872 ms
[2022-08-24 17:12:59:961] [1b5] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/JsPractico.git] • 4597 ms
[2022-08-24 17:12:59:961] GIT: Running(/home/cmendoza/JsPractico): git remote show upstream
[2022-08-24 17:13:00:810] [1bc] GitService.getRepoRemotes
[2022-08-24 17:13:00:813] GIT: Running(/home/cmendoza/PersonalProjects): git remote -v
[2022-08-24 17:13:01:667] GIT: Completed(/home/cmendoza/JsPractico): git remote show upstream in 1706 ms
[2022-08-24 17:13:01:667] GIT: Running(/home/cmendoza/JsPractico): git remote show origin
[2022-08-24 17:13:02:454] GIT: Completed(/home/cmendoza/PersonalProjects): git remote -v in 1644 ms
[2022-08-24 17:13:03:262] BROADCASTER: Subscription timed out for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-24 17:13:03:262] BROADCASTER: We are in trouble
[2022-08-24 17:13:03:262] BROADCASTER: Emitting status Trouble: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-24 17:13:03:262] BROADCASTER: Connection status
[2022-08-24 17:13:03:262] [1bd] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus)
[2022-08-24 17:13:03:263] [1bd] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus) completed • 0 ms
[2022-08-24 17:13:03:263] BROADCASTER: Resubscribing in 0 ms...
[2022-08-24 17:13:03:264] BROADCASTER: PUBNUB: Pubnub status received (category=PNConnectedCategory operation=PNSubscribeOperation)
[2022-08-24 17:13:03:264] BROADCASTER: PUBNUB: Subscribed channels: user-62a8af311c3021007d502dc9,team-62a8af3bd1bffae460f923af
[2022-08-24 17:13:03:264] BROADCASTER: These channels are connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-24 17:13:03:264] BROADCASTER: No more unsubscribed channels
[2022-08-24 17:13:03:264] BROADCASTER: Catching up on all channels
[2022-08-24 17:13:03:264] BROADCASTER: No messages have been received yet, looks like fresh session, retrieve history since 1661361156446
[2022-08-24 17:13:03:264] BROADCASTER: Fetching history since 1661361156446 for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-24 17:13:03:264] BROADCASTER: Calling Pubnub.fetchMessages from 16613611564460000 for user-62a8af311c3021007d502dc9,team-62a8af3bd1bffae460f923af
[2022-08-24 17:13:03:269] BROADCASTER: Set numResubscribes to 3
[2022-08-24 17:13:03:269] BROADCASTER: Resubscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-24 17:13:03:269] BROADCASTER: Ensuring subscription to all channels...
[2022-08-24 17:13:03:269] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-24 17:13:03:269] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-24 17:13:03:269] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-24 17:13:03:270] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-08-24 17:13:04:129] [1bc] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 3318 ms
[2022-08-24 17:13:04:129] GIT: Running(/home/cmendoza/PersonalProjects): git remote show upstream
[2022-08-24 17:13:04:975] [1be] GitService.getRepoRemotes
[2022-08-24 17:13:04:976] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git remote -v
[2022-08-24 17:13:05:765] GIT: Completed(/home/cmendoza/PersonalProjects): git remote show upstream in 1635 ms
[2022-08-24 17:13:05:765] GIT: Running(/home/cmendoza/PersonalProjects): git remote show origin
[2022-08-24 17:13:06:605] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git remote -v in 1629 ms
[2022-08-24 17:13:08:244] BROADCASTER: Caught up!
[2022-08-24 17:13:08:244] BROADCASTER: Emitting status Connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-24 17:13:08:244] BROADCASTER: Connection status
[2022-08-24 17:13:08:244] [1bf] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus)
[2022-08-24 17:13:08:244] [1bf] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus) completed • 0 ms
[2022-08-24 17:13:08:245] BROADCASTER: PUBNUB: Pubnub status received (category=PNConnectedCategory operation=PNSubscribeOperation)
[2022-08-24 17:13:08:245] BROADCASTER: PUBNUB: Subscribed channels: user-62a8af311c3021007d502dc9,team-62a8af3bd1bffae460f923af
[2022-08-24 17:13:08:245] BROADCASTER: These channels are connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-24 17:13:08:245] BROADCASTER: No more unsubscribed channels
[2022-08-24 17:13:08:245] BROADCASTER: Catching up on all channels
[2022-08-24 17:13:08:245] BROADCASTER: No messages have been received yet, looks like fresh session, retrieve history since 1661361156446
[2022-08-24 17:13:08:245] BROADCASTER: Fetching history since 1661361156446 for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-24 17:13:08:245] BROADCASTER: Calling Pubnub.fetchMessages from 16613611564460000 for user-62a8af311c3021007d502dc9,team-62a8af3bd1bffae460f923af
[2022-08-24 17:13:08:258] [1be] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 3282 ms
[2022-08-24 17:13:08:258] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git remote show upstream
[2022-08-24 17:13:09:164] [1c0] GitService.getRepoRemotes
[2022-08-24 17:13:09:165] GIT: Running(/home/cmendoza/blender_vscode): git remote -v
[2022-08-24 17:13:09:958] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git remote show upstream in 1699 ms
[2022-08-24 17:13:09:958] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git remote show origin
[2022-08-24 17:13:10:808] GIT: Completed(/home/cmendoza/blender_vscode): git remote -v in 1643 ms
[2022-08-24 17:13:10:809] [1c0] GitService.getRepoRemotes returned [https://github.com/JacquesLucke/blender_vscode] • 1644 ms
[2022-08-24 17:13:10:810] GIT: Running(/home/cmendoza/blender_vscode): git remote show upstream
[2022-08-24 17:13:11:603] [1c1] GitService.getRepoRemotes
[2022-08-24 17:13:11:603] GIT: Running(/home/cmendoza/escuela-js): git remote -v
[2022-08-24 17:13:12:559] GIT: Completed(/home/cmendoza/blender_vscode): git remote show upstream in 1749 ms
[2022-08-24 17:13:12:559] GIT: Running(/home/cmendoza/blender_vscode): git remote show origin
[2022-08-24 17:13:13:633] GIT: Completed(/home/cmendoza/escuela-js): git remote -v in 2030 ms
[2022-08-24 17:13:15:421] BROADCASTER: Caught up!
[2022-08-24 17:13:15:421] BROADCASTER: Subscription successful: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-24 17:13:15:422] GIT: Completed(/home/cmendoza/blender_vscode): git remote show origin in 2863 ms
[2022-08-24 17:13:16:690] [1c1] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/escuela-js.git, git://github.com/marcelofarias/escuela-js.git] • 5086 ms
[2022-08-24 17:13:16:691] GIT: Running(/home/cmendoza/escuela-js): git remote show upstream
[2022-08-24 17:13:17:911] onWorkspaceFoldersChanged: 7 folders added from existing repos
[2022-08-24 17:13:17:911] onWorkspaceFoldersChanged: processing 0 unassigned repositories
[2022-08-24 17:13:17:911] onWorkspaceFoldersChanged: processing 7 added repositories
[2022-08-24 17:13:17:912] onWorkspaceFoldersChanged: processing 0 removed folders
[2022-08-24 17:13:17:912] [1c2] RepositoryMappingManager.mapRepos
[2022-08-24 17:13:17:922] onWorkspaceFoldersChanged: monitoring repositories
[2022-08-24 17:13:17:924] GIT: Running(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD
[2022-08-24 17:13:18:846] [1c2] RepositoryMappingManager.mapRepos completed • 933 ms
[2022-08-24 17:13:18:850] GIT: Completed(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD in 926 ms
[2022-08-24 17:13:18:851] GIT: Running(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref master@{u}
[2022-08-24 17:13:20:334] GIT: Completed(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref master@{u} in 1482 ms
[2022-08-24 17:13:20:341] GIT: Running(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref HEAD
[2022-08-24 17:13:21:644] GIT: Completed(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref HEAD in 1303 ms
[2022-08-24 17:13:21:644] GIT: Running(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref master@{u}
[2022-08-24 17:13:22:875] GIT: Completed(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref master@{u} in 1230 ms
[2022-08-24 17:13:22:876] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD
[2022-08-24 17:13:23:942] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD in 1065 ms
[2022-08-24 17:13:23:942] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref main@{u}
[2022-08-24 17:13:24:859] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref main@{u} in 917 ms
[2022-08-24 17:13:24:861] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD
[2022-08-24 17:13:25:858] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD in 996 ms
[2022-08-24 17:13:25:859] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref main@{u}
[2022-08-24 17:13:27:276] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref main@{u} in 1417 ms
[2022-08-24 17:13:27:280] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD
[2022-08-24 17:13:28:560] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD in 1280 ms
[2022-08-24 17:13:28:560] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref master@{u}
[2022-08-24 17:13:29:940] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref master@{u} in 1379 ms
[2022-08-24 17:13:29:941] GIT: Running(/home/cmendoza/blender_vscode): git rev-parse --abbrev-ref HEAD
[2022-08-24 17:13:31:245] GIT: Completed(/home/cmendoza/blender_vscode): git rev-parse --abbrev-ref HEAD in 1304 ms
[2022-08-24 17:13:31:246] GIT: Running(/home/cmendoza/blender_vscode): git rev-parse --abbrev-ref master@{u}
[2022-08-24 17:13:32:548] GIT: Completed(/home/cmendoza/blender_vscode): git rev-parse --abbrev-ref master@{u} in 1302 ms
[2022-08-24 17:13:32:550] GIT: Running(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref HEAD
[2022-08-24 17:13:33:807] GIT: Completed(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref HEAD in 1257 ms
[2022-08-24 17:13:33:807] GIT: Running(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref main@{u}
[2022-08-24 17:13:35:019] GIT: Completed(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref main@{u} in 1211 ms
[2022-08-24 17:13:35:020] onWorkspaceFoldersChanged: resolving
[2022-08-24 17:13:35:020] GIT: Running(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD
[2022-08-24 17:13:36:052] [1c3] CodeStreamApiProvider.fetchFileStreams
[2022-08-24 17:13:36:058] GIT: Completed(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD in 1038 ms
[2022-08-24 17:13:36:059] GIT: Running(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref HEAD
[2022-08-24 17:13:37:243] GIT: Completed(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref HEAD in 1184 ms
[2022-08-24 17:13:37:244] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD
[2022-08-24 17:13:38:406] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD in 1162 ms
[2022-08-24 17:13:38:406] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD
[Warn  - 12:13:39 PM] [2022-08-24 17:13:39:534] Error(/home/cmendoza/escuela-js): /usr/bin/git -c core.quotepath=false -c color.ui=false remote show upstream)
    (128) Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false remote show upstream
fatal: unable to connect to github.com:
github.com[0: 140.82.113.3]: errno=Resource temporarily unavailable


fatal: unable to connect to github.com:
github.com[0: 140.82.113.3]: errno=Resource temporarily unavailable


[Error - 12:13:39 PM] [2022-08-24 17:13:39:535] git — -c, core.quotepath=false, -c, color.ui=false, remote, show, upstream,  killed=false signal=null code=128 cwd='/home/cmendoza/escuela-js'

  
Error: Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false remote show upstream
fatal: unable to connect to github.com:
github.com[0: 140.82.113.3]: errno=Resource temporarily unavailable


Error: Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false remote show upstream
fatal: unable to connect to github.com:
github.com[0: 140.82.113.3]: errno=Resource temporarily unavailable


    at ChildProcess.exithandler (node:child_process:397:12)
    at ChildProcess.emit (node:events:390:28)
    at maybeClose (node:internal/child_process:1064:16)
    at Socket.<anonymous> (node:internal/child_process:450:11)
    at Socket.emit (node:events:390:28)
    at Pipe.<anonymous> (node:net:687:12)
[2022-08-24 17:13:39:535] GIT: Completed(/home/cmendoza/escuela-js): git remote show upstream in 22844 ms
[2022-08-24 17:13:39:536] GIT: Running(/home/cmendoza/escuela-js): git remote show origin
[2022-08-24 17:13:40:541] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD in 2135 ms
[2022-08-24 17:13:40:542] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD
[2022-08-24 17:13:41:386] API(d456c158-2112-46ed-86c1-e809c76ef812): Completed GET /streams?teamId=62a8af3bd1bffae460f923af&repoId=62a8af5b34148acd2cc14686 • 5333 ms
[2022-08-24 17:13:41:390] [1c3] CodeStreamApiProvider.fetchFileStreams completed • 5337 ms
[2022-08-24 17:13:41:392] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD in 849 ms
[2022-08-24 17:13:41:392] GIT: Running(/home/cmendoza/blender_vscode): git rev-parse --abbrev-ref HEAD
[2022-08-24 17:13:42:270] GIT: Completed(/home/cmendoza/blender_vscode): git rev-parse --abbrev-ref HEAD in 878 ms
[2022-08-24 17:13:42:271] GIT: Running(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref HEAD
[2022-08-24 17:13:43:253] GIT: Completed(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref HEAD in 982 ms
[2022-08-24 17:25:19:457] Document opened: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-08-24 17:25:19:457] [1c5] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-24 17:25:19:457] [1c5] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-24 17:25:20:450] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-24 17:25:20:451] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1
[2022-08-24 17:25:20:451] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel
[2022-08-24 17:25:23:472] [1c6] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-24 17:25:23:472] [1c6] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-24 17:25:23:522] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel in 3070 ms
[2022-08-24 17:25:36:834] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-24 17:25:36:834] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v1
[2022-08-24 17:25:36:835] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel
[2022-08-24 17:25:37:920] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel in 1085 ms
[2022-08-24 17:25:49:869] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-24 17:25:49:870] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1
[2022-08-24 17:27:46:438] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-24 17:27:46:439] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 12:27:46 PM] [2022-08-24 17:27:46:937] undefined 
[Warn  - 12:27:46 PM] [2022-08-24 17:27:46:984] undefined 
[2022-08-24 17:27:46:988] Will not notify of new PRs - no changes detected
[2022-08-24 17:28:13:599] [1cb] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-24 17:28:13:600] [1cb] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-24 17:28:13:606] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-24 17:28:13:606] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v3
[2022-08-24 17:28:13:607] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-24 17:28:13:607] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v3
[2022-08-24 17:28:35:771] [1ce] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-24 17:28:35:771] [1ce] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-24 17:28:35:773] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-24 17:28:35:773] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v5
[2022-08-24 17:28:35:773] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-24 17:28:35:774] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v5
[2022-08-24 17:28:39:708] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/styles.css
[2022-08-24 17:28:39:708] [1d1] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-24 17:28:39:708] [1d1] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-24 17:28:42:709] [1d2] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-24 17:28:42:709] [1d2] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-24 17:28:42:842] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-24 17:28:42:843] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v7
[2022-08-24 17:28:42:843] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-24 17:28:42:843] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v7
[2022-08-24 17:28:43:252] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/styles.css
