Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-23 16:03:08:542] GIT: Running(/home/cmendoza/CMENDOZA1036): git remote show upstream
[2022-08-23 16:03:09:470] [1b2] GitService.getRepoRemotes
[2022-08-23 16:03:09:471] GIT: Running(/home/cmendoza/HyperBlog): git remote -v
[2022-08-23 16:03:10:468] GIT: Completed(/home/cmendoza/CMENDOZA1036): git remote show upstream in 1925 ms
[2022-08-23 16:03:10:468] GIT: Running(/home/cmendoza/CMENDOZA1036): git remote show origin
[Warn  - 11:03:11 AM] [2022-08-23 16:03:11:304] undefined 
[2022-08-23 16:03:11:309] GIT: Completed(/home/cmendoza/HyperBlog): git remote -v in 1838 ms
[2022-08-23 16:03:11:310] [1b2] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/HyperBlog.git] • 1839 ms
[2022-08-23 16:03:11:310] GIT: Running(/home/cmendoza/HyperBlog): git remote show upstream
[2022-08-23 16:03:12:164] [1b3] GitService.getRepoRemotes
[2022-08-23 16:03:12:165] GIT: Running(/home/cmendoza/JsPractico): git remote -v
[2022-08-23 16:03:13:081] API(33366ec4-e769-4293-94d9-f7e1ac015e1a): Completed GET /companies?mine=true • 6289 ms
[2022-08-23 16:03:13:082] [dd] CodeStreamSession.login completed • 14651 ms
[2022-08-23 16:03:13:082] [dc] CodeStreamSession.tokenLogin completed • 14652 ms
[2022-08-23 16:03:13:094] [1b5] CodeStreamAgent.sendNotification(codestream/didLogin)
[2022-08-23 16:03:13:094] [1b5] CodeStreamAgent.sendNotification(codestream/didLogin) completed • 0 ms
[2022-08-23 16:03:13:094] GIT: Completed(/home/cmendoza/HyperBlog): git remote show upstream in 1784 ms
[2022-08-23 16:03:13:095] GIT: Running(/home/cmendoza/HyperBlog): git remote show origin
[2022-08-23 16:03:13:937] [1b6] CodeStreamApiProvider.getUnreads
[2022-08-23 16:03:13:937] GIT: Completed(/home/cmendoza/JsPractico): git remote -v in 1772 ms
[2022-08-23 16:03:14:838] BROADCASTER: Caught up!
[2022-08-23 16:03:14:838] BROADCASTER: Subscription successful: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-23 16:03:14:838] BROADCASTER: Emitting status Connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-23 16:03:14:838] BROADCASTER: Connection status
[2022-08-23 16:03:14:840] [1b7] CodeStreamApiProvider.getUnreads
[2022-08-23 16:03:14:840] GIT: Completed(/home/cmendoza/HyperBlog): git remote show origin in 1745 ms
[Warn  - 11:03:14 AM] [2022-08-23 16:03:14:841] undefined 
[2022-08-23 16:03:14:842] Will not notify of new PRs - no changes detected
[2022-08-23 16:03:15:690] [1b3] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/JsPractico.git] • 3524 ms
[2022-08-23 16:03:15:690] GIT: Running(/home/cmendoza/JsPractico): git remote show upstream
[2022-08-23 16:03:16:592] [1b8] GitService.getRepoRemotes
[2022-08-23 16:03:16:592] GIT: Running(/home/cmendoza/PersonalProjects): git remote -v
[2022-08-23 16:03:17:412] API(b70e39c5-3eb5-4cb6-b137-63f380235d44): Completed GET /streams?teamId=62a8af3bd1bffae460f923af&unread • 10630 ms
[2022-08-23 16:03:17:412] [1b0] CodeStreamApiProvider.fetchUnreadStreams completed • 10630 ms
[2022-08-23 16:03:17:413] [1b9] CodeStreamAgent.sendNotification(codestream/didChangeData:unreads)
[2022-08-23 16:03:17:413] [1b9] CodeStreamAgent.sendNotification(codestream/didChangeData:unreads) completed • 0 ms
[2022-08-23 16:03:17:413] [1a9] CodeStreamUnreads.compute completed • 13723 ms
[2022-08-23 16:03:17:413] [1b6] CodeStreamApiProvider.getUnreads completed • 3476 ms
[2022-08-23 16:03:17:413] [1b7] CodeStreamApiProvider.getUnreads completed • 2573 ms
[2022-08-23 16:03:17:416] GIT: Completed(/home/cmendoza/JsPractico): git remote show upstream in 1725 ms
[2022-08-23 16:03:17:416] GIT: Running(/home/cmendoza/JsPractico): git remote show origin
[2022-08-23 16:03:18:387] MARKERS: requested document markers for /home/cmendoza/JsPractico/.gitignore
[2022-08-23 16:03:18:389] MARKERS: calculating codemark document markers for /home/cmendoza/JsPractico/.gitignore v1
[2022-08-23 16:03:18:390] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --show-toplevel
[2022-08-23 16:03:19:351] GIT: Completed(/home/cmendoza/PersonalProjects): git remote -v in 2758 ms
[2022-08-23 16:03:20:289] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --show-toplevel in 1899 ms
[2022-08-23 16:03:21:133] [1b8] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 4541 ms
[2022-08-23 16:03:21:134] GIT: Running(/home/cmendoza/PersonalProjects): git remote show upstream
[2022-08-23 16:03:22:015] [1ba] GitService.getRepoRemotes
[2022-08-23 16:03:22:016] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git remote -v
[2022-08-23 16:03:22:896] GIT: Completed(/home/cmendoza/PersonalProjects): git remote show upstream in 1762 ms
[2022-08-23 16:03:22:897] GIT: Running(/home/cmendoza/PersonalProjects): git remote show origin
[2022-08-23 16:03:23:782] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git remote -v in 1766 ms
[2022-08-23 16:03:25:595] [1ba] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 3579 ms
[2022-08-23 16:03:25:595] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git remote show upstream
[2022-08-23 16:03:26:391] [1bb] GitService.getRepoRemotes
[2022-08-23 16:03:26:392] GIT: Running(/home/cmendoza/blender_vscode): git remote -v
[2022-08-23 16:03:27:322] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git remote show upstream in 1726 ms
[2022-08-23 16:03:27:323] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git remote show origin
[2022-08-23 16:03:28:299] GIT: Completed(/home/cmendoza/blender_vscode): git remote -v in 1907 ms
[2022-08-23 16:03:28:299] [1bb] GitService.getRepoRemotes returned [https://github.com/JacquesLucke/blender_vscode] • 1907 ms
[2022-08-23 16:03:28:300] GIT: Running(/home/cmendoza/blender_vscode): git remote show upstream
[2022-08-23 16:03:29:300] [1bc] GitService.getRepoRemotes
[2022-08-23 16:03:29:300] GIT: Running(/home/cmendoza/escuela-js): git remote -v
[2022-08-23 16:03:30:242] GIT: Completed(/home/cmendoza/blender_vscode): git remote show upstream in 1942 ms
[2022-08-23 16:03:30:243] GIT: Running(/home/cmendoza/blender_vscode): git remote show origin
[2022-08-23 16:03:31:230] GIT: Completed(/home/cmendoza/escuela-js): git remote -v in 1930 ms
[2022-08-23 16:03:32:205] GIT: Completed(/home/cmendoza/blender_vscode): git remote show origin in 1962 ms
[2022-08-23 16:03:33:055] [1bc] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/escuela-js.git, git://github.com/marcelofarias/escuela-js.git] • 3754 ms
[2022-08-23 16:03:33:055] GIT: Running(/home/cmendoza/escuela-js): git remote show upstream
[2022-08-23 16:03:33:926] onWorkspaceFoldersChanged: 7 folders added from existing repos
[2022-08-23 16:03:33:926] onWorkspaceFoldersChanged: processing 0 unassigned repositories
[2022-08-23 16:03:33:926] onWorkspaceFoldersChanged: processing 7 added repositories
[2022-08-23 16:03:33:927] onWorkspaceFoldersChanged: processing 0 removed folders
[2022-08-23 16:03:33:927] [1bd] RepositoryMappingManager.mapRepos
[2022-08-23 16:03:33:928] onWorkspaceFoldersChanged: monitoring repositories
[2022-08-23 16:03:33:930] GIT: Running(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD
[2022-08-23 16:03:34:735] [1bd] RepositoryMappingManager.mapRepos completed • 807 ms
[2022-08-23 16:03:34:739] GIT: Completed(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD in 809 ms
[2022-08-23 16:03:34:740] GIT: Running(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref master@{u}
[2022-08-23 16:03:35:694] GIT: Completed(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref master@{u} in 954 ms
[2022-08-23 16:03:35:701] GIT: Running(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref HEAD
[2022-08-23 16:03:36:607] GIT: Completed(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref HEAD in 906 ms
[2022-08-23 16:03:36:608] GIT: Running(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref master@{u}
[2022-08-23 16:03:37:562] GIT: Completed(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref master@{u} in 954 ms
[2022-08-23 16:03:37:564] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD
[2022-08-23 16:03:38:430] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD in 866 ms
[2022-08-23 16:03:38:431] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref main@{u}
[2022-08-23 16:03:39:249] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref main@{u} in 818 ms
[2022-08-23 16:03:39:250] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD
[2022-08-23 16:03:40:139] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD in 889 ms
[2022-08-23 16:03:40:142] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref main@{u}
[2022-08-23 16:03:40:953] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref main@{u} in 813 ms
[2022-08-23 16:03:40:956] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD
[2022-08-23 16:03:41:885] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD in 928 ms
[2022-08-23 16:03:41:885] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref master@{u}
[2022-08-23 16:03:42:695] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref master@{u} in 810 ms
[2022-08-23 16:03:42:697] GIT: Running(/home/cmendoza/blender_vscode): git rev-parse --abbrev-ref HEAD
[2022-08-23 16:03:43:582] GIT: Completed(/home/cmendoza/blender_vscode): git rev-parse --abbrev-ref HEAD in 885 ms
[2022-08-23 16:03:43:582] GIT: Running(/home/cmendoza/blender_vscode): git rev-parse --abbrev-ref master@{u}
[2022-08-23 16:03:44:529] GIT: Completed(/home/cmendoza/blender_vscode): git rev-parse --abbrev-ref master@{u} in 947 ms
[2022-08-23 16:03:44:531] GIT: Running(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref HEAD
[2022-08-23 16:03:45:420] GIT: Completed(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref HEAD in 889 ms
[2022-08-23 16:03:45:421] GIT: Running(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref main@{u}
[2022-08-23 16:03:46:219] GIT: Completed(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref main@{u} in 798 ms
[2022-08-23 16:03:46:222] onWorkspaceFoldersChanged: resolving
[2022-08-23 16:03:46:223] GIT: Running(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD
[2022-08-23 16:03:47:111] [1be] CodeStreamApiProvider.fetchFileStreams
[2022-08-23 16:03:47:116] GIT: Completed(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD in 893 ms
[2022-08-23 16:03:47:116] GIT: Running(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref HEAD
[2022-08-23 16:03:48:038] GIT: Completed(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref HEAD in 921 ms
[2022-08-23 16:03:48:039] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD
[2022-08-23 16:03:48:938] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD in 900 ms
[2022-08-23 16:03:48:939] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD
[2022-08-23 16:03:49:907] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD in 967 ms
[2022-08-23 16:03:49:907] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD
[2022-08-23 16:03:51:016] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD in 1109 ms
[2022-08-23 16:03:51:017] GIT: Running(/home/cmendoza/blender_vscode): git rev-parse --abbrev-ref HEAD
[2022-08-23 16:03:52:228] API(14b64310-7f68-427c-80e0-ed45ecefa411): Completed GET /streams?teamId=62a8af3bd1bffae460f923af&repoId=62b34e7d62b2bb8d1f08fc3b • 5117 ms
[2022-08-23 16:03:52:229] [1be] CodeStreamApiProvider.fetchFileStreams completed • 5117 ms
[2022-08-23 16:03:52:234] GIT: Completed(/home/cmendoza/blender_vscode): git rev-parse --abbrev-ref HEAD in 1217 ms
[2022-08-23 16:03:52:235] GIT: Running(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref HEAD
[2022-08-23 16:03:53:613] GIT: Completed(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref HEAD in 1377 ms
[Warn  - 11:03:55 AM] [2022-08-23 16:03:55:063] Error(/home/cmendoza/escuela-js): /usr/bin/git -c core.quotepath=false -c color.ui=false remote show upstream)
    (128) Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false remote show upstream
fatal: unable to connect to github.com:
github.com[0: 140.82.113.4]: errno=Resource temporarily unavailable


fatal: unable to connect to github.com:
github.com[0: 140.82.113.4]: errno=Resource temporarily unavailable


[Error - 11:03:55 AM] [2022-08-23 16:03:55:064] git — -c, core.quotepath=false, -c, color.ui=false, remote, show, upstream,  killed=false signal=null code=128 cwd='/home/cmendoza/escuela-js'

  
Error: Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false remote show upstream
fatal: unable to connect to github.com:
github.com[0: 140.82.113.4]: errno=Resource temporarily unavailable


Error: Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false remote show upstream
fatal: unable to connect to github.com:
github.com[0: 140.82.113.4]: errno=Resource temporarily unavailable


    at ChildProcess.exithandler (node:child_process:397:12)
    at ChildProcess.emit (node:events:390:28)
    at maybeClose (node:internal/child_process:1064:16)
    at Socket.<anonymous> (node:internal/child_process:450:11)
    at Socket.emit (node:events:390:28)
    at Pipe.<anonymous> (node:net:687:12)
[2022-08-23 16:03:55:064] GIT: Completed(/home/cmendoza/escuela-js): git remote show upstream in 22008 ms
[2022-08-23 16:03:55:064] GIT: Running(/home/cmendoza/escuela-js): git remote show origin
[2022-08-23 16:12:51:760] Document closed: file:///home/cmendoza/JsPractico/.gitignore
[2022-08-23 16:12:51:762] [1c0] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 16:12:51:762] [1c0] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 16:12:55:335] Document opened: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-08-23 16:12:55:335] [1c1] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 16:12:55:335] [1c1] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 16:12:56:319] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 16:12:56:320] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1
[2022-08-23 16:12:56:320] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel
[2022-08-23 16:12:58:337] [1c2] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 16:12:58:337] [1c2] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 16:12:58:339] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel in 2018 ms
[2022-08-23 16:12:58:340] [1c3] CodeStreamApiProvider.fetchFileStreams
[2022-08-23 16:12:58:986] API(8eac348c-821f-4b50-b2f7-21d837c1c7a3): Completed GET /streams?teamId=62a8af3bd1bffae460f923af&repoId=62a8af5b34148acd2cc14686 • 646 ms
[2022-08-23 16:12:58:986] [1c3] CodeStreamApiProvider.fetchFileStreams completed • 646 ms
[2022-08-23 16:13:01:697] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 16:13:01:697] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1
[2022-08-23 16:13:01:697] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 16:13:01:697] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1
[2022-08-23 16:13:08:864] Document opened: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/styles.css
[2022-08-23 16:13:08:864] [1c7] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 16:13:08:864] [1c7] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 16:13:09:019] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 16:13:09:020] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v1
[2022-08-23 16:13:09:020] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel
[2022-08-23 16:13:10:700] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel in 1679 ms
[2022-08-23 16:13:10:842] Document opened: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/index.html
[2022-08-23 16:13:10:842] [1c9] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 16:13:10:842] [1c9] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 16:13:11:039] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-23 16:13:11:039] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v1
[2022-08-23 16:13:11:040] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel
[2022-08-23 16:13:12:203] [1ca] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 16:13:12:204] [1ca] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 16:13:12:209] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel in 1170 ms
[2022-08-23 16:13:13:843] [1cc] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 16:13:13:843] [1cc] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 16:13:16:997] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-23 16:13:16:998] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v1
[2022-08-23 16:13:16:998] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-23 16:13:16:999] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v1
[2022-08-23 16:13:35:809] Document closed: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/index.html
[2022-08-23 16:13:35:809] [1cf] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 16:13:35:809] [1cf] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 16:13:35:833] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 16:13:35:834] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v1
[2022-08-23 16:13:38:466] Document closed: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/styles.css
[2022-08-23 16:13:38:466] [1d1] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 16:13:38:466] [1d1] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 16:13:38:870] Document closed: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-08-23 16:13:38:870] [1d2] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 16:13:38:870] [1d2] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 16:13:40:682] Document opened: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/index.html
[2022-08-23 16:13:40:682] [1d3] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 16:13:40:682] [1d3] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 16:13:40:693] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-23 16:13:40:693] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v1
[2022-08-23 16:13:41:918] Document closed: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/index.html
[2022-08-23 16:13:41:918] [1d5] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 16:13:41:918] [1d5] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 16:13:41:933] Document opened: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-08-23 16:13:41:933] [1d6] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 16:13:41:933] [1d6] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 16:13:41:933] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 16:13:41:933] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1
[2022-08-23 16:13:42:085] Document closed: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-08-23 16:13:42:085] [1d8] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 16:13:42:085] [1d8] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 16:13:42:114] Document opened: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/styles.css
[2022-08-23 16:13:42:114] [1d9] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 16:13:42:114] [1d9] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 16:13:42:126] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 16:13:42:126] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v1
[2022-08-23 16:13:43:483] Document closed: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/styles.css
[2022-08-23 16:13:43:483] [1db] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 16:13:43:483] [1db] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 16:13:43:498] Document opened: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/index.html
[2022-08-23 16:13:43:498] [1dc] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 16:13:43:498] [1dc] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 16:13:43:498] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-23 16:13:43:498] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v1
[2022-08-23 16:13:44:933] [1de] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 16:13:44:933] [1de] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 16:13:45:116] [1df] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 16:13:45:116] [1df] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 16:13:46:499] [1e0] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 16:13:46:499] [1e0] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 16:13:47:163] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-23 16:13:47:163] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v1
[2022-08-23 16:13:47:163] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-23 16:13:47:164] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v1
[2022-08-23 16:13:51:788] Document opened: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-08-23 16:13:51:788] [1e3] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 16:13:51:788] [1e3] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 16:13:51:809] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 16:13:51:810] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1
[2022-08-23 16:13:54:789] [1e5] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 16:13:54:790] [1e5] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 16:13:55:587] Document closed: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-08-23 16:13:55:587] [1e6] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 16:13:55:587] [1e6] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 16:13:55:599] Document opened: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/styles.css
[2022-08-23 16:13:55:599] [1e7] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 16:13:55:599] [1e7] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 16:13:55:599] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
