Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-29 23:48:24:599] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:48:24:599] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v665
[2022-08-29 23:48:39:599] [30d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:48:39:599] [30d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:48:39:601] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:48:39:601] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v733
[2022-08-29 23:48:39:601] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:48:39:601] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v733
[2022-08-29 23:48:42:602] [310] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:48:42:602] [310] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:48:42:603] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:48:42:603] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v733
[2022-08-29 23:48:42:603] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:48:42:603] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v733
[2022-08-29 23:48:50:496] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-29 23:48:50:496] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v15
[2022-08-29 23:48:50:652] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-08-29 23:48:50:652] [314] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-29 23:48:50:652] [314] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-29 23:48:51:499] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/index.html
[2022-08-29 23:48:51:499] [315] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-29 23:48:51:499] [315] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-29 23:49:18:482] [316] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:49:18:482] [316] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:49:18:484] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:49:18:484] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v737
[2022-08-29 23:49:18:484] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:49:18:484] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v737
[2022-08-29 23:49:31:462] [319] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:49:31:462] [319] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:49:31:464] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:49:31:464] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v745
[2022-08-29 23:49:31:465] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:49:31:465] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v745
[2022-08-29 23:49:42:370] [31c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:49:42:370] [31c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:49:42:377] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:49:42:377] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v754
[2022-08-29 23:49:42:379] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:49:42:379] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v754
[2022-08-29 23:49:53:627] [31f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:49:53:627] [31f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:49:53:630] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:49:53:630] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v755
[2022-08-29 23:49:53:631] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:49:53:631] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v755
[2022-08-29 23:50:18:936] [322] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:50:18:936] [322] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:50:18:938] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:50:18:938] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v769
[2022-08-29 23:50:18:939] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:50:18:939] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v769
[2022-08-29 23:50:25:807] [325] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:50:25:807] [325] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:50:27:587] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:50:27:587] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v773
[2022-08-29 23:50:27:587] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:50:27:588] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v773
[2022-08-29 23:50:30:581] [328] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:50:30:581] [328] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:50:30:586] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:50:30:586] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v773
[2022-08-29 23:50:30:586] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:50:30:586] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v773
[2022-08-29 23:51:09:711] [32b] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:51:09:712] [32b] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:51:09:716] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:51:09:716] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v780
[2022-08-29 23:51:09:717] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:51:09:717] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v780
[2022-08-29 23:51:22:444] [32e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:51:22:444] [32e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:51:22:446] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:51:22:446] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v803
[2022-08-29 23:51:22:446] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:51:22:446] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v803
[2022-08-29 23:51:44:129] [331] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:51:44:129] [331] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:51:44:134] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:51:44:134] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v807
[2022-08-29 23:51:44:135] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:51:44:135] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v807
[2022-08-29 23:51:52:574] [334] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:51:52:574] [334] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:51:52:575] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:51:52:575] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v815
[2022-08-29 23:51:52:576] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:51:52:576] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v815
[2022-08-29 23:52:04:382] [337] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:52:04:382] [337] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:52:04:384] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:52:04:384] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v827
[2022-08-29 23:52:04:385] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:52:04:385] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v827
[2022-08-29 23:52:19:385] [33a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:52:19:385] [33a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:52:19:387] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:52:19:387] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v844
[2022-08-29 23:52:19:387] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:52:19:387] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v844
[2022-08-29 23:52:23:333] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-08-29 23:52:23:333] [33d] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-29 23:52:23:333] [33d] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-29 23:52:25:375] [33e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:52:25:375] [33e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:52:26:184] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:52:26:184] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v853
[2022-08-29 23:52:26:185] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:52:26:185] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v853
[2022-08-29 23:52:58:091] [341] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:52:58:091] [341] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:52:58:093] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:52:58:093] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v861
[2022-08-29 23:52:58:093] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:52:58:093] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v861
[2022-08-29 23:53:04:089] [344] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:53:04:089] [344] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:53:04:092] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:53:04:092] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v866
[2022-08-29 23:53:04:093] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:53:04:093] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v866
[2022-08-29 23:53:16:228] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-08-29 23:53:16:228] [347] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-29 23:53:16:228] [347] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-29 23:53:18:334] [348] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:53:18:334] [348] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:53:18:871] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:53:18:871] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v882
[2022-08-29 23:53:18:871] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:53:18:871] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v882
[2022-08-29 23:54:00:738] Document opened: file:///home/cmendoza/.vscode-server/bin/e4503b30fc78200f846c62cf8091b76ff5547662/extensions/node_modules/typescript/lib/lib.dom.d.ts
[2022-08-29 23:54:00:738] [34b] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-29 23:54:00:738] [34b] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-29 23:54:00:738] Document closed: file:///home/cmendoza/.vscode-server/bin/e4503b30fc78200f846c62cf8091b76ff5547662/extensions/node_modules/typescript/lib/lib.dom.d.ts
[2022-08-29 23:54:00:738] [34c] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-29 23:54:00:738] [34c] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-29 23:54:03:738] [34d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:54:03:738] [34d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:54:11:278] [34e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:54:11:278] [34e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:54:11:280] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:54:11:280] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v894
[2022-08-29 23:54:11:281] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:54:11:281] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v894
[2022-08-29 23:54:22:483] [351] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:54:22:484] [351] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:54:22:486] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:54:22:486] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v903
[2022-08-29 23:54:22:486] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:54:22:486] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v903
[2022-08-29 23:54:55:758] [354] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:54:55:758] [354] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:54:55:762] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:54:55:762] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v922
[2022-08-29 23:54:55:762] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:54:55:763] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v922
[2022-08-29 23:55:07:426] [357] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:55:07:426] [357] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:55:07:427] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:55:07:427] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v931
[2022-08-29 23:55:07:428] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:55:07:428] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v931
[2022-08-29 23:55:21:737] [35a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:55:21:737] [35a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:55:21:740] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:55:21:740] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v933
[2022-08-29 23:55:21:741] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:55:21:741] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v933
[2022-08-29 23:55:52:363] [35d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:55:52:363] [35d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:55:52:365] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:55:52:365] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v936
[2022-08-29 23:55:52:366] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:55:52:366] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v936
[2022-08-29 23:55:56:202] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-29 23:55:56:203] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 6:55:56 PM] [2022-08-29 23:55:56:771] undefined 
[Warn  - 6:55:56 PM] [2022-08-29 23:55:56:772] undefined 
[2022-08-29 23:55:56:772] Will not notify of new PRs - no changes detected
[2022-08-29 23:56:00:035] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-08-29 23:56:00:035] [361] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-29 23:56:00:035] [361] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-29 23:56:35:268] [362] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:56:35:268] [362] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:56:35:269] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:56:35:269] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v938
[2022-08-29 23:56:35:269] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:56:35:270] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v938
[2022-08-29 23:56:58:179] [365] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:56:58:179] [365] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:56:58:181] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:56:58:181] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v993
[2022-08-29 23:56:58:181] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:56:58:181] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v993
[2022-08-29 23:57:13:179] [368] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:57:13:179] [368] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:57:13:184] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:57:13:185] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1068
[2022-08-29 23:57:13:186] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:57:13:186] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1068
[2022-08-29 23:57:18:652] [36b] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:57:18:652] [36b] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:57:18:654] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:57:18:654] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1069
[2022-08-29 23:57:18:654] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:57:18:655] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1069
[2022-08-29 23:57:24:040] [36e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:57:24:040] [36e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:57:24:043] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:57:24:043] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1075
[2022-08-29 23:57:24:044] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:57:24:044] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1075
[2022-08-29 23:57:27:743] [371] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:57:27:743] [371] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:57:27:747] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:57:27:747] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1076
[2022-08-29 23:57:27:749] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:57:27:749] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1076
[2022-08-29 23:57:38:652] Document opened: file:///home/cmendoza/.vscode-server/bin/e4503b30fc78200f846c62cf8091b76ff5547662/extensions/node_modules/typescript/lib/lib.dom.d.ts
[2022-08-29 23:57:38:653] [374] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-29 23:57:38:653] [374] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
