Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-09 21:14:49:054] MARKERS: requested document markers for /home/cmendoza/node_modules/sweetalert2/dist/sweetalert2.all.min.js
[2022-08-09 21:14:49:054] MARKERS: found cached codemark document markers for /home/cmendoza/node_modules/sweetalert2/dist/sweetalert2.all.min.js v1
[2022-08-09 21:14:49:054] MARKERS: requested document markers for /home/cmendoza/node_modules/sweetalert2/dist/sweetalert2.all.min.js
[2022-08-09 21:14:49:055] MARKERS: found cached codemark document markers for /home/cmendoza/node_modules/sweetalert2/dist/sweetalert2.all.min.js v1
[2022-08-09 21:14:51:800] Document closed: file:///home/cmendoza/node_modules/sweetalert2/dist/sweetalert2.all.min.js
[2022-08-09 21:14:51:800] [224] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 21:14:51:800] [224] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 21:14:54:142] Document opened: file:///home/cmendoza/node_modules/sweetalert2/dist/sweetalert2.css
[2022-08-09 21:14:54:143] [225] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 21:14:54:143] [225] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 21:14:54:396] MARKERS: requested document markers for /home/cmendoza/node_modules/sweetalert2/dist/sweetalert2.css
[2022-08-09 21:14:54:396] MARKERS: calculating codemark document markers for /home/cmendoza/node_modules/sweetalert2/dist/sweetalert2.css v1
[2022-08-09 21:14:54:397] GIT: Running(/home/cmendoza/node_modules/sweetalert2/dist): git rev-parse --show-toplevel
[Warn  - 4:14:56 PM] [2022-08-09 21:14:55:544] Error(/home/cmendoza/node_modules/sweetalert2/dist): /usr/bin/git -c core.quotepath=false -c color.ui=false rev-parse --show-toplevel)
    (128) Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false rev-parse --show-toplevel
fatal: not a git repository (or any of the parent directories): .git

fatal: not a git repository (or any of the parent directories): .git

[Error - 4:14:56 PM] [2022-08-09 21:14:55:545] git — -c, core.quotepath=false, -c, color.ui=false, rev-parse, --show-toplevel,  killed=false signal=null code=128 cwd='/home/cmendoza/node_modules/sweetalert2/dist'

  
Error: Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false rev-parse --show-toplevel
fatal: not a git repository (or any of the parent directories): .git

Error: Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false rev-parse --show-toplevel
fatal: not a git repository (or any of the parent directories): .git

    at ChildProcess.exithandler (node:child_process:397:12)
    at ChildProcess.emit (node:events:390:28)
    at maybeClose (node:internal/child_process:1064:16)
    at Socket.<anonymous> (node:internal/child_process:450:11)
    at Socket.emit (node:events:390:28)
    at Pipe.<anonymous> (node:net:687:12)
[2022-08-09 21:14:55:545] GIT: Completed(/home/cmendoza/node_modules/sweetalert2/dist): git rev-parse --show-toplevel in 1147 ms
[2022-08-09 21:14:55:545] repositorySearchByDocument: Starting repository search by file in file:///home/cmendoza/node_modules/sweetalert2/dist folder
[2022-08-09 21:14:55:545] repositorySearch: Searching for repositories (depth=2) in '/home/cmendoza/node_modules/sweetalert2/dist' initializing=false isInWorkspace=false...
[2022-08-09 21:14:55:546] repositorySearch: Searching for repositories (depth=2) in '/home/cmendoza/node_modules/sweetalert2/dist' took 0 ms
[2022-08-09 21:14:55:546] repositorySearchByDocument: repositorySearch found 0 repos ()
[Warn  - 4:14:56 PM] [2022-08-09 21:14:55:549] getRepositoryByFilePath: Could not find git repository for /home/cmendoza/node_modules/sweetalert2/dist/sweetalert2.css
[2022-08-09 21:14:57:143] [227] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 21:14:57:144] [227] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 21:14:57:145] MARKERS: requested document markers for /home/cmendoza/node_modules/sweetalert2/dist/sweetalert2.css
[2022-08-09 21:14:57:145] MARKERS: found cached codemark document markers for /home/cmendoza/node_modules/sweetalert2/dist/sweetalert2.css v1
[2022-08-09 21:14:57:145] MARKERS: requested document markers for /home/cmendoza/node_modules/sweetalert2/dist/sweetalert2.css
[2022-08-09 21:14:57:145] MARKERS: found cached codemark document markers for /home/cmendoza/node_modules/sweetalert2/dist/sweetalert2.css v1
[2022-08-09 21:14:57:502] Document closed: file:///home/cmendoza/node_modules/sweetalert2/dist/sweetalert2.css
[2022-08-09 21:14:57:502] [22a] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 21:14:57:502] [22a] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 21:15:01:318] Document opened: file:///home/cmendoza/node_modules/sweetalert2/dist/sweetalert2.min.js
[2022-08-09 21:15:01:318] [22b] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 21:15:01:318] [22b] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 21:15:01:460] MARKERS: requested document markers for /home/cmendoza/node_modules/sweetalert2/dist/sweetalert2.min.js
[2022-08-09 21:15:01:461] MARKERS: calculating codemark document markers for /home/cmendoza/node_modules/sweetalert2/dist/sweetalert2.min.js v1
[2022-08-09 21:15:01:461] GIT: Running(/home/cmendoza/node_modules/sweetalert2/dist): git rev-parse --show-toplevel
[Warn  - 4:15:04 PM] [2022-08-09 21:15:03:803] Error(/home/cmendoza/node_modules/sweetalert2/dist): /usr/bin/git -c core.quotepath=false -c color.ui=false rev-parse --show-toplevel)
    (128) Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false rev-parse --show-toplevel
fatal: not a git repository (or any of the parent directories): .git

fatal: not a git repository (or any of the parent directories): .git

[Error - 4:15:04 PM] [2022-08-09 21:15:03:803] git — -c, core.quotepath=false, -c, color.ui=false, rev-parse, --show-toplevel,  killed=false signal=null code=128 cwd='/home/cmendoza/node_modules/sweetalert2/dist'

  
Error: Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false rev-parse --show-toplevel
fatal: not a git repository (or any of the parent directories): .git

Error: Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false rev-parse --show-toplevel
fatal: not a git repository (or any of the parent directories): .git

    at ChildProcess.exithandler (node:child_process:397:12)
    at ChildProcess.emit (node:events:390:28)
    at maybeClose (node:internal/child_process:1064:16)
    at Socket.<anonymous> (node:internal/child_process:450:11)
    at Socket.emit (node:events:390:28)
    at Pipe.<anonymous> (node:net:687:12)
[2022-08-09 21:15:03:804] GIT: Completed(/home/cmendoza/node_modules/sweetalert2/dist): git rev-parse --show-toplevel in 2342 ms
[2022-08-09 21:15:03:804] repositorySearchByDocument: Starting repository search by file in file:///home/cmendoza/node_modules/sweetalert2/dist folder
[2022-08-09 21:15:03:804] repositorySearch: Searching for repositories (depth=2) in '/home/cmendoza/node_modules/sweetalert2/dist' initializing=false isInWorkspace=false...
[2022-08-09 21:15:03:805] repositorySearch: Searching for repositories (depth=2) in '/home/cmendoza/node_modules/sweetalert2/dist' took 1 ms
[2022-08-09 21:15:03:805] repositorySearchByDocument: repositorySearch found 0 repos ()
[Warn  - 4:15:04 PM] [2022-08-09 21:15:03:805] getRepositoryByFilePath: Could not find git repository for /home/cmendoza/node_modules/sweetalert2/dist/sweetalert2.min.js
[2022-08-09 21:15:04:320] [22d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 21:15:04:320] [22d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 21:15:04:321] MARKERS: requested document markers for /home/cmendoza/node_modules/sweetalert2/dist/sweetalert2.min.js
[2022-08-09 21:15:04:321] MARKERS: found cached codemark document markers for /home/cmendoza/node_modules/sweetalert2/dist/sweetalert2.min.js v1
[2022-08-09 21:15:04:322] MARKERS: requested document markers for /home/cmendoza/node_modules/sweetalert2/dist/sweetalert2.min.js
[2022-08-09 21:15:04:322] MARKERS: found cached codemark document markers for /home/cmendoza/node_modules/sweetalert2/dist/sweetalert2.min.js v1
[2022-08-09 21:15:16:184] Document closed: file:///home/cmendoza/node_modules/sweetalert2/dist/sweetalert2.min.js
[2022-08-09 21:15:16:184] [230] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 21:15:16:185] [230] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 21:21:47:883] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-09 21:21:47:884] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 4:21:48 PM] [2022-08-09 21:21:48:344] undefined 
[Warn  - 4:21:48 PM] [2022-08-09 21:21:48:438] undefined 
[2022-08-09 21:21:48:440] Will not notify of new PRs - no changes detected
[2022-08-09 21:23:12:942] Document opened: file:///home/cmendoza/JsPractico/.gitignore
[2022-08-09 21:23:12:943] [232] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 21:23:12:943] [232] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 21:23:12:957] MARKERS: requested document markers for /home/cmendoza/JsPractico/.gitignore
[2022-08-09 21:23:12:958] MARKERS: calculating codemark document markers for /home/cmendoza/JsPractico/.gitignore v1
[2022-08-09 21:23:15:944] [234] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 21:23:15:944] [234] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 21:23:16:899] MARKERS: requested document markers for /home/cmendoza/JsPractico/.gitignore
[2022-08-09 21:23:16:900] MARKERS: found cached codemark document markers for /home/cmendoza/JsPractico/.gitignore v1
[2022-08-09 21:23:16:900] MARKERS: requested document markers for /home/cmendoza/JsPractico/.gitignore
[2022-08-09 21:23:16:900] MARKERS: found cached codemark document markers for /home/cmendoza/JsPractico/.gitignore v1
[2022-08-09 21:23:22:124] [237] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 21:23:22:124] [237] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 21:23:22:125] MARKERS: requested document markers for /home/cmendoza/JsPractico/.gitignore
[2022-08-09 21:23:22:126] MARKERS: calculating codemark document markers for /home/cmendoza/JsPractico/.gitignore v2
[2022-08-09 21:23:22:126] MARKERS: requested document markers for /home/cmendoza/JsPractico/.gitignore
[2022-08-09 21:23:22:126] MARKERS: found cached codemark document markers for /home/cmendoza/JsPractico/.gitignore v2
[2022-08-09 21:23:26:844] [23a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 21:23:26:845] [23a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 21:23:26:849] MARKERS: requested document markers for /home/cmendoza/JsPractico/.gitignore
[2022-08-09 21:23:26:850] MARKERS: calculating codemark document markers for /home/cmendoza/JsPractico/.gitignore v3
[2022-08-09 21:23:26:852] MARKERS: requested document markers for /home/cmendoza/JsPractico/.gitignore
[2022-08-09 21:23:26:852] MARKERS: found cached codemark document markers for /home/cmendoza/JsPractico/.gitignore v3
[2022-08-09 21:23:29:955] [23d] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-08-09 21:23:29:955] [23d] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-08-09 21:23:29:956] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD
[2022-08-09 21:23:31:019] Document saved: file:///home/cmendoza/JsPractico/.gitignore
[2022-08-09 21:23:31:019] [23e] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 21:23:31:019] [23e] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 21:23:31:020] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD in 1064 ms
[2022-08-09 21:23:31:020] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref main@{u}
[2022-08-09 21:23:32:063] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref main@{u} in 1042 ms
[2022-08-09 21:24:49:860] [23f] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-08-09 21:24:49:861] [23f] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-08-09 21:24:49:861] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD
[2022-08-09 21:24:51:393] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD in 1531 ms
[2022-08-09 21:24:51:394] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref main@{u}
[2022-08-09 21:24:52:584] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref main@{u} in 1191 ms
[2022-08-09 21:25:01:174] MARKERS: flushing uncommitted locations
[2022-08-09 21:25:01:175] GIT: Running(/home/cmendoza/JsPractico): git log -M -n1 --format=%x3c%x2ff%x3e%n%x3cr%x3e%x20%H%n%x3ca%x3e%x20%aN%n%x3ce%x3e%x20%aE%n%x3cd%x3e%x20%at%n%x3cc%x3e%x20%ct%n%x3cs%x3e%n%B%n%x3c%x2fs%x3e HEAD --
[2022-08-09 21:25:03:387] [240] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-08-09 21:25:03:387] [240] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-08-09 21:25:03:388] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD
[2022-08-09 21:25:04:641] [241] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-08-09 21:25:04:641] [241] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-08-09 21:25:04:642] GIT: Awaiting(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD
[2022-08-09 21:25:04:643] GIT: Completed(/home/cmendoza/JsPractico): git log -M -n1 --format=%x3c%x2ff%x3e%n%x3cr%x3e%x20%H%n%x3ca%x3e%x20%aN%n%x3ce%x3e%x20%aE%n%x3cd%x3e%x20%at%n%x3cc%x3e%x20%ct%n%x3cs%x3e%n%B%n%x3c%x2fs%x3e HEAD -- in 3467 ms
[2022-08-09 21:25:04:644] [243] CodeStreamAgent.sendNotification(codestream/didChangeRepositoryCommitHash)
[2022-08-09 21:25:04:645] [243] CodeStreamAgent.sendNotification(codestream/didChangeRepositoryCommitHash) completed • 0 ms
[2022-08-09 21:25:04:647] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD in 1259 ms
[2022-08-09 21:25:04:647] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD in 5 ms
[2022-08-09 21:25:04:647] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref main@{u}
[2022-08-09 21:25:05:623] GIT: Awaiting(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref main@{u}
[2022-08-09 21:25:05:633] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref main@{u} in 986 ms
[2022-08-09 21:25:05:633] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref main@{u} in 11 ms
[2022-08-09 21:25:11:502] [245] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-08-09 21:25:11:502] [245] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-08-09 21:25:11:503] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD
[2022-08-09 21:25:12:524] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD in 1021 ms
[2022-08-09 21:25:12:524] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref main@{u}
[2022-08-09 21:25:13:519] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref main@{u} in 995 ms
[2022-08-09 21:29:18:297] Document closed: file:///home/cmendoza/JsPractico/.gitignore
[2022-08-09 21:29:18:299] [246] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 21:29:18:300] [246] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 21:29:50:942] Document closed: file:///home/cmendoza/JsPractico/5.%20leyendoHtml.html
[2022-08-09 21:29:50:942] [247] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 21:29:50:942] [247] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 21:29:50:999] Document opened: file:///home/cmendoza/JsPractico/5.%20script.js
[2022-08-09 21:29:51:000] [248] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 21:29:51:000] [248] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 21:29:51:020] MARKERS: requested document markers for /home/cmendoza/JsPractico/5. script.js
[2022-08-09 21:29:51:020] MARKERS: calculating codemark document markers for /home/cmendoza/JsPractico/5. script.js v1
[2022-08-09 21:29:51:021] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --show-toplevel
[2022-08-09 21:29:52:234] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --show-toplevel in 1212 ms
[2022-08-09 21:29:53:285] Document closed: file:///home/cmendoza/JsPractico/5.%20script.js
[2022-08-09 21:29:53:285] [24a] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 21:29:53:285] [24a] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 21:29:54:002] [24b] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 21:29:54:002] [24b] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 21:32:49:913] [24c] ReviewsManager.get
[2022-08-09 21:32:49:914] [24c] ReviewsManager.get completed • 0 ms
[2022-08-09 21:36:47:881] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-09 21:36:47:881] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 4:36:48 PM] [2022-08-09 21:36:48:462] undefined 
[Warn  - 4:36:48 PM] [2022-08-09 21:36:48:548] undefined 
[2022-08-09 21:36:48:549] Will not notify of new PRs - no changes detected
[2022-08-09 21:40:25:496] Document opened: file:///home/cmendoza/.vscode/settings.json
[2022-08-09 21:40:25:498] [24e] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 21:40:25:498] [24e] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 21:40:28:975] [24f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 21:40:28:976] [24f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 21:40:29:589] Document saved: file:///home/cmendoza/.vscode/settings.json
[2022-08-09 21:40:29:589] [250] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 21:40:29:589] [250] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 21:40:29:589] Document closed: file:///home/cmendoza/.vscode/settings.json
[2022-08-09 21:40:29:589] [251] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 21:40:29:589] [251] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 21:40:29:879] Document opened: file:///home/cmendoza/.vscode/settings.json
[2022-08-09 21:40:29:879] [252] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 21:40:29:879] [252] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 21:40:30:910] Document saved: file:///home/cmendoza/.vscode/settings.json
[2022-08-09 21:40:30:910] [253] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 21:40:30:910] [253] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 21:40:30:911] Document closed: file:///home/cmendoza/.vscode/settings.json
[2022-08-09 21:40:30:911] [254] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 21:40:30:911] [254] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 21:40:30:916] Document opened: file:///home/cmendoza/.vscode/settings.json
[2022-08-09 21:40:30:916] [255] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 21:40:30:916] [255] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 21:40:30:922] Document closed: file:///home/cmendoza/.vscode/settings.json
[2022-08-09 21:40:30:922] [256] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 21:40:30:922] [256] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 21:40:30:923] Document opened: file:///home/cmendoza/.vscode/settings.json
[2022-08-09 21:40:30:923] [257] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 21:40:30:923] [257] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 21:40:33:051] Document saved: file:///home/cmendoza/.vscode/settings.json
[2022-08-09 21:40:33:051] [258] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 21:40:33:051] [258] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 21:40:33:053] Document closed: file:///home/cmendoza/.vscode/settings.json
[2022-08-09 21:40:33:053] [259] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 21:40:33:053] [259] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 21:40:33:056] Document opened: file:///home/cmendoza/.vscode/settings.json
[2022-08-09 21:40:33:056] [25a] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 21:40:33:056] [25a] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 21:40:33:062] Document closed: file:///home/cmendoza/.vscode/settings.json
[2022-08-09 21:40:33:062] [25b] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 21:40:33:062] [25b] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 21:40:33:062] Document opened: file:///home/cmendoza/.vscode/settings.json
[2022-08-09 21:40:33:062] [25c] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 21:40:33:062] [25c] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 21:40:33:062] Document closed: file:///home/cmendoza/.vscode/settings.json
[2022-08-09 21:40:33:062] [25d] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 21:40:33:062] [25d] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 21:40:36:063] [25e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 21:40:36:064] [25e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 21:40:41:783] Document opened: file:///home/cmendoza/.vscode/settings.json
[2022-08-09 21:40:41:784] [25f] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 21:40:41:784] [25f] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 21:40:42:755] Document saved: file:///home/cmendoza/.vscode/settings.json
[2022-08-09 21:40:42:755] [260] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 21:40:42:755] [260] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 21:40:42:758] Document closed: file:///home/cmendoza/.vscode/settings.json
[2022-08-09 21:40:42:758] [261] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 21:40:42:759] [261] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 21:40:45:724] [262] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 21:40:45:725] [262] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 21:40:55:268] Document opened: file:///home/cmendoza/.vscode/settings.json
[2022-08-09 21:40:55:269] [263] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 21:40:55:269] [263] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 21:40:56:340] Document saved: file:///home/cmendoza/.vscode/settings.json
[2022-08-09 21:40:56:340] [264] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 21:40:56:340] [264] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 21:40:56:345] Document closed: file:///home/cmendoza/.vscode/settings.json
[2022-08-09 21:40:56:346] [265] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 21:40:56:346] [265] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 21:40:56:352] Document opened: file:///home/cmendoza/.vscode/settings.json
[2022-08-09 21:40:56:352] [266] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 21:40:56:352] [266] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 21:40:56:357] Document closed: file:///home/cmendoza/.vscode/settings.json
[2022-08-09 21:40:56:357] [267] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 21:40:56:357] [267] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 21:40:56:357] Document opened: file:///home/cmendoza/.vscode/settings.json
[2022-08-09 21:40:56:357] [268] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 21:40:56:357] [268] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 21:40:58:330] Document saved: file:///home/cmendoza/.vscode/settings.json
[2022-08-09 21:40:58:330] [269] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 21:40:58:330] [269] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 21:40:58:331] Document closed: file:///home/cmendoza/.vscode/settings.json
[2022-08-09 21:40:58:332] [26a] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 21:40:58:332] [26a] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 21:40:58:335] Document opened: file:///home/cmendoza/.vscode/settings.json
[2022-08-09 21:40:58:335] [26b] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 21:40:58:335] [26b] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 21:40:58:341] Document closed: file:///home/cmendoza/.vscode/settings.json
[2022-08-09 21:40:58:341] [26c] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 21:40:58:341] [26c] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
