Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-09-01 17:36:47:485] [272] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 17:36:47:489] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 17:36:47:489] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v379
[2022-09-01 17:36:47:496] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 17:36:47:496] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v379
[2022-09-01 17:36:50:977] [275] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 17:36:50:977] [275] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 17:36:50:981] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 17:36:50:981] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v380
[2022-09-01 17:36:50:983] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 17:36:50:983] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v380
[2022-09-01 17:37:14:795] [278] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 17:37:14:795] [278] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 17:37:14:799] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 17:37:14:799] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v389
[2022-09-01 17:37:14:800] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 17:37:14:800] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v389
[2022-09-01 17:37:19:871] [27b] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 17:37:19:871] [27b] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 17:37:19:874] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 17:37:19:874] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v390
[2022-09-01 17:37:19:875] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 17:37:19:875] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v390
[2022-09-01 17:37:31:920] [27e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 17:37:31:920] [27e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 17:37:31:922] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 17:37:31:923] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v398
[2022-09-01 17:37:31:923] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 17:37:31:923] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v398
[2022-09-01 17:37:52:868] [281] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 17:37:52:869] [281] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 17:37:52:870] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 17:37:52:870] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v434
[2022-09-01 17:37:52:871] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 17:37:52:871] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v434
[2022-09-01 17:37:56:948] [284] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 17:37:56:948] [284] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 17:37:56:951] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 17:37:56:952] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v436
[2022-09-01 17:37:56:953] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 17:37:56:953] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v436
[2022-09-01 17:39:40:996] [287] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 17:39:40:996] [287] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 17:39:40:998] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 17:39:40:998] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v451
[2022-09-01 17:39:40:998] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 17:39:40:999] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v451
[2022-09-01 17:39:45:764] [28a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 17:39:45:765] [28a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 17:39:45:769] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 17:39:45:769] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v457
[2022-09-01 17:39:45:772] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 17:39:45:772] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v457
[2022-09-01 17:39:56:172] [28d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 17:39:56:172] [28d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 17:39:56:175] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 17:39:56:175] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v466
[2022-09-01 17:39:56:176] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 17:39:56:176] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v466
[2022-09-01 17:40:09:310] [290] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 17:40:09:310] [290] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 17:40:09:312] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 17:40:09:313] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v475
[2022-09-01 17:40:09:313] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 17:40:09:314] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v475
[2022-09-01 17:40:16:313] [293] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 17:40:16:313] [293] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 17:40:16:314] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 17:40:16:314] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v479
[2022-09-01 17:40:16:315] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 17:40:16:315] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v479
[2022-09-01 17:40:21:684] [296] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 17:40:21:684] [296] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 17:40:22:486] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 17:40:22:486] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v483
[2022-09-01 17:40:22:488] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 17:40:22:488] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v483
[2022-09-01 17:40:37:823] [299] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 17:40:37:823] [299] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 17:40:37:826] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 17:40:37:826] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v518
[2022-09-01 17:40:37:827] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 17:40:37:828] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v518
[2022-09-01 17:41:23:059] [29c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 17:41:23:059] [29c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 17:41:23:062] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 17:41:23:062] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v540
[2022-09-01 17:41:23:063] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 17:41:23:063] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v540
[2022-09-01 17:41:27:113] [29f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 17:41:27:113] [29f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 17:41:27:115] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 17:41:27:115] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v541
[2022-09-01 17:41:27:116] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 17:41:27:116] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v541
[2022-09-01 17:41:35:511] [2a2] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 17:41:35:511] [2a2] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 17:41:35:513] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 17:41:35:513] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v555
[2022-09-01 17:41:35:514] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 17:41:35:514] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v555
[2022-09-01 17:41:47:211] [2a5] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 17:41:47:211] [2a5] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 17:41:47:213] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 17:41:47:213] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v573
[2022-09-01 17:41:47:213] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 17:41:47:213] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v573
[2022-09-01 17:41:50:213] [2a8] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 17:41:50:214] [2a8] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 17:41:50:215] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 17:41:50:215] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v573
[2022-09-01 17:41:50:215] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 17:41:50:215] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v573
[2022-09-01 17:42:20:799] [2ab] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 17:42:20:799] [2ab] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 17:42:20:802] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 17:42:20:802] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v590
[2022-09-01 17:42:20:804] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 17:42:20:805] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v590
[2022-09-01 17:43:14:039] [2ae] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 17:43:14:039] [2ae] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 17:43:14:044] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 17:43:14:045] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v592
[2022-09-01 17:43:14:046] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 17:43:14:047] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v592
[2022-09-01 17:43:21:126] [2b1] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 17:43:21:126] [2b1] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 17:43:24:249] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 17:43:24:249] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v600
[2022-09-01 17:43:24:251] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 17:43:24:251] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v600
[2022-09-01 17:43:36:042] [2b4] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 17:43:36:043] [2b4] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 17:43:36:046] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 17:43:36:046] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v612
[2022-09-01 17:43:36:047] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 17:43:36:048] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v612
[2022-09-01 17:43:39:201] Document saved: file:///home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 17:43:39:201] [2b7] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-01 17:43:39:201] [2b7] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-01 17:43:51:578] Document saved: file:///home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 17:43:51:578] [2b8] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-01 17:43:51:578] [2b8] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-01 17:50:17:911] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-09-01 17:50:17:911] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 12:50:18 PM] [2022-09-01 17:50:18:436] undefined 
[Warn  - 12:50:18 PM] [2022-09-01 17:50:18:549] undefined 
[2022-09-01 17:50:18:549] Will not notify of new PRs - no changes detected
[2022-09-01 18:05:17:911] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-09-01 18:05:17:911] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 1:05:18 PM] [2022-09-01 18:05:18:585] undefined 
[Warn  - 1:05:18 PM] [2022-09-01 18:05:18:601] undefined 
[2022-09-01 18:05:18:602] Will not notify of new PRs - no changes detected
[2022-09-01 18:20:17:913] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-09-01 18:20:17:913] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 1:20:18 PM] [2022-09-01 18:20:18:559] undefined 
[Warn  - 1:20:18 PM] [2022-09-01 18:20:18:843] undefined 
[2022-09-01 18:20:18:843] Will not notify of new PRs - no changes detected
[2022-09-01 18:35:17:913] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-09-01 18:35:17:913] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 1:35:18 PM] [2022-09-01 18:35:18:534] undefined 
[Warn  - 1:35:18 PM] [2022-09-01 18:35:18:535] undefined 
[2022-09-01 18:35:18:535] Will not notify of new PRs - no changes detected
[2022-09-01 18:50:17:914] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-09-01 18:50:17:915] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 1:50:18 PM] [2022-09-01 18:50:18:526] undefined 
[Warn  - 1:50:18 PM] [2022-09-01 18:50:18:549] undefined 
[2022-09-01 18:50:18:549] Will not notify of new PRs - no changes detected
[2022-09-01 19:05:17:915] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-09-01 19:05:17:915] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 2:05:18 PM] [2022-09-01 19:05:18:617] undefined 
[Warn  - 2:05:18 PM] [2022-09-01 19:05:18:635] undefined 
[2022-09-01 19:05:18:635] Will not notify of new PRs - no changes detected
[2022-09-01 19:20:17:915] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-09-01 19:20:17:915] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 2:20:18 PM] [2022-09-01 19:20:18:482] undefined 
[Warn  - 2:20:18 PM] [2022-09-01 19:20:18:508] undefined 
[2022-09-01 19:20:18:508] Will not notify of new PRs - no changes detected
[2022-09-01 19:35:17:916] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-09-01 19:35:17:916] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 2:35:18 PM] [2022-09-01 19:35:18:477] undefined 
[Warn  - 2:35:18 PM] [2022-09-01 19:35:18:578] undefined 
[2022-09-01 19:35:18:578] Will not notify of new PRs - no changes detected
[2022-09-01 19:45:45:727] Document saved: file:///home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 19:45:45:728] [2c1] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-01 19:45:45:728] [2c1] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-01 19:45:46:887] [2c2] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 19:45:46:888] [2c2] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 19:45:47:654] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 19:45:47:654] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v630
[2022-09-01 19:45:47:658] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 19:45:47:658] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v630
[2022-09-01 19:46:17:029] Document saved: file:///home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 19:46:17:029] [2c5] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-01 19:46:17:029] [2c5] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-01 19:46:18:460] [2c6] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 19:46:18:460] [2c6] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 19:46:18:986] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 19:46:18:986] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v632
[2022-09-01 19:46:18:986] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 19:46:18:986] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v632
[2022-09-01 19:46:56:739] Document saved: file:///home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 19:46:56:739] [2c9] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-01 19:46:56:739] [2c9] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-01 19:46:58:660] [2ca] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 19:46:58:660] [2ca] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 19:46:58:665] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 19:46:58:665] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v633
[2022-09-01 19:46:58:667] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 19:46:58:667] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v633
[2022-09-01 19:47:14:270] Document saved: file:///home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 19:47:14:270] [2cd] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-01 19:47:14:270] [2cd] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-01 19:47:16:277] [2ce] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 19:47:16:277] [2ce] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 19:47:16:377] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 19:47:16:377] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v635
[2022-09-01 19:47:16:378] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 19:47:16:378] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v635
[2022-09-01 19:47:36:381] [2d1] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 19:47:36:381] [2d1] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 19:47:36:385] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 19:47:36:385] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v643
[2022-09-01 19:47:36:386] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 19:47:36:387] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v643
[2022-09-01 19:47:43:305] [2d4] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 19:47:43:306] [2d4] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 19:47:43:735] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 19:47:43:735] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v649
[2022-09-01 19:47:43:736] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 19:47:43:736] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v649
[2022-09-01 19:47:46:893] Document saved: file:///home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 19:47:46:894] [2d7] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-01 19:47:46:894] [2d7] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-01 19:47:48:468] [2d8] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 19:47:48:468] [2d8] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 19:47:48:472] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 19:47:48:472] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v657
[2022-09-01 19:47:48:473] MARKERS: requested document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 19:47:48:473] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/Repaso_Js/main.js v657
[2022-09-01 19:49:07:562] Document closed: file:///home/cmendoza/Projects/React/Repaso_Js/index.html
[2022-09-01 19:49:07:564] [2db] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-01 19:49:07:564] [2db] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-01 19:49:08:101] Document closed: file:///home/cmendoza/Projects/React/Repaso_Js/main.js
[2022-09-01 19:49:08:102] [2dc] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-01 19:49:08:102] [2dc] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-01 19:50:17:917] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-09-01 19:50:17:918] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 2:50:18 PM] [2022-09-01 19:50:18:477] undefined 
[Warn  - 2:50:18 PM] [2022-09-01 19:50:18:538] undefined 
[2022-09-01 19:50:18:538] Will not notify of new PRs - no changes detected
