Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[Warn  - 4:55:43 PM] [2022-08-25 21:55:43:866] undefined 
[2022-08-25 21:55:43:866] Will not notify of new PRs - no changes detected
[2022-08-25 21:55:43:870] GIT: Completed(/home/cmendoza): git remote show upstream in 2063 ms
[2022-08-25 21:55:43:872] GIT: Running(/home/cmendoza): git remote show origin
[2022-08-25 21:55:45:169] GIT: Completed(/home/cmendoza/CMENDOZA1036): git remote -v in 2325 ms
[2022-08-25 21:55:46:444] BROADCASTER: Subscription timed out for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-25 21:55:46:444] BROADCASTER: We are in trouble
[2022-08-25 21:55:46:445] BROADCASTER: Emitting status Trouble: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-25 21:55:46:445] BROADCASTER: Connection status
[2022-08-25 21:55:46:445] [1b4] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus)
[2022-08-25 21:55:46:445] [1b4] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus) completed • 0 ms
[2022-08-25 21:55:46:445] BROADCASTER: Resubscribing in 0 ms...
[2022-08-25 21:55:46:450] BROADCASTER: PUBNUB: Pubnub status received (category=PNConnectedCategory operation=PNSubscribeOperation)
[2022-08-25 21:55:46:450] BROADCASTER: PUBNUB: Subscribed channels: user-62a8af311c3021007d502dc9,team-62a8af3bd1bffae460f923af
[2022-08-25 21:55:46:450] BROADCASTER: These channels are connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-25 21:55:46:450] BROADCASTER: No more unsubscribed channels
[2022-08-25 21:55:46:450] BROADCASTER: Catching up on all channels
[2022-08-25 21:55:46:450] BROADCASTER: No messages have been received yet, looks like fresh session, retrieve history since 1661464523948
[2022-08-25 21:55:46:450] BROADCASTER: Fetching history since 1661464523948 for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-25 21:55:46:451] BROADCASTER: Calling Pubnub.fetchMessages from 16614645239480000 for user-62a8af311c3021007d502dc9,team-62a8af3bd1bffae460f923af
[Warn  - 4:55:46 PM] [2022-08-25 21:55:46:461] Error(/home/cmendoza): /usr/bin/git -c core.quotepath=false -c color.ui=false remote show origin)
    (128) Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false remote show origin
fatal: 'origin' does not appear to be a git repository
fatal: Could not read from remote repository.

Please make sure you have the correct access rights
and the repository exists.

fatal: 'origin' does not appear to be a git repository
fatal: Could not read from remote repository.

Please make sure you have the correct access rights
and the repository exists.

[2022-08-25 21:55:46:461] GIT: Completed(/home/cmendoza): git remote show origin in 2589 ms
[2022-08-25 21:55:46:462] BROADCASTER: Set numResubscribes to 2
[2022-08-25 21:55:46:462] BROADCASTER: Resubscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-25 21:55:46:462] BROADCASTER: Ensuring subscription to all channels...
[2022-08-25 21:55:46:462] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-25 21:55:46:462] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-25 21:55:46:462] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-25 21:55:46:464] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-08-25 21:55:47:731] API(c2d58ea2-598b-450f-bfe0-a5f3206c377c): Completed GET /streams?teamId=62a8af3bd1bffae460f923af&unread • 7174 ms
[2022-08-25 21:55:47:731] [1b0] CodeStreamApiProvider.fetchUnreadStreams completed • 7174 ms
[2022-08-25 21:55:47:732] [1b5] CodeStreamAgent.sendNotification(codestream/didChangeData:unreads)
[2022-08-25 21:55:47:732] [1b5] CodeStreamAgent.sendNotification(codestream/didChangeData:unreads) completed • 0 ms
[2022-08-25 21:55:47:732] [1a9] CodeStreamUnreads.compute completed • 13786 ms
[2022-08-25 21:55:47:744] [1b3] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/CMENDOZA1036.git] • 4900 ms
[2022-08-25 21:55:47:744] GIT: Running(/home/cmendoza/CMENDOZA1036): git remote show upstream
[2022-08-25 21:55:48:601] [1b6] GitService.getRepoRemotes
[2022-08-25 21:55:48:601] GIT: Running(/home/cmendoza/HyperBlog): git remote -v
[2022-08-25 21:55:49:436] API(8c74f2bf-332f-48db-a5bb-4dcf92bf3d19): Completed GET /companies?mine=true • 7643 ms
[2022-08-25 21:55:49:437] [dd] CodeStreamSession.login completed • 20443 ms
[2022-08-25 21:55:49:437] [dc] CodeStreamSession.tokenLogin completed • 20443 ms
[2022-08-25 21:55:49:450] [1b8] CodeStreamAgent.sendNotification(codestream/didLogin)
[2022-08-25 21:55:49:450] [1b8] CodeStreamAgent.sendNotification(codestream/didLogin) completed • 0 ms
[2022-08-25 21:55:49:451] GIT: Completed(/home/cmendoza/CMENDOZA1036): git remote show upstream in 1706 ms
[2022-08-25 21:55:49:451] GIT: Running(/home/cmendoza/CMENDOZA1036): git remote show origin
[2022-08-25 21:55:50:343] [1b9] CodeStreamApiProvider.getUnreads
[2022-08-25 21:55:50:343] [1b9] CodeStreamApiProvider.getUnreads completed • 0 ms
[2022-08-25 21:55:50:343] GIT: Completed(/home/cmendoza/HyperBlog): git remote -v in 1742 ms
[2022-08-25 21:55:50:344] [1b6] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/HyperBlog.git] • 1742 ms
[2022-08-25 21:55:50:344] GIT: Running(/home/cmendoza/HyperBlog): git remote show upstream
[2022-08-25 21:55:51:278] [1ba] GitService.getRepoRemotes
[2022-08-25 21:55:51:279] GIT: Running(/home/cmendoza/JsPractico): git remote -v
[2022-08-25 21:55:52:199] BROADCASTER: Subscription timed out for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-25 21:55:52:199] BROADCASTER: We are in trouble
[2022-08-25 21:55:52:199] BROADCASTER: Emitting status Trouble: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-25 21:55:52:199] BROADCASTER: Connection status
[2022-08-25 21:55:52:199] [1bb] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus)
[2022-08-25 21:55:52:199] [1bb] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus) completed • 0 ms
[2022-08-25 21:55:52:199] BROADCASTER: Resubscribing in 0 ms...
[2022-08-25 21:55:52:204] [1bc] CodeStreamApiProvider.getUnreads
[2022-08-25 21:55:52:204] [1bc] CodeStreamApiProvider.getUnreads completed • 0 ms
[2022-08-25 21:55:52:204] GIT: Completed(/home/cmendoza/HyperBlog): git remote show upstream in 1860 ms
[2022-08-25 21:55:52:204] GIT: Running(/home/cmendoza/HyperBlog): git remote show origin
[2022-08-25 21:55:53:102] BROADCASTER: Set numResubscribes to 3
[2022-08-25 21:55:53:106] BROADCASTER: Resubscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-25 21:55:53:106] BROADCASTER: Ensuring subscription to all channels...
[2022-08-25 21:55:53:106] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-25 21:55:53:106] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-25 21:55:53:106] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-25 21:55:53:108] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-08-25 21:55:53:110] BROADCASTER: Caught up!
[2022-08-25 21:55:53:111] BROADCASTER: Emitting status Connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-25 21:55:53:111] BROADCASTER: Connection status
[2022-08-25 21:55:53:111] [1bd] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus)
[2022-08-25 21:55:53:111] [1bd] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus) completed • 0 ms
[2022-08-25 21:55:53:115] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-25 21:55:53:116] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v8
[2022-08-25 21:55:53:117] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel
[2022-08-25 21:55:53:977] GIT: Completed(/home/cmendoza/JsPractico): git remote -v in 2698 ms
[2022-08-25 21:55:54:969] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel in 1852 ms
[2022-08-25 21:55:54:971] GIT: Completed(/home/cmendoza/HyperBlog): git remote show origin in 2766 ms
[2022-08-25 21:55:55:954] [1ba] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/JsPractico.git] • 4675 ms
[2022-08-25 21:55:55:955] GIT: Running(/home/cmendoza/JsPractico): git remote show upstream
[2022-08-25 21:55:56:814] [1be] GitService.getRepoRemotes
[2022-08-25 21:55:56:814] GIT: Running(/home/cmendoza/PersonalProjects): git remote -v
[2022-08-25 21:55:57:691] GIT: Completed(/home/cmendoza/JsPractico): git remote show upstream in 1735 ms
[2022-08-25 21:55:57:691] GIT: Running(/home/cmendoza/JsPractico): git remote show origin
[2022-08-25 21:55:58:522] BROADCASTER: Subscription timed out for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-25 21:55:58:522] BROADCASTER: We are in trouble
[2022-08-25 21:55:58:522] BROADCASTER: Emitting status Trouble: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-25 21:55:58:522] BROADCASTER: Connection status
[2022-08-25 21:55:58:522] [1bf] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus)
[2022-08-25 21:55:58:522] [1bf] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus) completed • 0 ms
[2022-08-25 21:55:58:523] BROADCASTER: Resubscribing in 0 ms...
[2022-08-25 21:55:58:525] GIT: Completed(/home/cmendoza/PersonalProjects): git remote -v in 1710 ms
[2022-08-25 21:55:59:426] BROADCASTER: Set numResubscribes to 4
[2022-08-25 21:55:59:426] BROADCASTER: Resubscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-25 21:55:59:426] BROADCASTER: Ensuring subscription to all channels...
[2022-08-25 21:55:59:426] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-25 21:55:59:426] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-25 21:55:59:426] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-25 21:55:59:429] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-08-25 21:56:00:319] [1be] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 3504 ms
[2022-08-25 21:56:00:319] GIT: Running(/home/cmendoza/PersonalProjects): git remote show upstream
[2022-08-25 21:56:01:182] [1c0] GitService.getRepoRemotes
[2022-08-25 21:56:01:182] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git remote -v
[2022-08-25 21:56:01:991] GIT: Completed(/home/cmendoza/PersonalProjects): git remote show upstream in 1671 ms
[2022-08-25 21:56:01:992] GIT: Running(/home/cmendoza/PersonalProjects): git remote show origin
[2022-08-25 21:56:02:842] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git remote -v in 1660 ms
[2022-08-25 21:56:04:683] BROADCASTER: Subscription timed out for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-25 21:56:04:684] BROADCASTER: We are in trouble
[2022-08-25 21:56:04:684] BROADCASTER: Emitting status Trouble: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-25 21:56:04:684] BROADCASTER: Connection status
[2022-08-25 21:56:04:684] [1c1] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus)
[2022-08-25 21:56:04:684] [1c1] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus) completed • 0 ms
[2022-08-25 21:56:04:684] BROADCASTER: Resubscribing in 0 ms...
[2022-08-25 21:56:04:698] BROADCASTER: PUBNUB: Pubnub status received (category=PNConnectedCategory operation=PNSubscribeOperation)
[2022-08-25 21:56:04:698] BROADCASTER: PUBNUB: Subscribed channels: user-62a8af311c3021007d502dc9,team-62a8af3bd1bffae460f923af
[2022-08-25 21:56:04:698] BROADCASTER: These channels are connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-25 21:56:04:698] BROADCASTER: No more unsubscribed channels
[2022-08-25 21:56:04:698] BROADCASTER: Catching up on all channels
[2022-08-25 21:56:04:698] BROADCASTER: No messages have been received yet, looks like fresh session, retrieve history since 1661464523948
[2022-08-25 21:56:04:698] BROADCASTER: Fetching history since 1661464523948 for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-25 21:56:04:698] BROADCASTER: Calling Pubnub.fetchMessages from 16614645239480000 for user-62a8af311c3021007d502dc9,team-62a8af3bd1bffae460f923af
[2022-08-25 21:56:04:703] BROADCASTER: Set numResubscribes to 5
[2022-08-25 21:56:04:703] BROADCASTER: Resubscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-25 21:56:04:703] BROADCASTER: Ensuring subscription to all channels...
[2022-08-25 21:56:04:703] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-25 21:56:04:703] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-25 21:56:04:703] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-25 21:56:04:710] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-08-25 21:56:04:712] [1c0] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 3529 ms
[2022-08-25 21:56:04:712] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git remote show upstream
[2022-08-25 21:56:05:647] [1c2] GitService.getRepoRemotes
[2022-08-25 21:56:05:647] GIT: Running(/home/cmendoza/blender_vscode): git remote -v
[2022-08-25 21:56:06:525] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git remote show upstream in 1813 ms
[2022-08-25 21:56:06:526] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git remote show origin
[2022-08-25 21:56:07:359] GIT: Completed(/home/cmendoza/blender_vscode): git remote -v in 1711 ms
[2022-08-25 21:56:07:359] [1c2] GitService.getRepoRemotes returned [https://github.com/JacquesLucke/blender_vscode] • 1712 ms
[2022-08-25 21:56:07:359] GIT: Running(/home/cmendoza/blender_vscode): git remote show upstream
[2022-08-25 21:56:08:170] [1c3] GitService.getRepoRemotes
[2022-08-25 21:56:08:170] GIT: Running(/home/cmendoza/escuela-js): git remote -v
[2022-08-25 21:56:09:006] GIT: Completed(/home/cmendoza/blender_vscode): git remote show upstream in 1646 ms
[2022-08-25 21:56:09:006] GIT: Running(/home/cmendoza/blender_vscode): git remote show origin
[2022-08-25 21:56:09:840] BROADCASTER: Subscription timed out for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-25 21:56:09:840] BROADCASTER: We are in trouble
[2022-08-25 21:56:09:840] BROADCASTER: Emitting status Trouble: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-25 21:56:09:840] BROADCASTER: Connection status
[2022-08-25 21:56:09:840] [1c4] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus)
[2022-08-25 21:56:09:840] [1c4] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus) completed • 0 ms
[2022-08-25 21:56:09:840] BROADCASTER: Resubscribing in 0 ms...
[2022-08-25 21:56:09:844] GIT: Completed(/home/cmendoza/escuela-js): git remote -v in 1674 ms
[2022-08-25 21:56:10:683] BROADCASTER: Set numResubscribes to 6
[2022-08-25 21:56:10:683] BROADCASTER: Resubscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-25 21:56:10:683] BROADCASTER: Ensuring subscription to all channels...
[2022-08-25 21:56:10:683] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-25 21:56:10:683] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-25 21:56:10:683] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-25 21:56:10:685] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-08-25 21:56:10:689] BROADCASTER: Caught up!
[2022-08-25 21:56:10:689] BROADCASTER: Emitting status Connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-25 21:56:10:689] BROADCASTER: Connection status
[2022-08-25 21:56:10:689] [1c5] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus)
[2022-08-25 21:56:10:689] [1c5] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus) completed • 0 ms
[2022-08-25 21:56:10:690] GIT: Completed(/home/cmendoza/blender_vscode): git remote show origin in 1684 ms
[2022-08-25 21:56:11:563] [1c3] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/escuela-js.git, git://github.com/marcelofarias/escuela-js.git] • 3393 ms
[2022-08-25 21:56:11:564] GIT: Running(/home/cmendoza/escuela-js): git remote show upstream
[2022-08-25 21:56:12:398] onWorkspaceFoldersChanged: 8 folders added from existing repos
[2022-08-25 21:56:12:398] onWorkspaceFoldersChanged: processing 1 unassigned repositories
[2022-08-25 21:56:12:399] [1c6] GitService.getRepoRemotes
[2022-08-25 21:56:12:399] [1c6] GitService.getRepoRemotes returned [] • 0 ms
[2022-08-25 21:56:12:400] GIT: Running(/home/cmendoza): git rev-list --date-order master --
[Warn  - 4:56:13 PM] [2022-08-25 21:56:13:277] Error(/home/cmendoza): /usr/bin/git -c core.quotepath=false -c color.ui=false rev-list --date-order master --)
    (128) Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false rev-list --date-order master --
fatal: bad revision 'master'

fatal: bad revision 'master'

[Error - 4:56:13 PM] [2022-08-25 21:56:13:278] git — -c, core.quotepath=false, -c, color.ui=false, rev-list, --date-order, master, --,  killed=false signal=null code=128 cwd='/home/cmendoza'

  
Error: Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false rev-list --date-order master --
fatal: bad revision 'master'

Error: Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false rev-list --date-order master --
fatal: bad revision 'master'

    at ChildProcess.exithandler (node:child_process:397:12)
    at ChildProcess.emit (node:events:390:28)
    at maybeClose (node:internal/child_process:1064:16)
    at Socket.<anonymous> (node:internal/child_process:450:11)
    at Socket.emit (node:events:390:28)
    at Pipe.<anonymous> (node:net:687:12)
[2022-08-25 21:56:13:278] GIT: Completed(/home/cmendoza): git rev-list --date-order master -- in 878 ms
[2022-08-25 21:56:13:278] GIT: Running(/home/cmendoza): git rev-list --date-order HEAD --
[Warn  - 4:56:14 PM] [2022-08-25 21:56:14:388] Error(/home/cmendoza): /usr/bin/git -c core.quotepath=false -c color.ui=false rev-list --date-order HEAD --)
    (128) Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false rev-list --date-order HEAD --
fatal: bad revision 'HEAD'

fatal: bad revision 'HEAD'

[Error - 4:56:14 PM] [2022-08-25 21:56:14:388] git — -c, core.quotepath=false, -c, color.ui=false, rev-list, --date-order, HEAD, --,  killed=false signal=null code=128 cwd='/home/cmendoza'

  
Error: Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false rev-list --date-order HEAD --
fatal: bad revision 'HEAD'

Error: Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false rev-list --date-order HEAD --
fatal: bad revision 'HEAD'

    at ChildProcess.exithandler (node:child_process:397:12)
    at ChildProcess.emit (node:events:390:28)
    at maybeClose (node:internal/child_process:1064:16)
    at Socket.<anonymous> (node:internal/child_process:450:11)
    at Socket.emit (node:events:390:28)
    at Pipe.<anonymous> (node:net:687:12)
[2022-08-25 21:56:14:388] GIT: Completed(/home/cmendoza): git rev-list --date-order HEAD -- in 1110 ms
[2022-08-25 21:56:14:389] GIT: Running(/home/cmendoza): git branch --sort=committerdate --
[2022-08-25 21:56:15:637] GIT: Completed(/home/cmendoza): git branch --sort=committerdate -- in 1248 ms
[2022-08-25 21:56:15:637] [1c7] CodeStreamApiProvider.matchRepos
[2022-08-25 21:56:15:687] BROADCASTER: Subscription timed out for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-25 21:56:15:687] BROADCASTER: We are in trouble
[2022-08-25 21:56:15:687] BROADCASTER: Emitting status Trouble: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-25 21:56:15:687] BROADCASTER: Connection status
[2022-08-25 21:56:15:687] [1c8] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus)
[2022-08-25 21:56:15:687] [1c8] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus) completed • 0 ms
[2022-08-25 21:56:15:688] BROADCASTER: Resubscribing in 0 ms...
[2022-08-25 21:56:15:690] BROADCASTER: Set numResubscribes to 7
[2022-08-25 21:56:15:690] BROADCASTER: Resubscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-25 21:56:15:690] BROADCASTER: Ensuring subscription to all channels...
[2022-08-25 21:56:15:690] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-25 21:56:15:690] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-25 21:56:15:690] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-25 21:56:15:692] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-08-25 21:56:16:115] API(3cd62cac-546f-471a-accf-f441d02cf352): Completed PUT /repos/match/62a8af3bd1bffae460f923af body={"repos":[{"remotes":[],"knownCommitHashes":[]}]} • 476 ms
[2022-08-25 21:56:16:115] [1c7] CodeStreamApiProvider.matchRepos completed • 477 ms
[2022-08-25 21:56:16:115] onWorkspaceFoldersChanged: processing 8 added repositories
[2022-08-25 21:56:16:116] onWorkspaceFoldersChanged: processing 0 removed folders
[2022-08-25 21:56:16:116] [1cb] RepositoryMappingManager.mapRepos
[2022-08-25 21:56:16:126] onWorkspaceFoldersChanged: monitoring repositories
[Error - 4:56:17 PM] [2022-08-25 21:56:16:128] FSWatcher.<computed>
Error: ENOENT: no such file or directory, watch '/home/cmendoza/.git/logs/HEAD'
Error: ENOENT: no such file or directory, watch '/home/cmendoza/.git/logs/HEAD'
    at FSWatcher.<computed> (node:internal/fs/watchers:244:19)
    at Object.watch (node:fs:2247:34)
    at N3.monitorRepos (/home/cmendoza/.vscode-server/extensions/codestream.codestream-13.5.0/dist/agent.js:1498:11342)
    at /home/cmendoza/.vscode-server/extensions/codestream.codestream-13.5.0/dist/agent.js:1498:9583
    at processTicksAndRejections (node:internal/process/task_queues:96:5)
[2022-08-25 21:56:16:128] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-25 21:56:17:390] [1cb] RepositoryMappingManager.mapRepos completed • 1274 ms
[2022-08-25 21:56:17:394] BROADCASTER: PUBNUB: Pubnub status received (category=PNConnectedCategory operation=PNSubscribeOperation)
[2022-08-25 21:56:17:394] BROADCASTER: PUBNUB: Subscribed channels: user-62a8af311c3021007d502dc9,team-62a8af3bd1bffae460f923af
[2022-08-25 21:56:17:394] BROADCASTER: These channels are connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-25 21:56:17:394] BROADCASTER: No more unsubscribed channels
[2022-08-25 21:56:17:394] BROADCASTER: Catching up on all channels
[2022-08-25 21:56:17:394] BROADCASTER: No messages have been received yet, looks like fresh session, retrieve history since 1661464523948
[2022-08-25 21:56:17:394] BROADCASTER: Fetching history since 1661464523948 for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-25 21:56:17:394] BROADCASTER: Calling Pubnub.fetchMessages from 16614645239480000 for user-62a8af311c3021007d502dc9,team-62a8af3bd1bffae460f923af
[Warn  - 4:56:17 PM] [2022-08-25 21:56:17:401] Error(/home/cmendoza): /usr/bin/git -c core.quotepath=false -c color.ui=false rev-parse --abbrev-ref HEAD)
    (128) Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false rev-parse --abbrev-ref HEAD
fatal: ambiguous argument 'HEAD': unknown revision or path not in the working tree.
Use '--' to separate paths from revisions, like this:
'git <command> [<revision>...] -- [<file>...]'

fatal: ambiguous argument 'HEAD': unknown revision or path not in the working tree.
Use '--' to separate paths from revisions, like this:
'git <command> [<revision>...] -- [<file>...]'

[Warn  - 4:56:17 PM] [2022-08-25 21:56:17:402] git — -c, core.quotepath=false, -c, color.ui=false, rev-parse, --abbrev-ref, HEAD,   cwd='/home/cmendoza'

  , Error: Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false rev-parse --abbrev-ref HEAD fatal: ambiguous argument 'HEAD': unknown revision or path not in the working tree. Use '--' to separate paths from revisions, like this: 'git <command> [<revision>...] -- [<file>...]' 
[2022-08-25 21:56:17:402] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 1274 ms
[2022-08-25 21:56:17:410] GIT: Running(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD
[2022-08-25 21:56:18:647] GIT: Completed(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD in 1237 ms
[2022-08-25 21:56:18:647] GIT: Running(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref master@{u}
[2022-08-25 21:56:19:880] GIT: Completed(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref master@{u} in 1233 ms
[2022-08-25 21:56:19:885] GIT: Running(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref HEAD
[2022-08-25 21:56:21:118] GIT: Completed(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref HEAD in 1233 ms
[2022-08-25 21:56:21:119] GIT: Running(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref master@{u}
[2022-08-25 21:56:22:360] GIT: Completed(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref master@{u} in 1241 ms
