Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-31 14:15:31:253] [1b6] CodeStreamApiProvider.getUnreads completed • 0 ms
[2022-08-31 14:15:31:255] [1b7] CodeStreamApiProvider.getUnreads
[2022-08-31 14:15:31:255] [1b7] CodeStreamApiProvider.getUnreads completed • 0 ms
[Warn  - 9:15:31 AM] [2022-08-31 14:15:31:263] undefined 
[Warn  - 9:15:31 AM] [2022-08-31 14:15:31:264] undefined 
[2022-08-31 14:15:31:265] Will not notify of new PRs - no changes detected
[2022-08-31 14:15:32:708] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-31 14:15:32:710] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/PersonalProjects/WEB/Frontend/curso 2/main.js v1
[2022-08-31 14:15:32:712] GIT: Running(/home/cmendoza/PersonalProjects/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel
[2022-08-31 14:15:34:031] [1b2] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 6991 ms
[2022-08-31 14:15:34:032] GIT: Running(/home/cmendoza/PersonalProjects/PersonalProjects): git remote show upstream
[2022-08-31 14:15:35:668] [1b8] GitService.getRepoRemotes
[2022-08-31 14:15:35:671] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git remote -v
[2022-08-31 14:15:38:910] GIT: Completed(/home/cmendoza/PersonalProjects/PersonalProjects): git remote show upstream in 4878 ms
[2022-08-31 14:15:38:912] GIT: Running(/home/cmendoza/PersonalProjects/PersonalProjects): git remote show origin
[2022-08-31 14:15:40:513] GIT: Completed(/home/cmendoza/PersonalProjects/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel in 7801 ms
[2022-08-31 14:15:40:518] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git remote -v in 4849 ms
[2022-08-31 14:15:43:418] [1b8] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 7749 ms
[2022-08-31 14:15:43:419] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git remote show upstream
[2022-08-31 14:15:44:754] onWorkspaceFoldersChanged: 3 folders added from existing repos
[2022-08-31 14:15:44:754] onWorkspaceFoldersChanged: processing 0 unassigned repositories
[2022-08-31 14:15:44:754] onWorkspaceFoldersChanged: processing 3 added repositories
[2022-08-31 14:15:44:754] onWorkspaceFoldersChanged: processing 0 removed folders
[2022-08-31 14:15:44:754] [1b9] RepositoryMappingManager.mapRepos
[2022-08-31 14:15:44:763] onWorkspaceFoldersChanged: monitoring repositories
[2022-08-31 14:15:44:765] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-31 14:15:46:126] [1b9] RepositoryMappingManager.mapRepos completed • 1371 ms
[2022-08-31 14:15:46:129] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git remote show upstream in 2710 ms
[2022-08-31 14:15:46:130] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git remote show origin
[2022-08-31 14:15:47:658] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 2892 ms
[2022-08-31 14:15:47:659] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref main@{u}
[2022-08-31 14:15:49:026] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref main@{u} in 1367 ms
[2022-08-31 14:15:49:041] GIT: Running(/home/cmendoza/PersonalProjects/PersonalProjects): git rev-parse --abbrev-ref HEAD
[2022-08-31 14:15:50:363] GIT: Completed(/home/cmendoza/PersonalProjects/PersonalProjects): git rev-parse --abbrev-ref HEAD in 1322 ms
[2022-08-31 14:15:50:363] GIT: Running(/home/cmendoza/PersonalProjects/PersonalProjects): git rev-parse --abbrev-ref main@{u}
[2022-08-31 14:15:51:671] GIT: Completed(/home/cmendoza/PersonalProjects/PersonalProjects): git rev-parse --abbrev-ref main@{u} in 1308 ms
[2022-08-31 14:15:51:673] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD
[2022-08-31 14:15:52:975] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD in 1302 ms
[2022-08-31 14:15:52:976] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref master@{u}
[2022-08-31 14:15:54:310] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref master@{u} in 1334 ms
[2022-08-31 14:15:54:311] onWorkspaceFoldersChanged: resolving
[2022-08-31 14:15:54:311] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-31 14:15:55:755] [1ba] CodeStreamApiProvider.fetchFileStreams
[2022-08-31 14:15:55:776] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 1464 ms
[2022-08-31 14:15:55:777] GIT: Running(/home/cmendoza/PersonalProjects/PersonalProjects): git rev-parse --abbrev-ref HEAD
[2022-08-31 14:15:56:913] GIT: Completed(/home/cmendoza/PersonalProjects/PersonalProjects): git rev-parse --abbrev-ref HEAD in 1137 ms
[2022-08-31 14:15:56:914] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD
[2022-08-31 14:15:57:851] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD in 937 ms
[2022-08-31 14:15:58:115] API(0880ef39-cfbb-4590-8989-da109df65bc8): Completed GET /streams?teamId=62a8af3bd1bffae460f923af&repoId=62a8af5b34148acd2cc14686 • 2359 ms
[2022-08-31 14:15:58:115] [1ba] CodeStreamApiProvider.fetchFileStreams completed • 2359 ms
[2022-08-31 14:16:45:558] Document opened: file:///home/cmendoza/Projects/Project_Bata_Bit/styles.css
[2022-08-31 14:16:45:559] [1bc] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-31 14:16:45:559] [1bc] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-31 14:16:45:963] MARKERS: requested document markers for /home/cmendoza/Projects/Project_Bata_Bit/styles.css
[2022-08-31 14:16:45:964] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/Project_Bata_Bit/styles.css v1
[2022-08-31 14:16:45:967] GIT: Running(/home/cmendoza/Projects/Project_Bata_Bit): git rev-parse --show-toplevel
[2022-08-31 14:16:47:119] GIT: Completed(/home/cmendoza/Projects/Project_Bata_Bit): git rev-parse --show-toplevel in 1152 ms
[2022-08-31 14:16:47:120] [1bd] CodeStreamApiProvider.fetchFileStreams
[2022-08-31 14:16:47:576] API(251961f6-66c7-4503-87a5-2352a2dd7430): Completed GET /streams?teamId=62a8af3bd1bffae460f923af&repoId=630e561dcdd3c7c8fadee30e • 456 ms
[2022-08-31 14:16:47:576] [1bd] CodeStreamApiProvider.fetchFileStreams completed • 456 ms
[2022-08-31 14:16:48:272] Document closed: file:///home/cmendoza/Projects/Project_Bata_Bit/styles.css
[2022-08-31 14:16:48:272] [1bf] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-31 14:16:48:273] [1bf] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-31 14:16:48:570] [1c0] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-31 14:16:48:570] [1c0] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-31 14:16:49:526] Document closed: file:///home/cmendoza/PersonalProjects/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-08-31 14:16:49:526] [1c1] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-31 14:16:49:526] [1c1] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-31 14:30:20:544] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-31 14:30:20:545] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 9:30:21 AM] [2022-08-31 14:30:21:055] undefined 
[Warn  - 9:30:21 AM] [2022-08-31 14:30:21:119] undefined 
[2022-08-31 14:30:21:120] Will not notify of new PRs - no changes detected
[2022-08-31 14:45:20:545] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-31 14:45:20:545] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 9:45:21 AM] [2022-08-31 14:45:21:033] undefined 
[Warn  - 9:45:21 AM] [2022-08-31 14:45:21:144] undefined 
[2022-08-31 14:45:21:144] Will not notify of new PRs - no changes detected
[2022-08-31 15:00:20:547] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-31 15:00:20:552] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 10:00:21 AM] [2022-08-31 15:00:21:145] undefined 
[Warn  - 10:00:21 AM] [2022-08-31 15:00:21:152] undefined 
[2022-08-31 15:00:21:152] Will not notify of new PRs - no changes detected
[2022-08-31 15:15:20:547] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-31 15:15:20:547] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 10:15:21 AM] [2022-08-31 15:15:21:167] undefined 
[Warn  - 10:15:21 AM] [2022-08-31 15:15:21:168] undefined 
[2022-08-31 15:15:21:169] Will not notify of new PRs - no changes detected
[2022-08-31 15:30:20:548] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-31 15:30:20:548] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 10:30:21 AM] [2022-08-31 15:30:21:011] undefined 
[Warn  - 10:30:21 AM] [2022-08-31 15:30:21:011] undefined 
[2022-08-31 15:30:21:012] Will not notify of new PRs - no changes detected
[2022-08-31 15:45:20:549] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-31 15:45:20:549] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 10:45:21 AM] [2022-08-31 15:45:21:065] undefined 
[Warn  - 10:45:21 AM] [2022-08-31 15:45:21:099] undefined 
[2022-08-31 15:45:21:099] Will not notify of new PRs - no changes detected
[2022-08-31 15:54:25:234] Document opened: file:///home/cmendoza/Projects/React/index.html
[2022-08-31 15:54:25:235] [1c8] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-31 15:54:25:235] [1c8] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-31 15:54:25:669] MARKERS: requested document markers for /home/cmendoza/Projects/React/index.html
[2022-08-31 15:54:25:669] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/index.html v1
[2022-08-31 15:54:25:670] GIT: Running(/home/cmendoza/Projects/React): git rev-parse --show-toplevel
[2022-08-31 15:54:27:146] GIT: Completed(/home/cmendoza/Projects/React): git rev-parse --show-toplevel in 1475 ms
[2022-08-31 15:54:28:236] [1ca] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-31 15:54:28:236] [1ca] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-31 15:54:30:814] MARKERS: requested document markers for /home/cmendoza/Projects/React/index.html
[2022-08-31 15:54:30:815] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/index.html v1
[2022-08-31 15:54:30:815] MARKERS: requested document markers for /home/cmendoza/Projects/React/index.html
[2022-08-31 15:54:30:815] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/index.html v1
[2022-08-31 15:54:39:796] Document opened: file:///home/cmendoza/Projects/React/styles.sass
[2022-08-31 15:54:39:796] [1cd] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-31 15:54:39:796] [1cd] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-31 15:54:39:804] MARKERS: requested document markers for /home/cmendoza/Projects/React/styles.sass
[2022-08-31 15:54:39:805] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/styles.sass v1
[2022-08-31 15:54:39:808] GIT: Running(/home/cmendoza/Projects/React): git rev-parse --show-toplevel
[2022-08-31 15:54:41:519] GIT: Completed(/home/cmendoza/Projects/React): git rev-parse --show-toplevel in 1712 ms
[2022-08-31 15:54:42:798] [1cf] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-31 15:54:42:798] [1cf] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-31 15:54:42:908] MARKERS: requested document markers for /home/cmendoza/Projects/React/styles.sass
[2022-08-31 15:54:42:909] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/styles.sass v1
[2022-08-31 15:54:42:913] MARKERS: requested document markers for /home/cmendoza/Projects/React/styles.sass
[2022-08-31 15:54:42:914] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/styles.sass v1
[2022-08-31 15:54:54:255] Document saved: file:///home/cmendoza/Projects/React/index.html
[2022-08-31 15:54:54:255] [1d2] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-31 15:54:54:255] [1d2] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-31 15:54:55:667] [1d3] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-31 15:54:55:668] [1d3] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-31 15:54:55:669] MARKERS: requested document markers for /home/cmendoza/Projects/React/index.html
[2022-08-31 15:54:55:670] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/index.html v7
[2022-08-31 15:54:55:670] MARKERS: requested document markers for /home/cmendoza/Projects/React/index.html
[2022-08-31 15:54:55:670] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/index.html v7
[2022-08-31 15:55:34:211] Document saved: file:///home/cmendoza/Projects/React/index.html
[2022-08-31 15:55:34:211] [1d6] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-31 15:55:34:211] [1d6] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-31 15:55:34:552] [1d7] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-31 15:55:34:552] [1d7] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-31 15:55:39:395] MARKERS: requested document markers for /home/cmendoza/Projects/React/index.html
[2022-08-31 15:55:39:395] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/index.html v44
[2022-08-31 15:55:39:395] MARKERS: requested document markers for /home/cmendoza/Projects/React/index.html
[2022-08-31 15:55:39:395] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/index.html v44
[2022-08-31 15:56:07:489] [1da] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-31 15:56:07:489] [1da] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-31 15:56:07:490] MARKERS: requested document markers for /home/cmendoza/Projects/React/index.html
[2022-08-31 15:56:07:491] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/index.html v49
[2022-08-31 15:56:07:492] MARKERS: requested document markers for /home/cmendoza/Projects/React/index.html
[2022-08-31 15:56:07:492] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/index.html v49
[2022-08-31 15:56:20:693] [1dd] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-31 15:56:20:694] [1dd] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-31 15:56:20:695] MARKERS: requested document markers for /home/cmendoza/Projects/React/index.html
[2022-08-31 15:56:20:695] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/index.html v56
[2022-08-31 15:56:20:695] MARKERS: requested document markers for /home/cmendoza/Projects/React/index.html
[2022-08-31 15:56:20:695] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/index.html v56
[2022-08-31 15:56:27:707] [1e0] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-31 15:56:27:707] [1e0] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-31 15:56:27:708] MARKERS: requested document markers for /home/cmendoza/Projects/React/index.html
[2022-08-31 15:56:27:708] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/index.html v59
[2022-08-31 15:56:27:709] MARKERS: requested document markers for /home/cmendoza/Projects/React/index.html
[2022-08-31 15:56:27:709] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/index.html v59
[2022-08-31 15:59:09:640] Document saved: file:///home/cmendoza/Projects/React/index.html
[2022-08-31 15:59:09:640] [1e3] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-31 15:59:09:640] [1e3] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-31 15:59:11:770] [1e4] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-31 15:59:11:770] [1e4] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-31 15:59:12:057] MARKERS: requested document markers for /home/cmendoza/Projects/React/index.html
[2022-08-31 15:59:12:057] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/index.html v61
[2022-08-31 15:59:12:058] MARKERS: requested document markers for /home/cmendoza/Projects/React/index.html
[2022-08-31 15:59:12:058] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/React/index.html v61
[2022-08-31 15:59:37:799] [1e7] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-08-31 15:59:37:799] [1e7] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-08-31 15:59:37:799] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-31 15:59:38:990] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 1191 ms
[2022-08-31 15:59:38:991] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref main@{u}
[2022-08-31 15:59:40:095] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref main@{u} in 1104 ms
[2022-08-31 16:00:18:431] Document opened: file:///home/cmendoza/Projects/Project_Bata_Bit/index.html
[2022-08-31 16:00:18:432] [1e8] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-31 16:00:18:432] [1e8] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-31 16:00:18:444] MARKERS: requested document markers for /home/cmendoza/Projects/Project_Bata_Bit/index.html
[2022-08-31 16:00:18:444] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/Project_Bata_Bit/index.html v1
[2022-08-31 16:00:18:445] GIT: Running(/home/cmendoza/Projects/Project_Bata_Bit): git rev-parse --show-toplevel
[2022-08-31 16:00:19:967] GIT: Completed(/home/cmendoza/Projects/Project_Bata_Bit): git rev-parse --show-toplevel in 1521 ms
[2022-08-31 16:00:20:549] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-31 16:00:20:549] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 11:00:21 AM] [2022-08-31 16:00:21:073] undefined 
[Warn  - 11:00:21 AM] [2022-08-31 16:00:21:074] undefined 
[2022-08-31 16:00:21:074] Will not notify of new PRs - no changes detected
[2022-08-31 16:00:21:434] [1eb] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-31 16:00:21:435] [1eb] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-31 16:00:21:437] MARKERS: requested document markers for /home/cmendoza/Projects/Project_Bata_Bit/index.html
[2022-08-31 16:00:21:437] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/Project_Bata_Bit/index.html v1
[2022-08-31 16:00:21:437] MARKERS: requested document markers for /home/cmendoza/Projects/Project_Bata_Bit/index.html
[2022-08-31 16:00:21:438] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/Project_Bata_Bit/index.html v1
[2022-08-31 16:00:27:132] [1ee] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-08-31 16:00:27:132] [1ee] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-08-31 16:00:27:132] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-31 16:00:28:412] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 1280 ms
[2022-08-31 16:00:28:413] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref main@{u}
[2022-08-31 16:00:29:543] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref main@{u} in 1130 ms
[2022-08-31 16:00:34:565] Document saved: file:///home/cmendoza/Projects/Project_Bata_Bit/index.html
[2022-08-31 16:00:34:565] [1ef] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-31 16:00:34:565] [1ef] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-31 16:00:36:556] [1f0] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-31 16:00:36:557] [1f0] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-31 16:00:38:070] MARKERS: requested document markers for /home/cmendoza/Projects/Project_Bata_Bit/index.html
[2022-08-31 16:00:38:071] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/Project_Bata_Bit/index.html v3
[2022-08-31 16:00:38:073] MARKERS: requested document markers for /home/cmendoza/Projects/Project_Bata_Bit/index.html
[2022-08-31 16:00:38:073] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/Project_Bata_Bit/index.html v3
[2022-08-31 16:00:51:626] Document opened: file:///home/cmendoza/PersonalProjects/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-08-31 16:00:51:626] [1f3] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-31 16:00:51:626] [1f3] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-31 16:00:51:646] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-31 16:00:51:646] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/PersonalProjects/WEB/Frontend/curso 2/main.js v1
[2022-08-31 16:00:54:628] [1f5] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-31 16:00:54:628] [1f5] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-31 16:00:54:630] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-31 16:00:54:630] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/PersonalProjects/WEB/Frontend/curso 2/main.js v1
[2022-08-31 16:00:54:630] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-31 16:00:54:630] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/PersonalProjects/WEB/Frontend/curso 2/main.js v1
[2022-08-31 16:00:58:001] Document saved: file:///home/cmendoza/PersonalProjects/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-08-31 16:00:58:004] [1f8] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-31 16:00:58:005] [1f8] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-31 16:00:59:716] [1f9] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-31 16:00:59:716] [1f9] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-31 16:01:00:912] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-31 16:01:00:912] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/PersonalProjects/WEB/Frontend/curso 2/main.js v4
[2022-08-31 16:01:00:913] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-31 16:01:00:914] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/PersonalProjects/WEB/Frontend/curso 2/main.js v4
