Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-30 22:34:16:174] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-30 22:34:17:108] [1b6] RepositoryMappingManager.mapRepos completed • 936 ms
[2022-08-30 22:34:17:111] [1b7] CodeStreamApiProvider.getUnreads
[2022-08-30 22:34:17:111] [1b7] CodeStreamApiProvider.getUnreads completed • 0 ms
[2022-08-30 22:34:17:112] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git remote show upstream in 1750 ms
[2022-08-30 22:34:17:112] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git remote show origin
[2022-08-30 22:34:18:097] [1b8] CodeStreamApiProvider.getUnreads
[2022-08-30 22:34:18:098] [1b8] CodeStreamApiProvider.getUnreads completed • 0 ms
[2022-08-30 22:34:18:098] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 1923 ms
[2022-08-30 22:34:18:098] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref main@{u}
[2022-08-30 22:34:19:046] MARKERS: requested document markers for /home/cmendoza/Projects/Project_Bata_Bit/index.html
[2022-08-30 22:34:19:048] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/Project_Bata_Bit/index.html v1
[2022-08-30 22:34:19:049] GIT: Running(/home/cmendoza/Projects/Project_Bata_Bit): git rev-parse --show-toplevel
[2022-08-30 22:34:19:846] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref main@{u} in 1747 ms
[2022-08-30 22:34:19:850] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD
[2022-08-30 22:34:20:805] GIT: Completed(/home/cmendoza/Projects/Project_Bata_Bit): git rev-parse --show-toplevel in 1755 ms
[2022-08-30 22:34:20:807] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD in 957 ms
[2022-08-30 22:34:20:807] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref master@{u}
[2022-08-30 22:34:21:657] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref master@{u} in 849 ms
[2022-08-30 22:34:21:658] onWorkspaceFoldersChanged: resolving
[2022-08-30 22:34:21:658] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-30 22:34:22:476] [1b9] CodeStreamApiProvider.fetchFileStreams
[2022-08-30 22:34:22:482] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 823 ms
[2022-08-30 22:34:22:482] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD
[2022-08-30 22:34:23:309] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD in 826 ms
[2022-08-30 22:34:23:649] API(abb1509d-1856-4b91-9ea4-bb4530e410a7): Completed GET /streams?teamId=62a8af3bd1bffae460f923af&repoId=630e561dcdd3c7c8fadee30e • 1172 ms
[2022-08-30 22:34:23:649] [1b9] CodeStreamApiProvider.fetchFileStreams completed • 1173 ms
[2022-08-30 22:34:33:857] MARKERS: flushing uncommitted locations
[2022-08-30 22:34:33:859] GIT: Running(/home/cmendoza): git log -M -n1 --format=%x3c%x2ff%x3e%n%x3cr%x3e%x20%H%n%x3ca%x3e%x20%aN%n%x3ce%x3e%x20%aE%n%x3cd%x3e%x20%at%n%x3cc%x3e%x20%ct%n%x3cs%x3e%n%B%n%x3c%x2fs%x3e HEAD --
[2022-08-30 22:34:34:750] [1bb] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-08-30 22:34:34:750] [1bb] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-08-30 22:34:34:751] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-30 22:34:35:663] GIT: Completed(/home/cmendoza): git log -M -n1 --format=%x3c%x2ff%x3e%n%x3cr%x3e%x20%H%n%x3ca%x3e%x20%aN%n%x3ce%x3e%x20%aE%n%x3cd%x3e%x20%at%n%x3cc%x3e%x20%ct%n%x3cs%x3e%n%B%n%x3c%x2fs%x3e HEAD -- in 1804 ms
[2022-08-30 22:34:35:664] [1bd] CodeStreamAgent.sendNotification(codestream/didChangeRepositoryCommitHash)
[2022-08-30 22:34:35:664] [1bd] CodeStreamAgent.sendNotification(codestream/didChangeRepositoryCommitHash) completed • 0 ms
[2022-08-30 22:34:35:664] GIT: Running(/home/cmendoza): git config user.email
[2022-08-30 22:34:36:549] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 1798 ms
[2022-08-30 22:34:36:550] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref main@{u}
[2022-08-30 22:34:37:445] GIT: Completed(/home/cmendoza): git config user.email in 1780 ms
[2022-08-30 22:34:37:445] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref main@{u} in 895 ms
[2022-08-30 22:34:40:331] [1bf] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-08-30 22:34:40:331] [1bf] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-08-30 22:34:40:332] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-30 22:34:41:183] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 851 ms
[2022-08-30 22:34:41:183] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref main@{u}
[2022-08-30 22:34:42:071] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref main@{u} in 888 ms
[2022-08-30 22:34:52:661] Document closed: file:///home/cmendoza/Projects/Project_Bata_Bit/index.html
[2022-08-30 22:34:52:661] [1c0] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-30 22:34:52:661] [1c0] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-30 22:40:35:031] MARKERS: flushing uncommitted locations
[2022-08-30 22:40:35:032] GIT: Running(/home/cmendoza): git log -M -n1 --format=%x3c%x2ff%x3e%n%x3cr%x3e%x20%H%n%x3ca%x3e%x20%aN%n%x3ce%x3e%x20%aE%n%x3cd%x3e%x20%at%n%x3cc%x3e%x20%ct%n%x3cs%x3e%n%B%n%x3c%x2fs%x3e HEAD --
[2022-08-30 22:40:36:056] [1c1] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-08-30 22:40:36:056] [1c1] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-08-30 22:40:36:056] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-30 22:40:36:839] GIT: Completed(/home/cmendoza): git log -M -n1 --format=%x3c%x2ff%x3e%n%x3cr%x3e%x20%H%n%x3ca%x3e%x20%aN%n%x3ce%x3e%x20%aE%n%x3cd%x3e%x20%at%n%x3cc%x3e%x20%ct%n%x3cs%x3e%n%B%n%x3c%x2fs%x3e HEAD -- in 1807 ms
[2022-08-30 22:40:36:840] [1c3] CodeStreamAgent.sendNotification(codestream/didChangeRepositoryCommitHash)
[2022-08-30 22:40:36:840] [1c3] CodeStreamAgent.sendNotification(codestream/didChangeRepositoryCommitHash) completed • 0 ms
[2022-08-30 22:40:36:840] GIT: Running(/home/cmendoza): git config user.email
[2022-08-30 22:40:37:724] GIT: Completed(/home/cmendoza): git config user.email in 883 ms
[2022-08-30 22:40:37:724] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 1667 ms
[2022-08-30 22:40:37:724] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref main@{u}
[2022-08-30 22:40:38:510] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref main@{u} in 786 ms
[2022-08-30 22:49:07:152] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-30 22:49:07:152] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 5:49:07 PM] [2022-08-30 22:49:07:627] undefined 
[Warn  - 5:49:07 PM] [2022-08-30 22:49:07:630] undefined 
[2022-08-30 22:49:07:632] Will not notify of new PRs - no changes detected
