Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-31 16:12:46:353] MARKERS: requested document markers for /home/cmendoza/Projects/React/index.html
[2022-08-31 16:12:46:355] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/index.html v1
[2022-08-31 16:12:46:356] GIT: Running(/home/cmendoza/Projects/React): git rev-parse --show-toplevel
[2022-08-31 16:12:47:546] BROADCASTER: Caught up!
[2022-08-31 16:12:47:546] BROADCASTER: Subscription successful: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-31 16:12:47:546] BROADCASTER: Emitting status Connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-31 16:12:47:546] BROADCASTER: Connection status
[2022-08-31 16:12:47:547] [1b7] CodeStreamApiProvider.getUnreads
[2022-08-31 16:12:47:547] [1b7] CodeStreamApiProvider.getUnreads completed • 0 ms
[2022-08-31 16:12:47:548] GIT: Completed(/home/cmendoza/Projects/React): git rev-parse --show-toplevel in 1192 ms
[2022-08-31 16:12:47:549] [1b8] CodeStreamApiProvider.fetchFileStreams
[2022-08-31 16:12:48:038] API(ba44c77d-e8c5-44f0-8dc0-fbb222a65a03): Completed GET /streams?teamId=62a8af3bd1bffae460f923af&repoId=630e561dcdd3c7c8fadee30e • 488 ms
[2022-08-31 16:12:48:038] [1b8] CodeStreamApiProvider.fetchFileStreams completed • 488 ms
[2022-08-31 16:13:36:308] Document closed: file:///home/cmendoza/Projects/React/index.html
[2022-08-31 16:13:36:310] [1ba] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-31 16:13:36:310] [1ba] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-31 16:13:36:372] Document opened: file:///home/cmendoza/Projects/React/styles.sass
[2022-08-31 16:13:36:372] [1bb] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-31 16:13:36:372] [1bb] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-31 16:13:36:385] MARKERS: requested document markers for /home/cmendoza/Projects/React/styles.sass
[2022-08-31 16:13:36:385] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/React/styles.sass v1
[2022-08-31 16:13:36:386] GIT: Running(/home/cmendoza/Projects/React): git rev-parse --show-toplevel
[2022-08-31 16:13:38:078] GIT: Completed(/home/cmendoza/Projects/React): git rev-parse --show-toplevel in 1691 ms
[2022-08-31 16:13:38:114] Document closed: file:///home/cmendoza/Projects/React/styles.sass
[2022-08-31 16:13:38:114] [1bd] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-31 16:13:38:115] [1bd] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-31 16:13:39:374] [1be] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-31 16:13:39:375] [1be] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-31 16:19:04:212] Document opened: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso%202/index.html
[2022-08-31 16:19:04:212] [1bf] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-31 16:19:04:212] [1bf] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-31 16:19:04:224] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-31 16:19:04:224] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/index.html v1
[2022-08-31 16:19:04:225] GIT: Running(/home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel
[2022-08-31 16:19:05:657] GIT: Completed(/home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel in 1432 ms
[2022-08-31 16:19:07:213] [1c1] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-31 16:19:07:214] [1c1] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-31 16:19:08:103] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-31 16:19:08:104] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/index.html v2
[2022-08-31 16:19:08:105] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-31 16:19:08:105] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/index.html v2
[2022-08-31 16:19:10:814] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso%202/index.html
[2022-08-31 16:19:10:815] [1c4] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-31 16:19:10:815] [1c4] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-31 16:19:12:494] [1c5] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-31 16:19:12:495] [1c5] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-31 16:19:12:977] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-31 16:19:12:977] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/index.html v7
[2022-08-31 16:19:12:978] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-31 16:19:12:978] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/index.html v7
[2022-08-31 16:27:36:528] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-31 16:27:36:528] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 11:27:37 AM] [2022-08-31 16:27:37:098] undefined 
[Warn  - 11:27:37 AM] [2022-08-31 16:27:37:109] undefined 
[2022-08-31 16:27:37:110] Will not notify of new PRs - no changes detected
[2022-08-31 16:42:36:528] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-31 16:42:36:528] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 11:42:37 AM] [2022-08-31 16:42:37:019] undefined 
[Warn  - 11:42:37 AM] [2022-08-31 16:42:37:022] undefined 
[2022-08-31 16:42:37:022] Will not notify of new PRs - no changes detected
[2022-08-31 16:57:36:528] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-31 16:57:36:528] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 11:57:37 AM] [2022-08-31 16:57:37:018] undefined 
[Warn  - 11:57:37 AM] [2022-08-31 16:57:37:099] undefined 
[2022-08-31 16:57:37:099] Will not notify of new PRs - no changes detected
[2022-08-31 17:12:36:527] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-31 17:12:36:528] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 12:12:37 PM] [2022-08-31 17:12:37:062] undefined 
[Warn  - 12:12:37 PM] [2022-08-31 17:12:37:091] undefined 
[2022-08-31 17:12:37:092] Will not notify of new PRs - no changes detected
[2022-08-31 17:27:36:528] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-31 17:27:36:529] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 12:27:37 PM] [2022-08-31 17:27:37:217] undefined 
[Warn  - 12:27:37 PM] [2022-08-31 17:27:37:222] undefined 
[2022-08-31 17:27:37:222] Will not notify of new PRs - no changes detected
[2022-08-31 17:42:36:530] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-31 17:42:36:531] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 12:42:37 PM] [2022-08-31 17:42:37:009] undefined 
[Warn  - 12:42:37 PM] [2022-08-31 17:42:37:143] undefined 
[2022-08-31 17:42:37:144] Will not notify of new PRs - no changes detected
[2022-08-31 17:57:36:530] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-31 17:57:36:531] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 12:57:37 PM] [2022-08-31 17:57:37:141] undefined 
[Warn  - 12:57:37 PM] [2022-08-31 17:57:37:148] undefined 
[2022-08-31 17:57:37:148] Will not notify of new PRs - no changes detected
[2022-08-31 18:12:36:536] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-31 18:12:36:536] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 1:12:37 PM] [2022-08-31 18:12:37:078] undefined 
[Warn  - 1:12:37 PM] [2022-08-31 18:12:37:188] undefined 
[2022-08-31 18:12:37:188] Will not notify of new PRs - no changes detected
[2022-08-31 18:13:57:152] MARKERS: flushing uncommitted locations
[2022-08-31 18:13:57:154] GIT: Running(/home/cmendoza): git log -M -n1 --format=%x3c%x2ff%x3e%n%x3cr%x3e%x20%H%n%x3ca%x3e%x20%aN%n%x3ce%x3e%x20%aE%n%x3cd%x3e%x20%at%n%x3cc%x3e%x20%ct%n%x3cs%x3e%n%B%n%x3c%x2fs%x3e HEAD --
[2022-08-31 18:13:58:288] [1d0] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-08-31 18:13:58:288] [1d0] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-08-31 18:13:58:288] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-31 18:13:59:181] GIT: Completed(/home/cmendoza): git log -M -n1 --format=%x3c%x2ff%x3e%n%x3cr%x3e%x20%H%n%x3ca%x3e%x20%aN%n%x3ce%x3e%x20%aE%n%x3cd%x3e%x20%at%n%x3cc%x3e%x20%ct%n%x3cs%x3e%n%B%n%x3c%x2fs%x3e HEAD -- in 2028 ms
[2022-08-31 18:13:59:182] [1d2] CodeStreamAgent.sendNotification(codestream/didChangeRepositoryCommitHash)
[2022-08-31 18:13:59:182] [1d2] CodeStreamAgent.sendNotification(codestream/didChangeRepositoryCommitHash) completed • 0 ms
[2022-08-31 18:13:59:183] GIT: Running(/home/cmendoza): git config user.email
[2022-08-31 18:14:00:130] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 1841 ms
[2022-08-31 18:14:00:130] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref main@{u}
[2022-08-31 18:14:01:184] GIT: Completed(/home/cmendoza): git config user.email in 2000 ms
[2022-08-31 18:14:01:184] [1d4] CodeStreamAgent.sendNotification(codestream/userDidCommit)
[2022-08-31 18:14:01:184] [1d4] CodeStreamAgent.sendNotification(codestream/userDidCommit) completed • 0 ms
[2022-08-31 18:14:01:190] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref main@{u} in 1059 ms
[2022-08-31 18:14:02:591] [1d5] CodeStreamApiProvider.fetchCodeErrors
[2022-08-31 18:14:03:306] API(207ede1b-ade1-442a-afb3-2eff064e7004): Completed GET /code-errors?teamId=62a8af3bd1bffae460f923af • 714 ms
[2022-08-31 18:14:03:306] [1d5] CodeStreamApiProvider.fetchCodeErrors completed • 714 ms
[2022-08-31 18:14:03:306] [1d6] CodeStreamApiProvider.fetchStreams
[2022-08-31 18:14:03:308] [1d7] CodeStreamApiProvider.getUnreads
[2022-08-31 18:14:03:308] [1d8] CodeStreamApiProvider.fetchUsers
[2022-08-31 18:14:03:309] [1d9] CodeStreamApiProvider.getPreferences
[2022-08-31 18:14:03:311] [1d7] CodeStreamApiProvider.getUnreads completed • 3 ms
[2022-08-31 18:14:03:760] API(92f7f337-c922-4588-8ed6-7d3b16d3b85f): Completed GET /streams?teamId=62a8af3bd1bffae460f923af • 453 ms
[2022-08-31 18:14:03:760] [1d6] CodeStreamApiProvider.fetchStreams completed • 453 ms
[2022-08-31 18:14:03:811] API(871f3549-e560-4f63-be12-06a7a1a83d30): Completed GET /preferences • 501 ms
[2022-08-31 18:14:03:811] [1d9] CodeStreamApiProvider.getPreferences completed • 501 ms
[2022-08-31 18:14:03:846] API(b2c544d4-bc7c-489d-90fd-f13d14a1081c): Completed GET /users?teamId=62a8af3bd1bffae460f923af • 537 ms
[2022-08-31 18:14:03:846] [1d8] CodeStreamApiProvider.fetchUsers completed • 538 ms
[2022-08-31 18:14:03:867] Verifying API server connectivity
[2022-08-31 18:14:03:900] [1dc] CodeStreamApiProvider.fetchCodemarks
[2022-08-31 18:14:04:328] API(ebb0f9ac-20ee-449f-9695-248d5e3f0d4d): Completed GET /codemarks?teamId=62a8af3bd1bffae460f923af&byLastAcivityAt= • 427 ms
[2022-08-31 18:14:04:328] [1dc] CodeStreamApiProvider.fetchCodemarks completed • 428 ms
[2022-08-31 18:14:04:382] API server status: 200
[2022-08-31 18:14:04:383] registerApiCapabilities for teamId 62a8af3bd1bffae460f923af — {}
[2022-08-31 18:14:04:383] _apiCapabilities — {"sample":{"description":"SAMPLE","version":"1.0.0"},"multipleMarkers":{"description":"Ability to have multiple code blocks per codemark","version":"1.21.20"},"moveMarkers":{"description":"Ability to change the location of code blocks pointed to by codemarks","version":"1.21.20"},"moveMarkers2":{"description":"Ability to change the location of code blocks pointed to by codemarks, with essential API server fix","version":"1.21.23"},"repoCommitMatching":{"description":"Supports the /repos/match/:teamId call, which allows matches to be found for repos by remotes and known commit hashes","version":"1.21.24"},"follow":{"description":"Ability to follow or unfollow a codemark","version":"1.21.27"},"lightningCodeReviews":{"description":"Support for lightning code reviews","version":"1.21.33","supportedIdes":["VS Code","JetBrains","VS"]},"notificationDeliveryPreference":{"description":"Support for displaying the email/desktop delivery notification preference","version":"1.21.33"},"multipleReviewersApprove":{"description":"Support for multiple reviewers being required to approve a review","version":"7.1.1"},"emailSupport":{"description":"Whether outbound emails are supported, value actually comes from configuration","version":"1.0.0"},"multiCheckpointReviews":{"description":"Reviews supporting multiple checkpoints","version":"7.2.0"},"inviteUsersOnTheFly":{"description":"Users can be invited on-the-fly in codemarks and reviews","version":"7.2.7"},"kickstart":{"description":"Kickstart features","version":"7.4.2"},"cr2pr":{"description":"Features supporting opening pull requests after code reviews","version":"7.4.2"},"shareStatusToSlack":{"description":"Whether the share to slack capability is supported, which requires a new scope for the slack app","version":"8.0.6"},"addBlameMap":{"description":"Supporting adding someone to the blame-map","version":"8.1.1"},"vsCodeGithubSignin":{"description":"Supports whether special VSCode GitHub signin is supported in the auth flow","version":"8.2.7"},"compactModifiedRepos":{"description":"Supports compact modifiedRepos structure","version":"8.2.8"},"providerReauth":{"description":"Supports re-authentication for providers if tokens are found to be invalid","version":"8.2.11"},"autoJoin":{"description":"Supports auto-join API call, to auto-join a team based on open repos in IDE","version":"8.2.13"},"testGroups":{"description":"Supports the /company-test-groups/:id call, to set randomized test groups for a company","version":"8.2.15"},"fileUploads":{"description":"Supports file uploading","version":"8.2.17","cloudOnly":true},"autoFR":{"description":"Supports automatic generation of feedback requests","version":"8.2.20"},"readItem":{"description":"Supports /read-item call to mark number of unread replies for an item","version":"8.2.33"},"echoes":{"description":"Supports periodic echoes to test broadcaster reliability","version":"8.2.39"},"multiRegion":{"description":"Supports multi-region switching","version":"12.0.7","useGlobal":true}}
[2022-08-31 18:14:04:383] Got environment from connectivity response: — {"environment":"us","isOnPrem":false,"isProductionCloud":true,"newRelicLandingServiceUrl":"https://landing.service.newrelic.com","newRelicApiUrl":"https://api.newrelic.com","environmentHosts":[{"name":"EU","publicApiUrl":"https://eu-api.codestream.com","shortName":"eu"},{"name":"US","publicApiUrl":"https://api.codestream.com","shortName":"us"}]}
[2022-08-31 18:14:04:383] [1e1] CodeStreamAgent.sendNotification(codestream/didSetEnvironment)
[2022-08-31 18:14:04:383] [1e1] CodeStreamAgent.sendNotification(codestream/didSetEnvironment) completed • 0 ms
[2022-08-31 18:14:04:383] [1db] CodeStreamSession.verifyConnectivity completed • 516 ms
[2022-08-31 18:14:32:164] [1e2] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-08-31 18:14:32:164] [1e2] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-08-31 18:14:32:165] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-31 18:14:33:002] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 837 ms
[2022-08-31 18:14:33:002] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref main@{u}
[2022-08-31 18:14:33:945] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref main@{u} in 943 ms
[2022-08-31 18:14:58:064] [1e3] ScmManager.getFileInfo
[2022-08-31 18:14:58:066] GIT: Running(/home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD
[2022-08-31 18:14:59:372] [1e4] ScmManager.getRepos
[2022-08-31 18:14:59:373] [1e4] ScmManager.getRepos completed • 0 ms
[2022-08-31 18:14:59:375] [1e6] ReviewsManager.get
[2022-08-31 18:14:59:375] [1e7] CodeStreamApiProvider.fetchReviews
[2022-08-31 18:14:59:378] [1e8] ReviewsManager.get
[2022-08-31 18:14:59:378] GIT: Completed(/home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD in 1313 ms
[2022-08-31 18:14:59:380] GIT: Running(/home/cmendoza): git log -n1 --format=%H -- Projects/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-31 18:15:00:683] [1e9] GitHubProvider.getBoards
[2022-08-31 18:15:00:684] [1ea] GitService.getRepoRemotes
[2022-08-31 18:15:00:684] [1ea] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/NewProjects.git] • 0 ms
[2022-08-31 18:15:00:689] [1eb] JiraProvider.getBoards
[2022-08-31 18:15:00:690] [1ed] CodeStreamApiProvider.refreshThirdPartyProvider
[2022-08-31 18:15:00:693] [1ee] GitHubProvider.getCards
[2022-08-31 18:15:00:695] GIT: Completed(/home/cmendoza): git log -n1 --format=%H -- Projects/PersonalProjects/WEB/Frontend/curso 2/index.html in 1315 ms
[2022-08-31 18:15:00:695] [1ef] GitService.getRepoRemotes
[2022-08-31 18:15:00:695] [1ef] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/NewProjects.git] • 0 ms
[2022-08-31 18:15:00:696] [1e3] ScmManager.getFileInfo completed • 2631 ms
[2022-08-31 18:15:00:696] [1f0] JiraProvider.getCards
[2022-08-31 18:15:00:698] [1f1] CodeStreamApiProvider.refreshThirdPartyProvider
[2022-08-31 18:15:00:699] [1f2] ScmManager.getRepos
[2022-08-31 18:15:00:700] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-31 18:15:02:134] [1f4] SlackProvider.getChannels
[2022-08-31 18:15:02:141] [1f6] SlackSharingApiProvider.fetchStreams
[2022-08-31 18:15:02:141] [1f6] SlackSharingApiProvider.fetchStreams Fetching pages...
[2022-08-31 18:15:02:147] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 1447 ms
[2022-08-31 18:15:02:147] [1f8] GitService.getRepoRemotes
[2022-08-31 18:15:02:147] [1f8] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/NewProjects.git] • 0 ms
[2022-08-31 18:15:02:148] [1f2] ScmManager.getRepos completed • 1448 ms
[2022-08-31 18:15:02:149] [1f9] ScmManager.getRepos
[2022-08-31 18:15:02:150] [1f9] ScmManager.getRepos completed • 0 ms
[2022-08-31 18:15:02:151] [1fa] SlackProvider.getChannels
[2022-08-31 18:15:02:152] [1fb] SlackSharingApiProvider.fetchStreams
[2022-08-31 18:15:02:152] [1fb] SlackSharingApiProvider.fetchStreams Fetching pages...
[2022-08-31 18:15:02:154] [1fd] ScmManager.getFileInfo
[2022-08-31 18:15:02:154] GIT: Running(/home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD
[2022-08-31 18:15:03:469] [1fe] ScmManager.getRepos
[2022-08-31 18:15:03:470] [1ff] GitService.getRepoRemotes
[2022-08-31 18:15:03:470] [1ff] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/NewProjects.git] • 0 ms
[2022-08-31 18:15:03:470] [1fe] ScmManager.getRepos completed • 0 ms
[2022-08-31 18:15:03:470] [200] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-31 18:15:03:471] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-31 18:15:03:471] [200] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-31 18:15:03:471] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-31 18:15:03:471] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-31 18:15:03:471] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-31 18:15:03:471] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects is:pr" query=is:pr
[2022-08-31 18:15:03:509] [201] ScmManager.getRepos
[2022-08-31 18:15:03:519] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-31 18:15:04:828] GIT: Completed(/home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD in 2673 ms
[2022-08-31 18:15:04:829] GIT: Running(/home/cmendoza): git log -n1 --format=%H -- Projects/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-31 18:15:06:137] [202] ScmManager.getRepos
[2022-08-31 18:15:06:138] [202] ScmManager.getRepos completed • 0 ms
[2022-08-31 18:15:06:138] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 2628 ms
[2022-08-31 18:15:06:138] [201] ScmManager.getRepos completed • 2628 ms
[2022-08-31 18:15:06:139] [203] ScmManager.getFileInfo
[2022-08-31 18:15:06:140] GIT: Running(/home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD
[2022-08-31 18:15:07:430] GIT: Completed(/home/cmendoza): git log -n1 --format=%H -- Projects/PersonalProjects/WEB/Frontend/curso 2/index.html in 2601 ms
[2022-08-31 18:15:07:431] [204] GitService.getRepoRemotes
[2022-08-31 18:15:07:431] [204] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/NewProjects.git] • 0 ms
[2022-08-31 18:15:07:431] [1fd] ScmManager.getFileInfo completed • 5277 ms
[2022-08-31 18:15:07:436] API(3feeaf20-6534-4305-b8a3-0684de4f49fc): Completed GET /reviews?teamId=62a8af3bd1bffae460f923af • 8060 ms
[2022-08-31 18:15:07:436] [1e7] CodeStreamApiProvider.fetchReviews completed • 8061 ms
[2022-08-31 18:15:07:437] [1e6] ReviewsManager.get completed • 8062 ms
[2022-08-31 18:15:07:437] [1e8] ReviewsManager.get completed • 8058 ms
[2022-08-31 18:15:07:448] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-31 18:15:07:448] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/index.html v7
[2022-08-31 18:15:07:450] GIT: Completed(/home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --abbrev-ref HEAD in 1310 ms
[2022-08-31 18:15:07:451] GIT: Running(/home/cmendoza): git log -n1 --format=%H -- Projects/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-31 18:15:08:743] API(5cea2b8c-aade-40c6-9543-8ffba749184c): Completed GET /provider-refresh/jira?teamId=62a8af3bd1bffae460f923af&refreshToken=<hidden> • 8052 ms
[2022-08-31 18:15:08:744] [208] CodeStreamApiProvider.getUser
[2022-08-31 18:15:08:744] [209] CodeStreamApiProvider.getMe
[2022-08-31 18:15:08:747] API(340ac900-4621-46c2-804a-70b6294c5c55): Completed GET /provider-refresh/jira?teamId=62a8af3bd1bffae460f923af&refreshToken=<hidden> • 8048 ms
[2022-08-31 18:15:08:748] [20c] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-08-31 18:15:08:748] [20c] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-08-31 18:15:08:748] [1f1] CodeStreamApiProvider.refreshThirdPartyProvider completed • 8050 ms
[2022-08-31 18:15:08:751] [1f6] SlackSharingApiProvider.fetchStreams Fetched page; — {"hasResponse":true,"typeofResponse_metadata":"object","cursor":""}
[2022-08-31 18:15:08:751] [1f6] SlackSharingApiProvider.fetchStreams Fetched user.conversations • 6609 ms
[2022-08-31 18:15:08:752] Fetching Slack users (5 original) filtered to 2...
[2022-08-31 18:15:08:752] Slack ensureUserMaps starting
[2022-08-31 18:15:08:757] [1fb] SlackSharingApiProvider.fetchStreams Fetched page; — {"hasResponse":true,"typeofResponse_metadata":"object","cursor":""}
[2022-08-31 18:15:08:758] [1fb] SlackSharingApiProvider.fetchStreams Fetched user.conversations • 6605 ms
[2022-08-31 18:15:08:758] Fetching Slack users (5 original) filtered to 2...
[2022-08-31 18:15:08:758] Slack ensureUserMaps awaiting existing
[2022-08-31 18:15:08:767] GitHub: Completed GET /repos/CMENDOZA1036/NewProjects • 8081 ms
[2022-08-31 18:15:08:767] core limit used 4999 of 5000, reset at Wed Aug 31 2022 14:15:05 GMT-0500 (Colombia Standard Time)
[2022-08-31 18:15:08:768] [1e9] GitHubProvider.getBoards completed • 8084 ms
[2022-08-31 18:15:08:768] GitHub: Completed GET /search/issues?q=archived%3Afalse%20is%3Aissue%20is%3Aopen%20assignee%3A%40me&sort=updated • 8074 ms
[2022-08-31 18:15:08:768] search limit used 29 of 30, reset at Wed Aug 31 2022 13:16:05 GMT-0500 (Colombia Standard Time)
[2022-08-31 18:15:08:768] [1ee] GitHubProvider.getCards completed • 8075 ms
[2022-08-31 18:15:08:770] GIT: Completed(/home/cmendoza): git log -n1 --format=%H -- Projects/PersonalProjects/WEB/Frontend/curso 2/index.html in 1319 ms
[2022-08-31 18:15:08:770] [20f] GitService.getRepoRemotes
[2022-08-31 18:15:08:770] [20f] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/NewProjects.git] • 0 ms
[2022-08-31 18:15:08:771] [203] ScmManager.getFileInfo completed • 2631 ms
[2022-08-31 18:15:08:773] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661969707208
[2022-08-31 18:15:08:773] BROADCASTER: Broadcaster message received at: 1661969707208
[2022-08-31 18:15:08:773] BROADCASTER: _lastMessageReceivedAt updated to 1661969707208
[2022-08-31 18:15:08:783] [213] ScmManager.getRepoStatus
