Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-09-16 16:38:40:080] Document closed: file:///home/cmendoza/.vscode-server/bin/74b1f979648cc44d385a2286793c226e611f59e7/extensions/node_modules/typescript/lib/lib.dom.d.ts
[2022-09-16 16:38:40:080] [40e] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-16 16:38:40:080] [40e] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-16 16:38:43:081] [40f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 16:38:43:082] [40f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 16:38:44:829] [410] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 16:38:44:829] [410] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 16:38:44:832] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/main.js
[2022-09-16 16:38:44:832] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/main.js v162
[2022-09-16 16:38:44:834] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/main.js
[2022-09-16 16:38:44:834] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/main.js v162
[2022-09-16 16:38:55:619] [413] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 16:38:55:619] [413] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 16:38:55:623] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/main.js
[2022-09-16 16:38:55:623] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/main.js v179
[2022-09-16 16:38:55:626] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/main.js
[2022-09-16 16:38:55:626] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/main.js v179
[2022-09-16 16:39:40:895] [416] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 16:39:40:896] [416] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 16:39:40:899] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/main.js
[2022-09-16 16:39:40:900] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/main.js v181
[2022-09-16 16:39:40:902] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/main.js
[2022-09-16 16:39:40:902] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/main.js v181
[2022-09-16 16:39:53:931] [419] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 16:39:53:932] [419] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 16:39:53:936] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/main.js
[2022-09-16 16:39:53:936] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/main.js v201
[2022-09-16 16:39:53:937] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/main.js
[2022-09-16 16:39:53:937] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/main.js v201
[2022-09-16 16:40:09:629] [41c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 16:40:09:630] [41c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 16:40:09:632] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/main.js
[2022-09-16 16:40:09:633] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/main.js v219
[2022-09-16 16:40:09:634] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/main.js
[2022-09-16 16:40:09:635] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/main.js v219
[2022-09-16 16:40:24:630] [41f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 16:40:24:631] [41f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 16:40:24:632] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/main.js
[2022-09-16 16:40:24:633] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/main.js v243
[2022-09-16 16:40:24:633] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/main.js
[2022-09-16 16:40:24:634] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/main.js v243
[2022-09-16 16:40:59:256] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/main.js
[2022-09-16 16:40:59:256] [422] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-16 16:40:59:256] [422] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-16 16:41:40:784] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3.%20main_page.html
[2022-09-16 16:41:40:784] [423] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-16 16:41:40:784] [423] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-16 16:41:42:875] [424] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 16:41:42:875] [424] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 16:41:42:876] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-16 16:41:42:876] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v159
[2022-09-16 16:41:42:877] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-16 16:41:42:877] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v159
[2022-09-16 16:43:30:639] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-16 16:43:30:639] [427] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-16 16:43:30:639] [427] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-16 16:43:32:646] [428] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 16:43:32:646] [428] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 16:43:32:648] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-16 16:43:32:648] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v1461
[2022-09-16 16:43:32:648] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-16 16:43:32:648] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v1461
[2022-09-16 16:44:36:784] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-16 16:44:36:784] [42b] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-16 16:44:36:784] [42b] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-16 16:44:38:228] [42c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 16:44:38:228] [42c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 16:44:38:230] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-16 16:44:38:231] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v1466
[2022-09-16 16:44:38:231] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-16 16:44:38:232] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v1466
[2022-09-16 16:44:56:964] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-16 16:44:56:964] [42f] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-16 16:44:56:964] [42f] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-16 16:44:58:501] [430] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 16:44:58:501] [430] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 16:44:58:502] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-16 16:44:58:502] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v1467
[2022-09-16 16:44:58:503] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-16 16:44:58:503] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v1467
[2022-09-16 16:45:06:677] [433] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 16:45:06:678] [433] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 16:45:06:681] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-16 16:45:06:681] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v1468
[2022-09-16 16:45:06:683] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-16 16:45:06:683] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v1468
[2022-09-16 16:45:08:841] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-16 16:45:08:841] [436] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-16 16:45:08:841] [436] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-16 16:45:56:095] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-16 16:45:56:095] [437] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-16 16:45:56:095] [437] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-16 16:45:57:497] [438] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 16:45:57:497] [438] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 16:45:57:499] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-16 16:45:57:499] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v1478
[2022-09-16 16:45:57:500] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-16 16:45:57:500] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v1478
[2022-09-16 16:49:32:223] BROADCASTER: PUBNUB: Server ping returned status error: true, assuming network hiccup
[2022-09-16 16:49:32:223] BROADCASTER: Network hiccup
[2022-09-16 16:49:32:223] BROADCASTER: Confirm subscriptions...
[2022-09-16 16:49:32:223] BROADCASTER: Failed to confirm all subscriptions, resubscribing...
[2022-09-16 16:49:32:223] BROADCASTER: Set numResubscribes to 1
[2022-09-16 16:49:32:223] BROADCASTER: Resubscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 16:49:32:223] BROADCASTER: Ensuring subscription to all channels...
[2022-09-16 16:49:32:223] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 16:49:32:223] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 16:49:32:224] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 16:49:32:226] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-09-16 16:49:32:577] BROADCASTER: PUBNUB: Pubnub status received (category=PNConnectedCategory operation=PNSubscribeOperation)
[2022-09-16 16:49:32:577] BROADCASTER: PUBNUB: Subscribed channels: user-62a8af311c3021007d502dc9,team-62a8af3bd1bffae460f923af
[2022-09-16 16:49:32:577] BROADCASTER: These channels are connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 16:49:32:577] BROADCASTER: No more unsubscribed channels
[2022-09-16 16:49:32:577] BROADCASTER: Catching up on all channels
[2022-09-16 16:49:32:577] BROADCASTER: Connection was lost less than 60 seconds ago, not doing history catch up
[2022-09-16 16:49:32:577] BROADCASTER: Subscription successful: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 16:50:16:949] [43c] GitHubProvider.refreshToken completed • 0 ms
[2022-09-16 16:50:16:949] github getMyPullRequests {"prQueries":[{"providerId":"github*com","name":"is waiting on your review","query":"is:pr is:open review-requested:@me -author:@me"},{"providerId":"github*com","name":"was assigned to you","query":"is:pr is:open assignee:@me -author:@me"}]}
[2022-09-16 16:50:16:949] [43d] ThirdPartyProviderRegistry.getProviderDefaultPullRequestQueries
[2022-09-16 16:50:16:950] [43d] ThirdPartyProviderRegistry.getProviderDefaultPullRequestQueries completed • 0 ms
[2022-09-16 16:50:16:950] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-09-16 16:50:16:950] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 11:50:17 AM] [2022-09-16 16:50:17:373] undefined 
[Warn  - 11:50:17 AM] [2022-09-16 16:50:17:518] undefined 
[2022-09-16 16:50:17:519] Will not notify of new PRs - no changes detected
[2022-09-16 16:51:10:985] Document closed: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-16 16:51:10:985] [43f] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-16 16:51:10:985] [43f] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-16 16:51:12:159] Document closed: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/main.js
[2022-09-16 16:51:12:159] [440] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-16 16:51:12:159] [440] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-16 16:51:13:023] Document closed: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3.%20main_page.html
[2022-09-16 16:51:13:023] [441] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-16 16:51:13:023] [441] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-16 16:51:22:546] Document opened: file:///home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/index.html
[2022-09-16 16:51:22:546] [442] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-16 16:51:22:546] [442] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-16 16:51:22:554] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/index.html
[2022-09-16 16:51:22:554] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/index.html v1
[2022-09-16 16:51:22:555] GIT: Running(/home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica): git rev-parse --show-toplevel
[2022-09-16 16:51:22:594] GIT: Completed(/home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica): git rev-parse --show-toplevel in 38 ms
[2022-09-16 16:51:24:508] Document opened: file:///home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.html
[2022-09-16 16:51:24:508] [444] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-16 16:51:24:508] [444] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-16 16:51:24:514] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.html
[2022-09-16 16:51:24:514] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.html v1
[2022-09-16 16:51:24:515] GIT: Running(/home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica): git rev-parse --show-toplevel
[2022-09-16 16:51:24:545] GIT: Completed(/home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica): git rev-parse --show-toplevel in 31 ms
[2022-09-16 16:51:25:548] [446] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 16:51:25:548] [446] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 16:51:26:567] Document closed: file:///home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/index.html
[2022-09-16 16:51:26:567] [447] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-16 16:51:26:567] [447] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-16 16:51:26:709] Document opened: file:///home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 16:51:26:709] [448] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-16 16:51:26:709] [448] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-16 16:51:26:720] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 16:51:26:721] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1
[2022-09-16 16:51:26:726] GIT: Running(/home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica): git rev-parse --show-toplevel
[2022-09-16 16:51:26:769] GIT: Completed(/home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica): git rev-parse --show-toplevel in 47 ms
[2022-09-16 16:51:27:509] [44a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 16:51:27:510] [44a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 16:51:29:710] [44b] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 16:51:29:710] [44b] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 16:51:29:712] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 16:51:29:712] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1
[2022-09-16 16:51:29:712] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 16:51:29:712] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1
[2022-09-16 16:51:31:803] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.html
[2022-09-16 16:51:31:803] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.html v1
[2022-09-16 16:51:35:724] Document closed: file:///home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.html
[2022-09-16 16:51:35:725] [44f] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-16 16:51:35:725] [44f] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-16 16:51:36:247] Document closed: file:///home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 16:51:36:247] [450] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-16 16:51:36:247] [450] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-16 16:51:39:053] Document opened: file:///home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/index.html
[2022-09-16 16:51:39:053] [451] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-16 16:51:39:053] [451] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-16 16:51:39:058] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/index.html
[2022-09-16 16:51:39:058] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/index.html v1
[2022-09-16 16:51:42:054] [453] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 16:51:42:055] [453] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 16:51:42:058] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/index.html
[2022-09-16 16:51:42:058] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/index.html v1
[2022-09-16 16:51:42:059] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/index.html
[2022-09-16 16:51:42:059] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/index.html v1
[2022-09-16 16:51:43:971] Document opened: file:///home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.html
[2022-09-16 16:51:43:971] [456] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-16 16:51:43:971] [456] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-16 16:51:44:010] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.html
[2022-09-16 16:51:44:010] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.html v1
[2022-09-16 16:51:46:972] [458] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 16:51:46:972] [458] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 16:51:46:974] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.html
[2022-09-16 16:51:46:974] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.html v1
[2022-09-16 16:51:46:974] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.html
[2022-09-16 16:51:46:974] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.html v1
[2022-09-16 16:51:48:680] Document opened: file:///home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 16:51:48:680] [45b] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-16 16:51:48:680] [45b] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-16 16:51:48:688] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 16:51:48:688] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1
[2022-09-16 16:51:51:681] [45d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 16:51:51:681] [45d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 16:51:51:682] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 16:51:51:682] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1
[2022-09-16 16:51:51:683] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 16:51:51:683] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v1
[2022-09-16 16:54:02:229] BROADCASTER: PUBNUB: Server ping returned status error: true, assuming network hiccup
[2022-09-16 16:54:02:230] BROADCASTER: Network hiccup
[2022-09-16 16:54:02:230] BROADCASTER: Confirm subscriptions...
[2022-09-16 16:54:02:230] BROADCASTER: Failed to confirm all subscriptions, resubscribing...
