Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-30 18:18:39:559] Document closed: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-08-30 18:18:39:559] [1b6] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-30 18:18:39:559] [1b6] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-30 18:18:43:213] Document opened: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/styles.css
[2022-08-30 18:18:43:214] [1b7] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-30 18:18:43:214] [1b7] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-30 18:18:43:215] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel in 6950 ms
[2022-08-30 18:18:43:216] Document closed: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/styles.css
[2022-08-30 18:18:43:216] [1b8] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-30 18:18:43:216] [1b8] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-30 18:18:43:217] Document opened: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/clase6.html
[2022-08-30 18:18:43:217] [1b9] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-30 18:18:43:217] [1b9] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-30 18:18:43:217] Document closed: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/clase6.html
[2022-08-30 18:18:43:217] [1ba] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-30 18:18:43:217] [1ba] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-30 18:18:43:230] [1b1] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 21081 ms
[2022-08-30 18:18:43:231] GIT: Running(/home/cmendoza/PersonalProjects): git remote show upstream
[2022-08-30 18:18:45:707] [1bb] GitService.getRepoRemotes
[2022-08-30 18:18:45:708] GIT: Running(/home/cmendoza/PersonalProjects/WEB/hyperblog-1): git remote -v
[2022-08-30 18:18:47:143] [1bc] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 18:18:47:144] [1bc] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 18:18:47:144] [1bd] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 18:18:47:144] [1bd] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 18:18:47:146] [1be] CodeStreamApiProvider.getUnreads
[2022-08-30 18:18:47:147] [1be] CodeStreamApiProvider.getUnreads completed • 0 ms
[2022-08-30 18:18:47:148] GIT: Completed(/home/cmendoza/PersonalProjects): git remote show upstream in 3916 ms
[2022-08-30 18:18:47:149] GIT: Running(/home/cmendoza/PersonalProjects): git remote show origin
[2022-08-30 18:18:48:524] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/hyperblog-1): git remote -v in 2816 ms
[2022-08-30 18:18:48:525] [1bb] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 2817 ms
[2022-08-30 18:18:48:525] GIT: Running(/home/cmendoza/PersonalProjects/WEB/hyperblog-1): git remote show upstream
[2022-08-30 18:18:49:931] onWorkspaceFoldersChanged: 2 folders added from existing repos
[2022-08-30 18:18:49:931] onWorkspaceFoldersChanged: processing 0 unassigned repositories
[2022-08-30 18:18:49:931] onWorkspaceFoldersChanged: processing 2 added repositories
[2022-08-30 18:18:49:932] onWorkspaceFoldersChanged: processing 0 removed folders
[2022-08-30 18:18:49:932] [1bf] RepositoryMappingManager.mapRepos
[2022-08-30 18:18:49:948] onWorkspaceFoldersChanged: monitoring repositories
[2022-08-30 18:18:49:950] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD
[2022-08-30 18:18:51:445] [1bf] RepositoryMappingManager.mapRepos completed • 1512 ms
[2022-08-30 18:18:51:453] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD in 1503 ms
[2022-08-30 18:18:51:454] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref main@{u}
[2022-08-30 18:18:52:795] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref main@{u} in 1341 ms
[2022-08-30 18:18:52:802] GIT: Running(/home/cmendoza/PersonalProjects/WEB/hyperblog-1): git rev-parse --abbrev-ref HEAD
[2022-08-30 18:18:54:116] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/hyperblog-1): git rev-parse --abbrev-ref HEAD in 1314 ms
[2022-08-30 18:18:54:116] GIT: Running(/home/cmendoza/PersonalProjects/WEB/hyperblog-1): git rev-parse --abbrev-ref master@{u}
[2022-08-30 18:18:55:410] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/hyperblog-1): git rev-parse --abbrev-ref master@{u} in 1293 ms
[2022-08-30 18:18:55:411] onWorkspaceFoldersChanged: resolving
[2022-08-30 18:18:55:411] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD
[2022-08-30 18:18:56:658] [1c0] CodeStreamApiProvider.fetchFileStreams
[2022-08-30 18:18:56:665] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD in 1253 ms
[2022-08-30 18:18:56:665] GIT: Running(/home/cmendoza/PersonalProjects/WEB/hyperblog-1): git rev-parse --abbrev-ref HEAD
[2022-08-30 18:18:57:926] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/hyperblog-1): git remote show upstream in 9400 ms
[2022-08-30 18:18:57:926] GIT: Running(/home/cmendoza/PersonalProjects/WEB/hyperblog-1): git remote show origin
[2022-08-30 18:18:58:762] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/hyperblog-1): git rev-parse --abbrev-ref HEAD in 2096 ms
[2022-08-30 18:18:59:050] API(24034e2c-037e-4f19-bd04-41f10bd2ed02): Completed GET /streams?teamId=62a8af3bd1bffae460f923af&repoId=62a8af5b34148acd2cc14686 • 2392 ms
[2022-08-30 18:18:59:050] [1c0] CodeStreamApiProvider.fetchFileStreams completed • 2392 ms
[2022-08-30 18:18:59:456] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/hyperblog-1): git remote show origin in 1530 ms
[2022-08-30 18:21:33:147] Document opened: file:///home/cmendoza/PersonalProjects/Projects/Project_Bata_Bit/Project_Bata_Bit/index.html
[2022-08-30 18:21:33:147] [1c2] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-30 18:21:33:147] [1c2] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-30 18:21:36:148] [1c3] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 18:21:36:148] [1c3] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 18:21:37:454] Document opened: file:///home/cmendoza/PersonalProjects/Projects/Project_Bata_Bit/Project_Bata_Bit/styles.css
[2022-08-30 18:21:37:454] [1c4] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-30 18:21:37:454] [1c4] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-30 18:21:40:455] [1c5] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 18:21:40:456] [1c5] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 18:22:00:666] Document closed: file:///home/cmendoza/PersonalProjects/Projects/Project_Bata_Bit/Project_Bata_Bit/index.html
[2022-08-30 18:22:00:666] [1c6] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-30 18:22:00:666] [1c6] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-30 18:22:00:668] Document closed: file:///home/cmendoza/PersonalProjects/Projects/Project_Bata_Bit/Project_Bata_Bit/styles.css
[2022-08-30 18:22:00:668] [1c7] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-30 18:22:00:668] [1c7] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-30 18:22:18:774] Document opened: file:///home/cmendoza/PersonalProjects/.bash_logout
[2022-08-30 18:22:18:774] [1c8] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-30 18:22:18:774] [1c8] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-30 18:22:18:786] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/.bash_logout
[2022-08-30 18:22:18:786] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/.bash_logout v1
[2022-08-30 18:22:18:787] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --show-toplevel
[2022-08-30 18:22:20:198] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --show-toplevel in 1411 ms
[2022-08-30 18:22:21:775] [1ca] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 18:22:21:775] [1ca] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 18:22:21:779] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/.bash_logout
[2022-08-30 18:22:21:779] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/.bash_logout v1
[2022-08-30 18:22:21:780] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/.bash_logout
[2022-08-30 18:22:21:780] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/.bash_logout v1
