Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-30 18:24:42:778] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --show-toplevel in 2450 ms
[2022-08-30 18:24:42:778] repositorySearch: Repository found in '/home/cmendoza/Proyecto-Google-Clone'
[2022-08-30 18:24:42:778] GIT: Running(/home/cmendoza/blender_vscode): git rev-parse --show-toplevel
[2022-08-30 18:24:44:106] MARKERS: requested document markers for /home/cmendoza/Projects/Project_Bata_Bit/index.html
[2022-08-30 18:24:44:108] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/Project_Bata_Bit/index.html v15
[2022-08-30 18:24:44:108] GIT: Running(/home/cmendoza/Projects/Project_Bata_Bit): git rev-parse --show-toplevel
[Warn  - 1:24:45 PM] [2022-08-30 18:24:45:354] undefined 
[Warn  - 1:24:45 PM] [2022-08-30 18:24:45:354] undefined 
[2022-08-30 18:24:45:356] Will not notify of new PRs - no changes detected
[2022-08-30 18:24:45:360] GIT: Completed(/home/cmendoza/blender_vscode): git rev-parse --show-toplevel in 2581 ms
[2022-08-30 18:24:45:360] repositorySearch: Repository found in '/home/cmendoza/blender_vscode'
[2022-08-30 18:24:45:361] GIT: Running(/home/cmendoza/escuela-js): git rev-parse --show-toplevel
[2022-08-30 18:24:46:805] GIT: Completed(/home/cmendoza/Projects/Project_Bata_Bit): git rev-parse --show-toplevel in 2697 ms
[2022-08-30 18:24:46:810] GIT: Completed(/home/cmendoza/escuela-js): git rev-parse --show-toplevel in 1449 ms
[2022-08-30 18:24:46:810] repositorySearch: Repository found in '/home/cmendoza/escuela-js'
[2022-08-30 18:24:46:811] repositorySearch: Searching for repositories (depth=2) in '/home/cmendoza' took 24563 ms
[2022-08-30 18:24:46:811] startCore: found 8 repositories in file:///home/cmendoza
[2022-08-30 18:24:46:811] startCore: processed 8 repositories
[2022-08-30 18:24:46:811] startCore: resolving true
[2022-08-30 18:24:46:811] startCore: existing promise found - done
[2022-08-30 18:24:46:812] [1b6] GitService.getRepoRemotes
[2022-08-30 18:24:46:812] GIT: Running(/home/cmendoza): git remote -v
[2022-08-30 18:24:48:944] GIT: Completed(/home/cmendoza): git remote -v in 2131 ms
[2022-08-30 18:24:51:475] [1b6] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/NewProjects.git] • 4662 ms
[2022-08-30 18:24:51:475] GIT: Running(/home/cmendoza): git remote show upstream
[2022-08-30 18:24:52:686] [1b7] GitService.getRepoRemotes
[2022-08-30 18:24:52:687] GIT: Running(/home/cmendoza/CMENDOZA1036): git remote -v
[2022-08-30 18:24:57:717] GIT: Completed(/home/cmendoza): git remote show upstream in 6241 ms
[2022-08-30 18:24:57:717] GIT: Running(/home/cmendoza): git remote show origin
[2022-08-30 18:24:59:016] GIT: Completed(/home/cmendoza/CMENDOZA1036): git remote -v in 6329 ms
[2022-08-30 18:25:01:486] [1b7] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/CMENDOZA1036.git] • 8799 ms
[2022-08-30 18:25:01:487] GIT: Running(/home/cmendoza/CMENDOZA1036): git remote show upstream
[2022-08-30 18:25:03:498] [1b8] GitService.getRepoRemotes
[2022-08-30 18:25:03:498] GIT: Running(/home/cmendoza/HyperBlog): git remote -v
[2022-08-30 18:25:04:763] GIT: Completed(/home/cmendoza/CMENDOZA1036): git remote show upstream in 3276 ms
[2022-08-30 18:25:04:764] GIT: Running(/home/cmendoza/CMENDOZA1036): git remote show origin
[2022-08-30 18:25:06:002] GIT: Completed(/home/cmendoza/HyperBlog): git remote -v in 2504 ms
[2022-08-30 18:25:06:004] [1b8] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/HyperBlog.git] • 2505 ms
[2022-08-30 18:25:06:006] GIT: Running(/home/cmendoza/HyperBlog): git remote show upstream
[2022-08-30 18:25:07:261] [1b9] GitService.getRepoRemotes
[2022-08-30 18:25:07:261] GIT: Running(/home/cmendoza/JsPractico): git remote -v
[2022-08-30 18:25:08:558] GIT: Completed(/home/cmendoza/HyperBlog): git remote show upstream in 2552 ms
[2022-08-30 18:25:08:558] GIT: Running(/home/cmendoza/HyperBlog): git remote show origin
[2022-08-30 18:25:09:626] GIT: Completed(/home/cmendoza/JsPractico): git remote -v in 2364 ms
[2022-08-30 18:25:12:132] [1b9] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/JsPractico.git] • 4870 ms
[2022-08-30 18:25:12:132] GIT: Running(/home/cmendoza/JsPractico): git remote show upstream
[2022-08-30 18:25:13:334] [1ba] GitService.getRepoRemotes
[2022-08-30 18:25:13:335] GIT: Running(/home/cmendoza/PersonalProjects): git remote -v
[2022-08-30 18:25:14:540] GIT: Completed(/home/cmendoza/JsPractico): git remote show upstream in 2407 ms
[2022-08-30 18:25:14:540] GIT: Running(/home/cmendoza/JsPractico): git remote show origin
[2022-08-30 18:25:15:736] GIT: Completed(/home/cmendoza/HyperBlog): git remote show origin in 7178 ms
[2022-08-30 18:25:15:737] GIT: Completed(/home/cmendoza/PersonalProjects): git remote -v in 2402 ms
[2022-08-30 18:25:17:653] [1ba] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 4318 ms
[2022-08-30 18:25:17:653] GIT: Running(/home/cmendoza/PersonalProjects): git remote show upstream
[2022-08-30 18:25:18:498] [1bb] GitService.getRepoRemotes
[2022-08-30 18:25:18:498] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git remote -v
[2022-08-30 18:25:19:441] GIT: Completed(/home/cmendoza/PersonalProjects): git remote show upstream in 1788 ms
[2022-08-30 18:25:19:442] GIT: Running(/home/cmendoza/PersonalProjects): git remote show origin
[2022-08-30 18:25:20:315] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git remote -v in 1817 ms
[2022-08-30 18:25:22:182] [1bb] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 3683 ms
[2022-08-30 18:25:22:186] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git remote show upstream
[2022-08-30 18:25:23:062] [1bc] GitService.getRepoRemotes
[2022-08-30 18:25:23:062] GIT: Running(/home/cmendoza/blender_vscode): git remote -v
[2022-08-30 18:25:24:078] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git remote show upstream in 1892 ms
[2022-08-30 18:25:24:078] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git remote show origin
[2022-08-30 18:25:24:978] GIT: Completed(/home/cmendoza/blender_vscode): git remote -v in 1916 ms
[2022-08-30 18:25:24:980] [1bc] GitService.getRepoRemotes returned [https://github.com/JacquesLucke/blender_vscode] • 1917 ms
[2022-08-30 18:25:24:980] GIT: Running(/home/cmendoza/blender_vscode): git remote show upstream
[2022-08-30 18:25:25:870] [1bd] GitService.getRepoRemotes
[2022-08-30 18:25:25:870] GIT: Running(/home/cmendoza/escuela-js): git remote -v
[2022-08-30 18:25:26:746] GIT: Completed(/home/cmendoza/blender_vscode): git remote show upstream in 1765 ms
[2022-08-30 18:25:26:746] GIT: Running(/home/cmendoza/blender_vscode): git remote show origin
[2022-08-30 18:25:27:592] GIT: Completed(/home/cmendoza/escuela-js): git remote -v in 1721 ms
[2022-08-30 18:25:28:544] GIT: Completed(/home/cmendoza/blender_vscode): git remote show origin in 1798 ms
[2022-08-30 18:25:29:471] [1bd] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/escuela-js.git, git://github.com/marcelofarias/escuela-js.git] • 3600 ms
[2022-08-30 18:25:29:471] GIT: Running(/home/cmendoza/escuela-js): git remote show upstream
[2022-08-30 18:25:30:319] onWorkspaceFoldersChanged: 8 folders added from existing repos
[2022-08-30 18:25:30:321] onWorkspaceFoldersChanged: processing 1 unassigned repositories
[2022-08-30 18:25:30:321] [1be] GitService.getRepoRemotes
[2022-08-30 18:25:30:322] [1be] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/NewProjects.git] • 0 ms
[2022-08-30 18:25:30:324] GIT: Running(/home/cmendoza): git rev-list --date-order master --
[2022-08-30 18:25:31:194] GIT: Completed(/home/cmendoza): git rev-list --date-order master -- in 870 ms
[2022-08-30 18:25:31:194] GIT: Running(/home/cmendoza): git branch --sort=committerdate --
[2022-08-30 18:25:32:055] GIT: Completed(/home/cmendoza): git branch --sort=committerdate -- in 861 ms
[2022-08-30 18:25:32:056] GIT: Running(/home/cmendoza): git merge-base --fork-point master --
[2022-08-30 18:25:33:045] GIT: Running(/home/cmendoza): git merge-base --fork-point main --
[2022-08-30 18:25:34:026] GIT: Completed(/home/cmendoza): git merge-base --fork-point master -- in 1969 ms
[2022-08-30 18:25:34:034] GIT: Completed(/home/cmendoza): git merge-base --fork-point main -- in 988 ms
[2022-08-30 18:25:34:034] [1bf] CodeStreamApiProvider.matchRepos
[2022-08-30 18:25:34:488] API(f5897573-6aaa-4969-9ad1-9ff8ebb8e592): Completed PUT /repos/match/62a8af3bd1bffae460f923af body={"repos":[{"remotes":["github.com/cmendoza1036/newprojects"],"knownCommitHashes":["c5526db268fe2086cdaa707f28a75dfcbaff8f86","147ef793061e2c870ee4dc21caba3f247d77700e","147ef793061e2c870ee4dc21caba3f247d77700e","fedc7177b0ea6b42b7a107439b85b10485f9cbf0"]}]} • 454 ms
[2022-08-30 18:25:34:490] [1bf] CodeStreamApiProvider.matchRepos completed • 456 ms
[2022-08-30 18:25:34:490] onWorkspaceFoldersChanged: processing 8 added repositories
[2022-08-30 18:25:34:491] onWorkspaceFoldersChanged: processing 0 removed folders
[2022-08-30 18:25:34:492] [1c2] RepositoryMappingManager.mapRepos
[2022-08-30 18:25:34:498] onWorkspaceFoldersChanged: monitoring repositories
[2022-08-30 18:25:34:502] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-30 18:25:35:338] [1c2] RepositoryMappingManager.mapRepos completed • 846 ms
[2022-08-30 18:25:35:343] BROADCASTER: PUBNUB: Message received on team-62a8af3bd1bffae460f923af at 1661883933707
[2022-08-30 18:25:35:343] BROADCASTER: Broadcaster message received at: 1661883933707
[2022-08-30 18:25:35:343] BROADCASTER: _lastMessageReceivedAt updated to 1661883933707
[2022-08-30 18:25:35:346] [1c5] CodeStreamAgent.sendNotification(codestream/didChangeData:repos)
[2022-08-30 18:25:35:346] [1c5] CodeStreamAgent.sendNotification(codestream/didChangeData:repos) completed • 0 ms
[2022-08-30 18:25:35:346] [1c6] RepositoryMappingManager.mapRepos
[2022-08-30 18:25:35:351] [1c6] RepositoryMappingManager.mapRepos completed • 4 ms
[2022-08-30 18:25:35:352] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 850 ms
[2022-08-30 18:25:35:352] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref main@{u}
[2022-08-30 18:25:36:242] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref main@{u} in 889 ms
[2022-08-30 18:25:36:246] GIT: Running(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD
[2022-08-30 18:25:37:116] GIT: Completed(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD in 870 ms
[2022-08-30 18:25:37:117] GIT: Running(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref master@{u}
[2022-08-30 18:25:37:968] GIT: Completed(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref master@{u} in 851 ms
[2022-08-30 18:25:37:970] GIT: Running(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref HEAD
[2022-08-30 18:25:38:820] GIT: Completed(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref HEAD in 850 ms
[2022-08-30 18:25:38:821] GIT: Running(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref master@{u}
[2022-08-30 18:25:39:913] GIT: Completed(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref master@{u} in 1092 ms
[2022-08-30 18:25:39:914] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD
[2022-08-30 18:25:41:169] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD in 1254 ms
[2022-08-30 18:25:41:169] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref main@{u}
[2022-08-30 18:25:46:736] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref main@{u} in 5566 ms
[2022-08-30 18:25:46:737] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD
[Warn  - 1:25:52 PM] [2022-08-30 18:25:52:118] Error(/home/cmendoza/escuela-js): /usr/bin/git -c core.quotepath=false -c color.ui=false remote show upstream)
    (128) Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false remote show upstream
fatal: unable to connect to github.com:
github.com[0: 140.82.113.3]: errno=Resource temporarily unavailable


fatal: unable to connect to github.com:
github.com[0: 140.82.113.3]: errno=Resource temporarily unavailable


[Error - 1:25:52 PM] [2022-08-30 18:25:52:664] git — -c, core.quotepath=false, -c, color.ui=false, remote, show, upstream,  killed=false signal=null code=128 cwd='/home/cmendoza/escuela-js'

  
Error: Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false remote show upstream
fatal: unable to connect to github.com:
github.com[0: 140.82.113.3]: errno=Resource temporarily unavailable


Error: Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false remote show upstream
fatal: unable to connect to github.com:
github.com[0: 140.82.113.3]: errno=Resource temporarily unavailable


    at ChildProcess.exithandler (node:child_process:397:12)
    at ChildProcess.emit (node:events:390:28)
    at maybeClose (node:internal/child_process:1064:16)
    at Socket.<anonymous> (node:internal/child_process:450:11)
    at Socket.emit (node:events:390:28)
    at Pipe.<anonymous> (node:net:687:12)
[2022-08-30 18:25:52:666] GIT: Completed(/home/cmendoza/escuela-js): git remote show upstream in 23194 ms
[2022-08-30 18:25:52:677] GIT: Running(/home/cmendoza/escuela-js): git remote show origin
[2022-08-30 18:25:59:377] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD in 12640 ms
[2022-08-30 18:25:59:378] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref main@{u}
[2022-08-30 18:26:02:782] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref main@{u} in 3404 ms
[2022-08-30 18:26:02:784] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD
[2022-08-30 18:26:04:256] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD in 1472 ms
[2022-08-30 18:26:04:256] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref master@{u}
[2022-08-30 18:26:05:699] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref master@{u} in 1443 ms
[2022-08-30 18:26:05:701] GIT: Running(/home/cmendoza/blender_vscode): git rev-parse --abbrev-ref HEAD
[2022-08-30 18:26:07:113] GIT: Completed(/home/cmendoza/blender_vscode): git rev-parse --abbrev-ref HEAD in 1412 ms
[2022-08-30 18:26:07:114] GIT: Running(/home/cmendoza/blender_vscode): git rev-parse --abbrev-ref master@{u}
[2022-08-30 18:26:08:533] GIT: Completed(/home/cmendoza/blender_vscode): git rev-parse --abbrev-ref master@{u} in 1419 ms
[2022-08-30 18:26:08:538] GIT: Running(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref HEAD
[2022-08-30 18:26:09:954] GIT: Completed(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref HEAD in 1416 ms
[2022-08-30 18:26:09:955] GIT: Running(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref main@{u}
[2022-08-30 18:26:11:363] GIT: Completed(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref main@{u} in 1408 ms
[2022-08-30 18:26:11:364] onWorkspaceFoldersChanged: resolving
[2022-08-30 18:26:11:364] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-30 18:26:12:750] [1c7] CodeStreamApiProvider.fetchFileStreams
[2022-08-30 18:26:12:756] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 1391 ms
[2022-08-30 18:26:12:756] GIT: Running(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD
[2022-08-30 18:26:14:166] GIT: Completed(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD in 1410 ms
[2022-08-30 18:26:14:167] GIT: Running(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref HEAD
[2022-08-30 18:26:15:566] GIT: Completed(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref HEAD in 1399 ms
[2022-08-30 18:26:15:566] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD
[2022-08-30 18:26:16:980] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD in 1413 ms
[2022-08-30 18:26:16:981] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD
[2022-08-30 18:26:18:386] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD in 1405 ms
[2022-08-30 18:26:18:387] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD
[2022-08-30 18:26:19:805] API(20414924-af7b-4a1f-add9-7956ef9cc26e): Completed GET /streams?teamId=62a8af3bd1bffae460f923af&repoId=630e561dcdd3c7c8fadee30e • 7054 ms
[2022-08-30 18:26:19:806] [1c7] CodeStreamApiProvider.fetchFileStreams completed • 7055 ms
[2022-08-30 18:26:19:809] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD in 1421 ms
[2022-08-30 18:26:19:809] GIT: Running(/home/cmendoza/blender_vscode): git rev-parse --abbrev-ref HEAD
[2022-08-30 18:26:21:195] GIT: Completed(/home/cmendoza/blender_vscode): git rev-parse --abbrev-ref HEAD in 1386 ms
[2022-08-30 18:26:21:196] GIT: Running(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref HEAD
[2022-08-30 18:26:22:613] GIT: Completed(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref HEAD in 1417 ms
[2022-08-30 18:30:53:360] Document saved: file:///home/cmendoza/Projects/Project_Bata_Bit/index.html
[2022-08-30 18:30:53:361] [1c9] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-30 18:30:53:361] [1c9] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-30 18:30:55:556] [1ca] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 18:30:55:557] [1ca] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 18:30:55:562] MARKERS: requested document markers for /home/cmendoza/Projects/Project_Bata_Bit/index.html
[2022-08-30 18:30:55:562] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/Project_Bata_Bit/index.html v22
[2022-08-30 18:30:55:563] MARKERS: requested document markers for /home/cmendoza/Projects/Project_Bata_Bit/index.html
[2022-08-30 18:30:55:563] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/Project_Bata_Bit/index.html v22
[2022-08-30 18:31:05:852] [1cd] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-08-30 18:31:05:853] [1cd] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-08-30 18:31:05:855] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-30 18:31:07:933] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 2078 ms
[2022-08-30 18:31:07:934] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref main@{u}
[2022-08-30 18:31:09:457] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref main@{u} in 1522 ms
