Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-10 19:55:37:962] [1ad] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/CMENDOZA1036.git] • 3731 ms
[2022-08-10 19:55:37:963] GIT: Running(/home/cmendoza/CMENDOZA1036): git remote show upstream
[2022-08-10 19:55:38:954] [1b1] GitService.getRepoRemotes
[2022-08-10 19:55:38:955] GIT: Running(/home/cmendoza/HyperBlog): git remote -v
[2022-08-10 19:55:40:049] GIT: Completed(/home/cmendoza/CMENDOZA1036): git remote show upstream in 2086 ms
[2022-08-10 19:55:40:050] GIT: Running(/home/cmendoza/CMENDOZA1036): git remote show origin
[2022-08-10 19:55:41:037] API(95d7376b-ebd9-4941-bb71-f562dd60785c): Completed GET /streams?teamId=62a8af3bd1bffae460f923af&unread • 5671 ms
[2022-08-10 19:55:41:037] [1ae] CodeStreamApiProvider.fetchUnreadStreams completed • 5672 ms
[2022-08-10 19:55:41:038] [1b2] CodeStreamAgent.sendNotification(codestream/didChangeData:unreads)
[2022-08-10 19:55:41:038] [1b2] CodeStreamAgent.sendNotification(codestream/didChangeData:unreads) completed • 0 ms
[2022-08-10 19:55:41:038] [1a7] CodeStreamUnreads.compute completed • 9652 ms
[2022-08-10 19:55:41:041] API(559f660f-6509-4746-b9d3-c87d544b5076): Completed GET /companies?mine=true • 5669 ms
[2022-08-10 19:55:41:043] [dc] CodeStreamSession.login completed • 20642 ms
[2022-08-10 19:55:41:043] [db] CodeStreamSession.tokenLogin completed • 20643 ms
[2022-08-10 19:55:41:072] [1b4] CodeStreamAgent.sendNotification(codestream/didLogin)
[2022-08-10 19:55:41:072] [1b4] CodeStreamAgent.sendNotification(codestream/didLogin) completed • 0 ms
[2022-08-10 19:55:41:073] GIT: Completed(/home/cmendoza/HyperBlog): git remote -v in 2118 ms
[2022-08-10 19:55:41:073] [1b1] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/HyperBlog.git] • 2118 ms
[2022-08-10 19:55:41:074] GIT: Running(/home/cmendoza/HyperBlog): git remote show upstream
[2022-08-10 19:55:42:135] [1b5] GitService.getRepoRemotes
[2022-08-10 19:55:42:136] GIT: Running(/home/cmendoza/JsPractico): git remote -v
[2022-08-10 19:55:43:177] BROADCASTER: Subscription timed out for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-10 19:55:43:177] BROADCASTER: We are in trouble
[2022-08-10 19:55:43:177] BROADCASTER: Emitting status Trouble: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-10 19:55:43:177] BROADCASTER: Connection status
[2022-08-10 19:55:43:177] [1b6] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus)
[2022-08-10 19:55:43:177] [1b6] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus) completed • 0 ms
[2022-08-10 19:55:43:177] BROADCASTER: Resubscribing in 0 ms...
[2022-08-10 19:55:43:185] BROADCASTER: PUBNUB: Pubnub status received (category=PNConnectedCategory operation=PNSubscribeOperation)
[2022-08-10 19:55:43:186] BROADCASTER: PUBNUB: Subscribed channels: user-62a8af311c3021007d502dc9,team-62a8af3bd1bffae460f923af
[2022-08-10 19:55:43:186] BROADCASTER: These channels are connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-10 19:55:43:186] BROADCASTER: No more unsubscribed channels
[2022-08-10 19:55:43:186] BROADCASTER: Catching up on all channels
[2022-08-10 19:55:43:186] BROADCASTER: No messages have been received yet, looks like fresh session, retrieve history since 1660161321394
[2022-08-10 19:55:43:186] BROADCASTER: Fetching history since 1660161321394 for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-10 19:55:43:187] BROADCASTER: Calling Pubnub.fetchMessages from 16601613213940000 for user-62a8af311c3021007d502dc9,team-62a8af3bd1bffae460f923af
[2022-08-10 19:55:43:193] [1b7] CodeStreamApiProvider.getUnreads
[2022-08-10 19:55:43:193] [1b7] CodeStreamApiProvider.getUnreads completed • 0 ms
[2022-08-10 19:55:43:193] GIT: Completed(/home/cmendoza/HyperBlog): git remote show upstream in 2119 ms
[2022-08-10 19:55:43:194] GIT: Running(/home/cmendoza/HyperBlog): git remote show origin
[2022-08-10 19:55:44:332] BROADCASTER: Set numResubscribes to 2
[2022-08-10 19:55:44:332] BROADCASTER: Resubscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-10 19:55:44:332] BROADCASTER: Ensuring subscription to all channels...
[2022-08-10 19:55:44:332] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-10 19:55:44:332] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-10 19:55:44:332] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-10 19:55:44:335] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-08-10 19:55:44:342] [1b8] CodeStreamApiProvider.getUnreads
[2022-08-10 19:55:44:342] [1b8] CodeStreamApiProvider.getUnreads completed • 0 ms
[2022-08-10 19:55:44:342] GIT: Completed(/home/cmendoza/JsPractico): git remote -v in 2206 ms
[2022-08-10 19:55:46:388] GIT: Completed(/home/cmendoza/HyperBlog): git remote show origin in 3194 ms
[2022-08-10 19:55:46:402] [1b5] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/JsPractico.git] • 4266 ms
[2022-08-10 19:55:46:402] GIT: Running(/home/cmendoza/JsPractico): git remote show upstream
[2022-08-10 19:55:47:358] [1b9] GitService.getRepoRemotes
[2022-08-10 19:55:47:359] GIT: Running(/home/cmendoza/PersonalProjects): git remote -v
[2022-08-10 19:55:48:489] GIT: Completed(/home/cmendoza/JsPractico): git remote show upstream in 2086 ms
[2022-08-10 19:55:48:490] GIT: Running(/home/cmendoza/JsPractico): git remote show origin
[2022-08-10 19:55:49:429] BROADCASTER: Subscription timed out for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-10 19:55:49:429] BROADCASTER: We are in trouble
[2022-08-10 19:55:49:429] BROADCASTER: Emitting status Trouble: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-10 19:55:49:429] BROADCASTER: Connection status
[2022-08-10 19:55:49:429] [1ba] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus)
[2022-08-10 19:55:49:429] [1ba] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus) completed • 0 ms
[2022-08-10 19:55:49:430] BROADCASTER: Resubscribing in 0 ms...
[2022-08-10 19:55:49:433] GIT: Completed(/home/cmendoza/PersonalProjects): git remote -v in 2075 ms
[2022-08-10 19:55:50:324] BROADCASTER: Set numResubscribes to 3
[2022-08-10 19:55:50:324] BROADCASTER: Resubscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-10 19:55:50:324] BROADCASTER: Ensuring subscription to all channels...
[2022-08-10 19:55:50:324] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-10 19:55:50:324] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-10 19:55:50:324] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-10 19:55:50:328] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-08-10 19:55:50:330] BROADCASTER: Caught up!
[2022-08-10 19:55:50:330] BROADCASTER: Emitting status Connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-10 19:55:50:331] BROADCASTER: Connection status
[2022-08-10 19:55:50:331] [1bb] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus)
[2022-08-10 19:55:50:331] [1bb] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus) completed • 0 ms
[2022-08-10 19:55:51:366] [1b9] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 4007 ms
[2022-08-10 19:55:51:371] GIT: Running(/home/cmendoza/PersonalProjects): git remote show upstream
[2022-08-10 19:55:52:273] [1bc] GitService.getRepoRemotes
[2022-08-10 19:55:52:274] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git remote -v
[2022-08-10 19:55:53:170] GIT: Completed(/home/cmendoza/PersonalProjects): git remote show upstream in 1799 ms
[2022-08-10 19:55:53:170] GIT: Running(/home/cmendoza/PersonalProjects): git remote show origin
[2022-08-10 19:55:54:031] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git remote -v in 1757 ms
[2022-08-10 19:55:55:787] BROADCASTER: Subscription timed out for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-10 19:55:55:787] BROADCASTER: We are in trouble
[2022-08-10 19:55:55:787] BROADCASTER: Emitting status Trouble: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-10 19:55:55:788] BROADCASTER: Connection status
[2022-08-10 19:55:55:788] [1bd] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus)
[2022-08-10 19:55:55:788] [1bd] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus) completed • 0 ms
[2022-08-10 19:55:55:788] BROADCASTER: Resubscribing in 0 ms...
[2022-08-10 19:55:55:790] BROADCASTER: Set numResubscribes to 4
[2022-08-10 19:55:55:790] BROADCASTER: Resubscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-10 19:55:55:790] BROADCASTER: Ensuring subscription to all channels...
[2022-08-10 19:55:55:790] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-10 19:55:55:790] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-10 19:55:55:791] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-10 19:55:55:794] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-08-10 19:55:55:803] [1bc] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 3529 ms
[2022-08-10 19:55:55:803] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git remote show upstream
[2022-08-10 19:55:56:750] [1be] GitService.getRepoRemotes
[2022-08-10 19:55:56:750] GIT: Running(/home/cmendoza/escuela-js): git remote -v
[2022-08-10 19:55:57:638] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git remote show upstream in 1834 ms
[2022-08-10 19:55:57:638] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git remote show origin
[2022-08-10 19:55:58:481] GIT: Completed(/home/cmendoza/escuela-js): git remote -v in 1730 ms
[2022-08-10 19:56:00:319] [1be] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/escuela-js.git, git://github.com/marcelofarias/escuela-js.git] • 3569 ms
[2022-08-10 19:56:00:319] GIT: Running(/home/cmendoza/escuela-js): git remote show upstream
[2022-08-10 19:56:01:224] onWorkspaceFoldersChanged: 6 folders added from existing repos
[2022-08-10 19:56:01:224] onWorkspaceFoldersChanged: processing 0 unassigned repositories
[2022-08-10 19:56:01:224] onWorkspaceFoldersChanged: processing 6 added repositories
[2022-08-10 19:56:01:225] onWorkspaceFoldersChanged: processing 0 removed folders
[2022-08-10 19:56:01:225] [1bf] RepositoryMappingManager.mapRepos
[2022-08-10 19:56:01:237] onWorkspaceFoldersChanged: monitoring repositories
[2022-08-10 19:56:01:240] GIT: Running(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD
[2022-08-10 19:56:02:910] [1bf] RepositoryMappingManager.mapRepos completed • 1684 ms
[2022-08-10 19:56:02:910] BROADCASTER: Subscription timed out for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-10 19:56:02:910] BROADCASTER: We are in trouble
[2022-08-10 19:56:02:910] BROADCASTER: Emitting status Trouble: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-10 19:56:02:910] BROADCASTER: Connection status
[2022-08-10 19:56:02:911] [1c0] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus)
[2022-08-10 19:56:02:911] [1c0] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus) completed • 0 ms
[2022-08-10 19:56:02:911] BROADCASTER: Resubscribing in 0 ms...
[2022-08-10 19:56:02:919] BROADCASTER: PUBNUB: Pubnub status received (category=PNConnectedCategory operation=PNSubscribeOperation)
[2022-08-10 19:56:02:919] BROADCASTER: PUBNUB: Subscribed channels: user-62a8af311c3021007d502dc9,team-62a8af3bd1bffae460f923af
[2022-08-10 19:56:02:919] BROADCASTER: These channels are connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-10 19:56:02:919] BROADCASTER: No more unsubscribed channels
[2022-08-10 19:56:02:919] BROADCASTER: Catching up on all channels
[2022-08-10 19:56:02:919] BROADCASTER: No messages have been received yet, looks like fresh session, retrieve history since 1660161321394
[2022-08-10 19:56:02:919] BROADCASTER: Fetching history since 1660161321394 for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-10 19:56:02:919] BROADCASTER: Calling Pubnub.fetchMessages from 16601613213940000 for user-62a8af311c3021007d502dc9,team-62a8af3bd1bffae460f923af
[2022-08-10 19:56:02:923] GIT: Completed(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD in 1683 ms
[2022-08-10 19:56:02:923] GIT: Running(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref master@{u}
[2022-08-10 19:56:03:905] BROADCASTER: Set numResubscribes to 5
[2022-08-10 19:56:03:905] BROADCASTER: Resubscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-10 19:56:03:905] BROADCASTER: Ensuring subscription to all channels...
[2022-08-10 19:56:03:905] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-10 19:56:03:905] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-10 19:56:03:906] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-10 19:56:03:911] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-08-10 19:56:03:914] GIT: Completed(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref master@{u} in 990 ms
[2022-08-10 19:56:03:918] GIT: Running(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref HEAD
[2022-08-10 19:56:04:891] GIT: Completed(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref HEAD in 972 ms
[2022-08-10 19:56:04:891] GIT: Running(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref master@{u}
[2022-08-10 19:56:05:861] GIT: Completed(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref master@{u} in 969 ms
[2022-08-10 19:56:05:862] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD
[2022-08-10 19:56:06:832] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD in 970 ms
[2022-08-10 19:56:06:833] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref main@{u}
[2022-08-10 19:56:07:753] BROADCASTER: Caught up!
[2022-08-10 19:56:07:753] BROADCASTER: Emitting status Connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-10 19:56:07:753] BROADCASTER: Connection status
[2022-08-10 19:56:07:753] [1c1] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus)
[2022-08-10 19:56:07:754] [1c1] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus) completed • 0 ms
[2022-08-10 19:56:07:758] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref main@{u} in 925 ms
[2022-08-10 19:56:07:759] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD
[2022-08-10 19:56:08:717] BROADCASTER: PUBNUB: Pubnub status received (category=PNConnectedCategory operation=PNSubscribeOperation)
[2022-08-10 19:56:08:718] BROADCASTER: PUBNUB: Subscribed channels: user-62a8af311c3021007d502dc9,team-62a8af3bd1bffae460f923af
[2022-08-10 19:56:08:718] BROADCASTER: These channels are connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-10 19:56:08:718] BROADCASTER: No more unsubscribed channels
[2022-08-10 19:56:08:718] BROADCASTER: Catching up on all channels
[2022-08-10 19:56:08:718] BROADCASTER: No messages have been received yet, looks like fresh session, retrieve history since 1660161321394
[2022-08-10 19:56:08:718] BROADCASTER: Fetching history since 1660161321394 for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-10 19:56:08:718] BROADCASTER: Calling Pubnub.fetchMessages from 16601613213940000 for user-62a8af311c3021007d502dc9,team-62a8af3bd1bffae460f923af
[2022-08-10 19:56:08:726] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD in 966 ms
[2022-08-10 19:56:08:726] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref main@{u}
[2022-08-10 19:56:09:735] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref main@{u} in 1009 ms
[2022-08-10 19:56:09:737] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD
[2022-08-10 19:56:10:704] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD in 967 ms
[2022-08-10 19:56:10:705] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref master@{u}
[2022-08-10 19:56:11:674] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref master@{u} in 969 ms
[2022-08-10 19:56:11:676] GIT: Running(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref HEAD
[2022-08-10 19:56:12:681] GIT: Completed(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref HEAD in 1005 ms
[2022-08-10 19:56:12:682] GIT: Running(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref main@{u}
[2022-08-10 19:56:13:639] BROADCASTER: Caught up!
[2022-08-10 19:56:13:640] BROADCASTER: Subscription successful: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-10 19:56:13:643] GIT: Completed(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref main@{u} in 961 ms
[2022-08-10 19:56:13:644] onWorkspaceFoldersChanged: resolving
[2022-08-10 19:56:13:645] GIT: Running(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD
[2022-08-10 19:56:14:615] GIT: Completed(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD in 970 ms
[2022-08-10 19:56:14:616] GIT: Running(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref HEAD
[2022-08-10 19:56:15:553] GIT: Completed(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref HEAD in 937 ms
[2022-08-10 19:56:15:553] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD
[2022-08-10 19:56:16:520] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD in 967 ms
[2022-08-10 19:56:16:521] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD
[2022-08-10 19:56:17:557] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD in 1036 ms
[2022-08-10 19:56:17:557] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD
[2022-08-10 19:56:18:468] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD in 910 ms
[2022-08-10 19:56:18:468] GIT: Running(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref HEAD
[2022-08-10 19:56:19:365] GIT: Completed(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref HEAD in 897 ms
[Warn  - 2:56:22 PM] [2022-08-10 19:56:22:360] Error(/home/cmendoza/escuela-js): /usr/bin/git -c core.quotepath=false -c color.ui=false remote show upstream)
    (128) Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false remote show upstream
fatal: unable to connect to github.com:
github.com[0: 140.82.112.3]: errno=Resource temporarily unavailable


fatal: unable to connect to github.com:
github.com[0: 140.82.112.3]: errno=Resource temporarily unavailable


[Error - 2:56:22 PM] [2022-08-10 19:56:22:362] git — -c, core.quotepath=false, -c, color.ui=false, remote, show, upstream,  killed=false signal=null code=128 cwd='/home/cmendoza/escuela-js'

  
Error: Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false remote show upstream
fatal: unable to connect to github.com:
github.com[0: 140.82.112.3]: errno=Resource temporarily unavailable


Error: Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false remote show upstream
fatal: unable to connect to github.com:
github.com[0: 140.82.112.3]: errno=Resource temporarily unavailable


    at ChildProcess.exithandler (node:child_process:397:12)
    at ChildProcess.emit (node:events:390:28)
    at maybeClose (node:internal/child_process:1064:16)
    at Socket.<anonymous> (node:internal/child_process:450:11)
    at Socket.emit (node:events:390:28)
    at Pipe.<anonymous> (node:net:687:12)
[2022-08-10 19:56:22:362] GIT: Completed(/home/cmendoza/escuela-js): git remote show upstream in 22042 ms
[2022-08-10 19:56:22:363] GIT: Running(/home/cmendoza/escuela-js): git remote show origin
[2022-08-10 19:57:06:403] Document opened: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/1.%20crear-password.html
[2022-08-10 19:57:06:403] [1c2] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 19:57:06:404] [1c2] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 19:57:06:966] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/1. crear-password.html
[2022-08-10 19:57:06:967] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/1. crear-password.html v1
[2022-08-10 19:57:06:968] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel
[2022-08-10 19:57:08:613] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel in 1645 ms
[2022-08-10 19:57:08:616] [1c3] CodeStreamApiProvider.fetchFileStreams
[2022-08-10 19:57:09:132] API(b9c4dd9b-022a-4f42-acf7-ea94906d96d0): Completed GET /streams?teamId=62a8af3bd1bffae460f923af&repoId=62a8af5b34148acd2cc14686 • 515 ms
[2022-08-10 19:57:09:132] [1c3] CodeStreamApiProvider.fetchFileStreams completed • 515 ms
[2022-08-10 19:57:09:411] [1c5] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 19:57:09:411] [1c5] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 19:57:11:991] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/1. crear-password.html
[2022-08-10 19:57:11:991] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/1. crear-password.html v1
[2022-08-10 19:57:11:992] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/1. crear-password.html
[2022-08-10 19:57:11:993] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/1. crear-password.html v1
[2022-08-10 19:59:53:409] [1c8] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 19:59:53:409] [1c8] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 19:59:53:412] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/1. crear-password.html
[2022-08-10 19:59:53:412] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/1. crear-password.html v41
[2022-08-10 19:59:53:415] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/1. crear-password.html
[2022-08-10 19:59:53:415] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/1. crear-password.html v41
[2022-08-10 20:00:03:857] [1cb] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:00:03:857] [1cb] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:00:03:860] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/1. crear-password.html
[2022-08-10 20:00:03:861] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/1. crear-password.html v46
[2022-08-10 20:00:03:863] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/1. crear-password.html
[2022-08-10 20:00:03:863] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/1. crear-password.html v46
[2022-08-10 20:00:11:871] [1ce] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:00:11:872] [1ce] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:00:11:877] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/1. crear-password.html
[2022-08-10 20:00:11:877] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/1. crear-password.html v47
[2022-08-10 20:00:11:878] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/1. crear-password.html
[2022-08-10 20:00:11:878] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/1. crear-password.html v47
[2022-08-10 20:00:25:279] [1d1] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:00:25:279] [1d1] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:00:25:281] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/1. crear-password.html
[2022-08-10 20:00:25:281] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/1. crear-password.html v76
[2022-08-10 20:00:25:282] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/1. crear-password.html
[2022-08-10 20:00:25:282] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/1. crear-password.html v76
