Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-29 19:00:59:253] [5a7] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 19:00:59:253] [5a8] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 19:00:59:254] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 19:00:59:254] [5a8] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 19:00:59:254] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-29 19:00:59:254] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-29 19:00:59:254] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-29 19:00:59:254] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr" query=is:pr
[Warn  - 2:00:59 PM] [2022-08-29 19:00:59:672] undefined 
[Warn  - 2:00:59 PM] [2022-08-29 19:00:59:785] undefined 
[Warn  - 2:00:59 PM] [2022-08-29 19:00:59:841] undefined 
[Warn  - 2:01:00 PM] [2022-08-29 19:01:00:092] undefined 
[2022-08-29 19:01:59:254] [5a9] ScmManager.getRepos
[2022-08-29 19:01:59:254] [5aa] GitService.getRepoRemotes
[2022-08-29 19:01:59:254] [5ab] GitService.getRepoRemotes
[2022-08-29 19:01:59:254] [5aa] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 19:01:59:254] [5ab] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 0 ms
[2022-08-29 19:01:59:254] [5a9] ScmManager.getRepos completed • 0 ms
[2022-08-29 19:01:59:254] [5ac] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 19:01:59:254] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 19:01:59:254] [5ac] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 19:01:59:254] [5ad] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 19:01:59:255] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 19:01:59:255] [5ad] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 19:01:59:255] [5ae] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 19:01:59:255] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 19:01:59:255] [5ae] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 19:01:59:255] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-29 19:01:59:255] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-29 19:01:59:255] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-29 19:01:59:255] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr" query=is:pr
[Warn  - 2:01:59 PM] [2022-08-29 19:01:59:781] undefined 
[Warn  - 2:01:59 PM] [2022-08-29 19:01:59:897] undefined 
[Warn  - 2:01:59 PM] [2022-08-29 19:01:59:950] undefined 
[Warn  - 2:02:00 PM] [2022-08-29 19:02:00:173] undefined 
[2022-08-29 19:02:59:247] [5af] ScmManager.getRepos
[2022-08-29 19:02:59:247] [5b0] GitService.getRepoRemotes
[2022-08-29 19:02:59:247] [5b1] GitService.getRepoRemotes
[2022-08-29 19:02:59:247] [5b0] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 19:02:59:247] [5b1] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 0 ms
[2022-08-29 19:02:59:247] [5af] ScmManager.getRepos completed • 0 ms
[2022-08-29 19:02:59:247] [5b2] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 19:02:59:247] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 19:02:59:247] [5b2] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 19:02:59:248] [5b3] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 19:02:59:248] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 19:02:59:248] [5b3] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 19:02:59:248] [5b4] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 19:02:59:248] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 19:02:59:248] [5b4] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 19:02:59:248] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-29 19:02:59:248] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-29 19:02:59:248] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-29 19:02:59:248] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr" query=is:pr
[Warn  - 2:02:59 PM] [2022-08-29 19:02:59:728] undefined 
[Warn  - 2:02:59 PM] [2022-08-29 19:02:59:843] undefined 
[Warn  - 2:02:59 PM] [2022-08-29 19:02:59:902] undefined 
[Warn  - 2:03:00 PM] [2022-08-29 19:03:00:105] undefined 
[2022-08-29 19:03:59:263] [5b5] ScmManager.getRepos
[2022-08-29 19:03:59:263] [5b6] GitService.getRepoRemotes
[2022-08-29 19:03:59:263] [5b7] GitService.getRepoRemotes
[2022-08-29 19:03:59:263] [5b6] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 19:03:59:263] [5b7] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 0 ms
[2022-08-29 19:03:59:263] [5b5] ScmManager.getRepos completed • 0 ms
[2022-08-29 19:03:59:263] [5b8] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 19:03:59:263] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 19:03:59:263] [5b8] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 19:03:59:263] [5b9] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 19:03:59:263] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 19:03:59:263] [5b9] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 19:03:59:264] [5ba] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 19:03:59:264] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 19:03:59:264] [5ba] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 19:03:59:264] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-29 19:03:59:264] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-29 19:03:59:264] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-29 19:03:59:264] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr" query=is:pr
[Warn  - 2:03:59 PM] [2022-08-29 19:03:59:769] undefined 
[Warn  - 2:03:59 PM] [2022-08-29 19:03:59:836] undefined 
[Warn  - 2:03:59 PM] [2022-08-29 19:03:59:987] undefined 
[Warn  - 2:04:00 PM] [2022-08-29 19:04:00:145] undefined 
[2022-08-29 19:04:59:262] [5bb] ScmManager.getRepos
[2022-08-29 19:04:59:262] [5bc] GitService.getRepoRemotes
[2022-08-29 19:04:59:262] [5bd] GitService.getRepoRemotes
[2022-08-29 19:04:59:262] [5bc] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 19:04:59:262] [5bd] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 0 ms
[2022-08-29 19:04:59:262] [5bb] ScmManager.getRepos completed • 0 ms
[2022-08-29 19:04:59:262] [5be] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 19:04:59:262] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 19:04:59:262] [5be] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 19:04:59:263] [5bf] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 19:04:59:263] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 19:04:59:263] [5bf] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 19:04:59:263] [5c0] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 19:04:59:263] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 19:04:59:263] [5c0] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 19:04:59:263] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-29 19:04:59:263] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-29 19:04:59:263] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-29 19:04:59:263] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr" query=is:pr
[Warn  - 2:04:59 PM] [2022-08-29 19:04:59:719] undefined 
[Warn  - 2:04:59 PM] [2022-08-29 19:04:59:779] undefined 
[Warn  - 2:04:59 PM] [2022-08-29 19:04:59:859] undefined 
[Warn  - 2:05:00 PM] [2022-08-29 19:05:00:124] undefined 
[2022-08-29 19:05:59:262] [5c1] ScmManager.getRepos
[2022-08-29 19:05:59:262] [5c2] GitService.getRepoRemotes
[2022-08-29 19:05:59:262] [5c3] GitService.getRepoRemotes
[2022-08-29 19:05:59:262] [5c2] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 19:05:59:262] [5c3] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 0 ms
[2022-08-29 19:05:59:262] [5c1] ScmManager.getRepos completed • 0 ms
[2022-08-29 19:05:59:262] [5c4] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 19:05:59:262] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 19:05:59:262] [5c4] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 19:05:59:263] [5c5] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 19:05:59:263] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 19:05:59:263] [5c5] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 19:05:59:263] [5c6] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 19:05:59:263] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 19:05:59:263] [5c6] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 19:05:59:263] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-29 19:05:59:263] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-29 19:05:59:263] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-29 19:05:59:263] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr" query=is:pr
[Warn  - 2:05:59 PM] [2022-08-29 19:05:59:810] undefined 
[Warn  - 2:05:59 PM] [2022-08-29 19:05:59:810] undefined 
[Warn  - 2:05:59 PM] [2022-08-29 19:05:59:892] undefined 
[Warn  - 2:06:00 PM] [2022-08-29 19:06:00:100] undefined 
[2022-08-29 19:06:59:259] [5c7] ScmManager.getRepos
[2022-08-29 19:06:59:259] [5c8] GitService.getRepoRemotes
[2022-08-29 19:06:59:259] [5c9] GitService.getRepoRemotes
[2022-08-29 19:06:59:259] [5c8] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 19:06:59:259] [5c9] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 0 ms
[2022-08-29 19:06:59:259] [5c7] ScmManager.getRepos completed • 0 ms
[2022-08-29 19:06:59:259] [5ca] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 19:06:59:259] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 19:06:59:259] [5ca] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 19:06:59:259] [5cb] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 19:06:59:259] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 19:06:59:259] [5cb] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 19:06:59:259] [5cc] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 19:06:59:260] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 19:06:59:260] [5cc] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 19:06:59:260] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-29 19:06:59:260] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-29 19:06:59:260] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-29 19:06:59:260] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr" query=is:pr
[Warn  - 2:06:59 PM] [2022-08-29 19:06:59:815] undefined 
[Warn  - 2:06:59 PM] [2022-08-29 19:06:59:833] undefined 
[Warn  - 2:07:00 PM] [2022-08-29 19:07:00:003] undefined 
[Warn  - 2:07:00 PM] [2022-08-29 19:07:00:102] undefined 
[2022-08-29 19:07:59:263] [5cd] ScmManager.getRepos
[2022-08-29 19:07:59:263] [5ce] GitService.getRepoRemotes
[2022-08-29 19:07:59:263] [5cf] GitService.getRepoRemotes
[2022-08-29 19:07:59:263] [5ce] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 19:07:59:263] [5cf] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 0 ms
[2022-08-29 19:07:59:263] [5cd] ScmManager.getRepos completed • 0 ms
[2022-08-29 19:07:59:263] [5d0] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 19:07:59:263] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 19:07:59:263] [5d0] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 19:07:59:263] [5d1] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 19:07:59:263] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 19:07:59:263] [5d1] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 19:07:59:263] [5d2] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 19:07:59:263] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 19:07:59:263] [5d2] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 19:07:59:263] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-29 19:07:59:263] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-29 19:07:59:263] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-29 19:07:59:263] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr" query=is:pr
[Warn  - 2:07:59 PM] [2022-08-29 19:07:59:798] undefined 
[Warn  - 2:07:59 PM] [2022-08-29 19:07:59:824] undefined 
[Warn  - 2:07:59 PM] [2022-08-29 19:07:59:995] undefined 
[Warn  - 2:08:00 PM] [2022-08-29 19:08:00:168] undefined 
[2022-08-29 19:08:59:269] [5d3] ScmManager.getRepos
[2022-08-29 19:08:59:270] [5d4] GitService.getRepoRemotes
[2022-08-29 19:08:59:270] [5d5] GitService.getRepoRemotes
[2022-08-29 19:08:59:270] [5d4] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 19:08:59:270] [5d5] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 0 ms
[2022-08-29 19:08:59:270] [5d3] ScmManager.getRepos completed • 0 ms
[2022-08-29 19:08:59:270] [5d6] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 19:08:59:271] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 19:08:59:271] [5d6] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 1 ms
[2022-08-29 19:08:59:272] [5d7] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 19:08:59:272] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 19:08:59:272] [5d7] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 19:08:59:272] [5d8] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 19:08:59:272] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 19:08:59:272] [5d8] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 19:08:59:272] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-29 19:08:59:272] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-29 19:08:59:272] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-29 19:08:59:272] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr" query=is:pr
[Warn  - 2:08:59 PM] [2022-08-29 19:08:59:782] undefined 
[Warn  - 2:08:59 PM] [2022-08-29 19:08:59:865] undefined 
[Warn  - 2:09:00 PM] [2022-08-29 19:09:00:098] undefined 
[Warn  - 2:09:00 PM] [2022-08-29 19:09:00:104] undefined 
[2022-08-29 19:09:59:263] [5d9] ScmManager.getRepos
[2022-08-29 19:09:59:263] [5da] GitService.getRepoRemotes
[2022-08-29 19:09:59:263] [5db] GitService.getRepoRemotes
[2022-08-29 19:09:59:263] [5da] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 19:09:59:263] [5db] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 0 ms
[2022-08-29 19:09:59:263] [5d9] ScmManager.getRepos completed • 0 ms
[2022-08-29 19:09:59:263] [5dc] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 19:09:59:263] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 19:09:59:263] [5dc] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 19:09:59:263] [5dd] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 19:09:59:263] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 19:09:59:263] [5dd] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 19:09:59:263] [5de] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 19:09:59:263] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 19:09:59:263] [5de] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 19:09:59:263] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-29 19:09:59:263] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-29 19:09:59:263] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-29 19:09:59:263] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr" query=is:pr
[Warn  - 2:09:59 PM] [2022-08-29 19:09:59:844] undefined 
[Warn  - 2:09:59 PM] [2022-08-29 19:09:59:844] undefined 
[Warn  - 2:10:00 PM] [2022-08-29 19:10:00:111] undefined 
[Warn  - 2:10:00 PM] [2022-08-29 19:10:00:120] undefined 
[2022-08-29 19:10:19:226] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-29 19:10:19:226] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 2:10:19 PM] [2022-08-29 19:10:19:749] undefined 
[Warn  - 2:10:19 PM] [2022-08-29 19:10:19:789] undefined 
[2022-08-29 19:10:19:789] Will not notify of new PRs - no changes detected
[2022-08-29 19:10:59:263] [5e0] ScmManager.getRepos
[2022-08-29 19:10:59:263] [5e1] GitService.getRepoRemotes
[2022-08-29 19:10:59:263] [5e2] GitService.getRepoRemotes
[2022-08-29 19:10:59:263] [5e1] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 19:10:59:263] [5e2] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 0 ms
[2022-08-29 19:10:59:263] [5e0] ScmManager.getRepos completed • 0 ms
[2022-08-29 19:10:59:263] [5e3] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 19:10:59:263] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 19:10:59:263] [5e3] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 19:10:59:263] [5e4] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 19:10:59:263] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 19:10:59:263] [5e4] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 19:10:59:263] [5e5] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 19:10:59:263] queryThirdParty: found matching provider for github.com. providerId=github*com
