Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-23 15:59:04:442] [1b2] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 15:59:06:922] [1b3] CodeStreamAgent.sendNotification(codestream/agentInitialized)
[2022-08-23 15:59:06:923] [1b3] CodeStreamAgent.sendNotification(codestream/agentInitialized) completed • 0 ms
[2022-08-23 15:59:07:144] GIT: Running(/home/cmendoza/CMENDOZA1036): git rev-parse --show-toplevel
[2022-08-23 15:59:08:497] GIT: Completed(/home/cmendoza/CMENDOZA1036): git rev-parse --show-toplevel in 1353 ms
[2022-08-23 15:59:08:500] repositorySearch: Repository found in '/home/cmendoza/CMENDOZA1036'
[2022-08-23 15:59:08:501] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --show-toplevel
[2022-08-23 15:59:10:073] [1b4] CodeStreamApiProvider.getUnreads
[2022-08-23 15:59:10:073] [1b4] CodeStreamApiProvider.getUnreads completed • 0 ms
[2022-08-23 15:59:10:076] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --show-toplevel in 1575 ms
[2022-08-23 15:59:10:077] repositorySearch: Repository found in '/home/cmendoza/PersonalProjects'
[2022-08-23 15:59:10:077] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --show-toplevel
[2022-08-23 15:59:11:453] [1b5] CodeStreamApiProvider.getUnreads
[2022-08-23 15:59:11:457] [1b5] CodeStreamApiProvider.getUnreads completed • 4 ms
[2022-08-23 15:59:11:470] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --show-toplevel in 1392 ms
[2022-08-23 15:59:11:470] repositorySearch: Repository found in '/home/cmendoza/Proyecto-Google-Clone'
[2022-08-23 15:59:11:471] GIT: Running(/home/cmendoza/blender_vscode): git rev-parse --show-toplevel
[2022-08-23 15:59:12:663] MARKERS: requested document markers for /home/cmendoza/JsPractico/.gitignore
[2022-08-23 15:59:12:664] MARKERS: calculating codemark document markers for /home/cmendoza/JsPractico/.gitignore v1
[2022-08-23 15:59:12:665] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --show-toplevel
[2022-08-23 15:59:13:782] GIT: Completed(/home/cmendoza/blender_vscode): git rev-parse --show-toplevel in 2311 ms
[2022-08-23 15:59:13:782] repositorySearch: Repository found in '/home/cmendoza/blender_vscode'
[2022-08-23 15:59:13:783] GIT: Awaiting(/home/cmendoza/JsPractico): git rev-parse --show-toplevel
[2022-08-23 15:59:13:786] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --show-toplevel in 1121 ms
[2022-08-23 15:59:13:786] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --show-toplevel in 3 ms
[2022-08-23 15:59:13:787] repositorySearch: Repository found in '/home/cmendoza/JsPractico'
[2022-08-23 15:59:13:788] GIT: Running(/home/cmendoza/escuela-js): git rev-parse --show-toplevel
[2022-08-23 15:59:14:935] GIT: Completed(/home/cmendoza/escuela-js): git rev-parse --show-toplevel in 1147 ms
[2022-08-23 15:59:14:935] repositorySearch: Repository found in '/home/cmendoza/escuela-js'
[2022-08-23 15:59:14:935] GIT: Running(/home/cmendoza/HyperBlog): git rev-parse --show-toplevel
[2022-08-23 15:59:16:130] GIT: Completed(/home/cmendoza/HyperBlog): git rev-parse --show-toplevel in 1194 ms
[2022-08-23 15:59:16:130] repositorySearch: Repository found in '/home/cmendoza/HyperBlog'
[2022-08-23 15:59:16:130] repositorySearch: Searching for repositories (depth=2) in '/home/cmendoza' took 32854 ms
[2022-08-23 15:59:16:130] startCore: found 7 repositories in file:///home/cmendoza
[2022-08-23 15:59:16:130] startCore: processed 7 repositories
[2022-08-23 15:59:16:132] startCore: resolving true
[2022-08-23 15:59:16:132] startCore: existing promise found - done
[2022-08-23 15:59:16:133] [1b6] GitService.getRepoRemotes
[2022-08-23 15:59:16:133] GIT: Running(/home/cmendoza/CMENDOZA1036): git remote -v
[2022-08-23 15:59:17:303] GIT: Completed(/home/cmendoza/CMENDOZA1036): git remote -v in 1169 ms
[2022-08-23 15:59:20:059] [1b6] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/CMENDOZA1036.git] • 3924 ms
[2022-08-23 15:59:20:061] GIT: Running(/home/cmendoza/CMENDOZA1036): git remote show upstream
[2022-08-23 15:59:21:452] [1b7] GitService.getRepoRemotes
[2022-08-23 15:59:21:453] GIT: Running(/home/cmendoza/HyperBlog): git remote -v
[2022-08-23 15:59:22:647] GIT: Completed(/home/cmendoza/CMENDOZA1036): git remote show upstream in 2586 ms
[2022-08-23 15:59:22:648] GIT: Running(/home/cmendoza/CMENDOZA1036): git remote show origin
[2022-08-23 15:59:23:789] GIT: Completed(/home/cmendoza/HyperBlog): git remote -v in 2335 ms
[2022-08-23 15:59:23:789] [1b7] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/HyperBlog.git] • 2336 ms
[2022-08-23 15:59:23:790] GIT: Running(/home/cmendoza/HyperBlog): git remote show upstream
[2022-08-23 15:59:24:847] [1b8] GitService.getRepoRemotes
[2022-08-23 15:59:24:848] GIT: Running(/home/cmendoza/JsPractico): git remote -v
[2022-08-23 15:59:25:993] GIT: Completed(/home/cmendoza/HyperBlog): git remote show upstream in 2203 ms
[2022-08-23 15:59:25:993] GIT: Running(/home/cmendoza/HyperBlog): git remote show origin
[2022-08-23 15:59:27:032] GIT: Completed(/home/cmendoza/JsPractico): git remote -v in 2183 ms
[2022-08-23 15:59:28:107] GIT: Completed(/home/cmendoza/HyperBlog): git remote show origin in 2113 ms
[2022-08-23 15:59:29:181] [1b8] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/JsPractico.git] • 4333 ms
[2022-08-23 15:59:29:182] GIT: Running(/home/cmendoza/JsPractico): git remote show upstream
[2022-08-23 15:59:30:229] [1b9] GitService.getRepoRemotes
[2022-08-23 15:59:30:229] GIT: Running(/home/cmendoza/PersonalProjects): git remote -v
[2022-08-23 15:59:31:380] GIT: Completed(/home/cmendoza/JsPractico): git remote show upstream in 2198 ms
[2022-08-23 15:59:31:381] GIT: Running(/home/cmendoza/JsPractico): git remote show origin
[2022-08-23 15:59:32:330] GIT: Completed(/home/cmendoza/PersonalProjects): git remote -v in 2101 ms
[2022-08-23 15:59:34:463] [1b9] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 4233 ms
[2022-08-23 15:59:34:463] GIT: Running(/home/cmendoza/PersonalProjects): git remote show upstream
[2022-08-23 15:59:35:552] [1ba] GitService.getRepoRemotes
[2022-08-23 15:59:35:553] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git remote -v
[2022-08-23 15:59:36:626] GIT: Completed(/home/cmendoza/PersonalProjects): git remote show upstream in 2163 ms
[2022-08-23 15:59:36:627] GIT: Running(/home/cmendoza/PersonalProjects): git remote show origin
[2022-08-23 15:59:37:652] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git remote -v in 2099 ms
[2022-08-23 15:59:39:855] [1ba] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 4302 ms
[2022-08-23 15:59:39:855] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git remote show upstream
[2022-08-23 15:59:40:793] [1bb] GitService.getRepoRemotes
[2022-08-23 15:59:40:794] GIT: Running(/home/cmendoza/blender_vscode): git remote -v
[2022-08-23 15:59:42:088] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git remote show upstream in 2233 ms
[2022-08-23 15:59:42:089] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git remote show origin
[2022-08-23 15:59:43:120] GIT: Completed(/home/cmendoza/blender_vscode): git remote -v in 2326 ms
[2022-08-23 15:59:43:121] [1bb] GitService.getRepoRemotes returned [https://github.com/JacquesLucke/blender_vscode] • 2326 ms
[2022-08-23 15:59:43:121] GIT: Running(/home/cmendoza/blender_vscode): git remote show upstream
[2022-08-23 15:59:44:206] [1bc] GitService.getRepoRemotes
[2022-08-23 15:59:44:206] GIT: Running(/home/cmendoza/escuela-js): git remote -v
[2022-08-23 15:59:45:286] GIT: Completed(/home/cmendoza/blender_vscode): git remote show upstream in 2165 ms
[2022-08-23 15:59:45:287] GIT: Running(/home/cmendoza/blender_vscode): git remote show origin
[2022-08-23 15:59:46:314] GIT: Completed(/home/cmendoza/escuela-js): git remote -v in 2108 ms
[2022-08-23 15:59:47:443] GIT: Completed(/home/cmendoza/blender_vscode): git remote show origin in 2156 ms
[2022-08-23 15:59:48:545] [1bc] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/escuela-js.git, git://github.com/marcelofarias/escuela-js.git] • 4339 ms
[2022-08-23 15:59:48:546] GIT: Running(/home/cmendoza/escuela-js): git remote show upstream
[2022-08-23 15:59:49:657] onWorkspaceFoldersChanged: 7 folders added from existing repos
[2022-08-23 15:59:49:657] onWorkspaceFoldersChanged: processing 1 unassigned repositories
[2022-08-23 15:59:49:658] [1bd] GitService.getRepoRemotes
[2022-08-23 15:59:49:658] [1bd] GitService.getRepoRemotes returned [https://github.com/JacquesLucke/blender_vscode] • 0 ms
[2022-08-23 15:59:49:661] GIT: Running(/home/cmendoza/blender_vscode): git rev-list --date-order master --
[2022-08-23 15:59:50:751] GIT: Completed(/home/cmendoza/blender_vscode): git rev-list --date-order master -- in 1090 ms
[2022-08-23 15:59:50:752] GIT: Running(/home/cmendoza/blender_vscode): git branch --sort=committerdate --
[2022-08-23 15:59:51:823] GIT: Completed(/home/cmendoza/blender_vscode): git branch --sort=committerdate -- in 1071 ms
[2022-08-23 15:59:51:823] GIT: Running(/home/cmendoza/blender_vscode): git merge-base --fork-point master --
[2022-08-23 15:59:52:947] GIT: Completed(/home/cmendoza/blender_vscode): git merge-base --fork-point master -- in 1124 ms
[2022-08-23 15:59:52:948] [1be] CodeStreamApiProvider.matchRepos
[2022-08-23 15:59:53:455] API(67e7c127-8150-4432-8f1a-29bd0298a7f3): Completed PUT /repos/match/62a8af3bd1bffae460f923af body={"repos":[{"remotes":["github.com/jacqueslucke/blender_vscode"],"knownCommitHashes":["1449ff34988784242144251cc20a771412797f2d","979dada1e63d5e5f0d4ba7a039bf70d8b97caf8c","dfc0a06ea862fd28ff6b47d0c7e031fb7b4d1b53","07f5414a09180e96acbc486a4a2b87e3505994d4","16a5e6f2bfa2580e00de50d0d5440550227ff02b","6c00ea9ea316d4da24cc0644219cace27448e6d3","bbee8611d7a9868d4444532b5a26b5c15db0f400","3f4b9049d6a3d88b1f6180e577528b8be2c3f182","61b7195904a8b857464a3b87dd30101368f7d63b","8c564870073995149b40e2cdf22bc5df2e3c85d8","1449ff34988784242144251cc20a771412797f2d"]}]} • 506 ms
[2022-08-23 15:59:53:456] [1be] CodeStreamApiProvider.matchRepos completed • 507 ms
[2022-08-23 15:59:53:456] onWorkspaceFoldersChanged: processing 7 added repositories
[2022-08-23 15:59:53:456] onWorkspaceFoldersChanged: processing 0 removed folders
[2022-08-23 15:59:53:456] [1c1] RepositoryMappingManager.mapRepos
[2022-08-23 15:59:53:463] onWorkspaceFoldersChanged: monitoring repositories
[2022-08-23 15:59:53:465] GIT: Running(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD
[2022-08-23 15:59:54:697] [1c1] RepositoryMappingManager.mapRepos completed • 1241 ms
[2022-08-23 15:59:54:706] BROADCASTER: PUBNUB: Message received on team-62a8af3bd1bffae460f923af at 1661270394201
[2022-08-23 15:59:54:706] BROADCASTER: Broadcaster message received at: 1661270394201
[2022-08-23 15:59:54:707] BROADCASTER: _lastMessageReceivedAt updated to 1661270394201
[2022-08-23 15:59:54:719] [1c4] CodeStreamAgent.sendNotification(codestream/didChangeData:repos)
[2022-08-23 15:59:54:719] [1c4] CodeStreamAgent.sendNotification(codestream/didChangeData:repos) completed • 0 ms
[2022-08-23 15:59:54:720] [1c5] RepositoryMappingManager.mapRepos
[2022-08-23 15:59:54:731] [1c5] RepositoryMappingManager.mapRepos completed • 10 ms
[2022-08-23 15:59:54:734] GIT: Completed(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD in 1269 ms
