Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-09-07 21:52:17:183] [2e2] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 21:52:17:183] [2e2] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 21:52:18:754] [2e3] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 21:52:18:754] [2e3] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 21:52:18:997] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/2. create_NewPass.html
[2022-09-07 21:52:18:998] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/2. create_NewPass.html v57
[2022-09-07 21:52:18:999] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/2. create_NewPass.html
[2022-09-07 21:52:18:999] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/2. create_NewPass.html v57
[2022-09-07 21:52:53:781] [2e7] GitHubProvider.refreshToken completed • 0 ms
[2022-09-07 21:52:53:781] github getMyPullRequests {"prQueries":[{"providerId":"github*com","name":"is waiting on your review","query":"is:pr is:open review-requested:@me -author:@me"},{"providerId":"github*com","name":"was assigned to you","query":"is:pr is:open assignee:@me -author:@me"}]}
[2022-09-07 21:52:53:782] [2e8] ThirdPartyProviderRegistry.getProviderDefaultPullRequestQueries
[2022-09-07 21:52:53:782] [2e8] ThirdPartyProviderRegistry.getProviderDefaultPullRequestQueries completed • 0 ms
[2022-09-07 21:52:53:782] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-09-07 21:52:53:782] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 4:52:54 PM] [2022-09-07 21:52:54:360] undefined 
[Warn  - 4:52:54 PM] [2022-09-07 21:52:54:360] undefined 
[2022-09-07 21:52:54:360] Will not notify of new PRs - no changes detected
[2022-09-07 21:54:34:843] [2ea] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 21:54:34:843] [2ea] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 21:54:34:849] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:54:34:849] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v314
[2022-09-07 21:54:34:851] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:54:34:852] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v314
[2022-09-07 21:54:50:469] [2ed] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 21:54:50:470] [2ed] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 21:54:50:474] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:54:50:475] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v347
[2022-09-07 21:54:50:476] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:54:50:477] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v347
[2022-09-07 21:54:56:675] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-07 21:54:56:675] [2f0] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 21:54:56:676] [2f0] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 21:54:59:676] [2f1] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 21:54:59:676] [2f1] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 21:55:01:402] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:55:01:403] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v353
[2022-09-07 21:55:01:403] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:55:01:403] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v353
[2022-09-07 21:55:18:284] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-07 21:55:18:284] [2f4] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 21:55:18:284] [2f4] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 21:55:21:286] [2f5] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 21:55:21:286] [2f5] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 21:55:22:156] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:55:22:156] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v358
[2022-09-07 21:55:22:156] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:55:22:157] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v358
[2022-09-07 21:55:48:470] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-07 21:55:48:471] [2f8] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 21:55:48:471] [2f8] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 21:55:50:765] [2f9] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 21:55:50:765] [2f9] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 21:55:51:431] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:55:51:431] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v376
[2022-09-07 21:55:51:431] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:55:51:431] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v376
[2022-09-07 21:58:40:389] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-07 21:58:40:389] [2fc] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 21:58:40:389] [2fc] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 21:58:42:070] [2fd] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 21:58:42:070] [2fd] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 21:58:42:075] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:58:42:075] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v382
[2022-09-07 21:58:42:076] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 21:58:42:076] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v382
[2022-09-07 21:58:52:888] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-07 21:58:52:888] [300] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 21:58:52:888] [300] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 21:59:59:249] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2.%20style.css
[2022-09-07 21:59:59:249] [301] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 21:59:59:249] [301] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 22:00:01:142] [302] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 22:00:01:142] [302] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 22:00:01:145] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 22:00:01:145] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v392
[2022-09-07 22:00:01:146] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css
[2022-09-07 22:00:01:146] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.2. style.css v392
[2022-09-07 22:02:09:026] Document closed: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso%202/1.%20crear-password.html
[2022-09-07 22:02:09:026] [305] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 22:02:09:027] [305] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 22:07:53:781] [307] GitHubProvider.refreshToken completed • 0 ms
[2022-09-07 22:07:53:781] github getMyPullRequests {"prQueries":[{"providerId":"github*com","name":"is waiting on your review","query":"is:pr is:open review-requested:@me -author:@me"},{"providerId":"github*com","name":"was assigned to you","query":"is:pr is:open assignee:@me -author:@me"}]}
[2022-09-07 22:07:53:782] [308] ThirdPartyProviderRegistry.getProviderDefaultPullRequestQueries
[2022-09-07 22:07:53:782] [308] ThirdPartyProviderRegistry.getProviderDefaultPullRequestQueries completed • 0 ms
[2022-09-07 22:07:53:782] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-09-07 22:07:53:782] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 5:07:54 PM] [2022-09-07 22:07:54:358] undefined 
[Warn  - 5:07:54 PM] [2022-09-07 22:07:54:364] undefined 
[2022-09-07 22:07:54:364] Will not notify of new PRs - no changes detected
[2022-09-07 22:12:25:127] Document opened: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.%20Login.html
[2022-09-07 22:12:25:127] [30a] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 22:12:25:127] [30a] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 22:12:25:136] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1. Login.html
[2022-09-07 22:12:25:137] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1. Login.html v1
[2022-09-07 22:12:28:127] [30c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 22:12:28:127] [30c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 22:12:28:129] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1. Login.html
[2022-09-07 22:12:28:129] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1. Login.html v1
[2022-09-07 22:12:28:129] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1. Login.html
[2022-09-07 22:12:28:129] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1. Login.html v1
[2022-09-07 22:12:35:078] Document closed: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/1.%20Login.html
[2022-09-07 22:12:35:079] [30f] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 22:12:35:079] [30f] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 22:12:36:154] Document closed: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/2.%20create_NewPass.html
[2022-09-07 22:12:36:154] [310] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 22:12:36:154] [310] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 22:12:54:172] Document opened: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3.%20main_page.html
[2022-09-07 22:12:54:172] [311] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 22:12:54:172] [311] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 22:12:54:235] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 22:12:54:235] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v1
[2022-09-07 22:12:54:236] GIT: Running(/home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT): git rev-parse --show-toplevel
[2022-09-07 22:12:55:316] GIT: Completed(/home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT): git rev-parse --show-toplevel in 1081 ms
[2022-09-07 22:12:59:765] [313] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 22:12:59:765] [313] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 22:12:59:767] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 22:12:59:767] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v2
[2022-09-07 22:12:59:768] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 22:12:59:768] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v2
[2022-09-07 22:13:05:049] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3.%20main_page.html
[2022-09-07 22:13:05:049] [316] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 22:13:05:049] [316] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 22:13:07:330] [317] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 22:13:07:331] [317] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 22:13:07:336] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 22:13:07:336] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v5
[2022-09-07 22:13:07:336] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 22:13:07:336] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v5
[2022-09-07 22:13:17:874] [31a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 22:13:17:875] [31a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 22:13:17:877] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 22:13:17:877] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v9
[2022-09-07 22:13:17:878] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 22:13:17:878] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v9
[2022-09-07 22:13:21:879] [31d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 22:13:21:880] [31d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 22:13:21:881] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 22:13:21:881] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v10
[2022-09-07 22:13:21:881] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 22:13:21:881] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v10
[2022-09-07 22:14:55:085] [320] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 22:14:55:085] [320] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 22:14:55:086] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 22:14:55:086] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v17
[2022-09-07 22:14:55:087] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 22:14:55:087] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v17
[2022-09-07 22:15:31:747] [323] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 22:15:31:747] [323] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 22:15:31:749] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 22:15:31:749] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v24
[2022-09-07 22:15:31:750] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 22:15:31:750] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v24
[2022-09-07 22:15:47:924] [326] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 22:15:47:925] [326] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 22:15:47:928] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 22:15:47:928] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v35
[2022-09-07 22:15:47:930] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 22:15:47:930] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v35
[2022-09-07 22:16:04:063] [329] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 22:16:04:063] [329] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 22:16:04:065] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 22:16:04:065] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v40
[2022-09-07 22:16:04:065] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 22:16:04:065] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v40
[2022-09-07 22:16:08:880] BROADCASTER: PUBNUB: Server ping returned status error: true, assuming network hiccup
[2022-09-07 22:16:08:880] BROADCASTER: Network hiccup
[2022-09-07 22:16:08:880] BROADCASTER: Confirm subscriptions...
[2022-09-07 22:16:08:881] BROADCASTER: Failed to confirm all subscriptions, resubscribing...
[2022-09-07 22:16:08:881] BROADCASTER: Set numResubscribes to 1
[2022-09-07 22:16:08:881] BROADCASTER: Resubscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-07 22:16:08:882] BROADCASTER: Ensuring subscription to all channels...
[2022-09-07 22:16:08:882] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-07 22:16:08:882] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-07 22:16:08:882] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-07 22:16:08:884] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-09-07 22:16:09:377] BROADCASTER: PUBNUB: Pubnub status received (category=PNConnectedCategory operation=PNSubscribeOperation)
[2022-09-07 22:16:09:378] BROADCASTER: PUBNUB: Subscribed channels: user-62a8af311c3021007d502dc9,team-62a8af3bd1bffae460f923af
[2022-09-07 22:16:09:378] BROADCASTER: These channels are connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-07 22:16:09:378] BROADCASTER: No more unsubscribed channels
[2022-09-07 22:16:09:378] BROADCASTER: Catching up on all channels
[2022-09-07 22:16:09:378] BROADCASTER: Connection was lost less than 60 seconds ago, not doing history catch up
[2022-09-07 22:16:09:379] BROADCASTER: Subscription successful: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-07 22:19:03:462] [32c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 22:19:03:462] [32c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 22:19:03:463] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 22:19:03:463] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v50
[2022-09-07 22:19:03:464] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 22:19:03:464] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v50
[2022-09-07 22:19:39:732] [32f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 22:19:39:732] [32f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 22:19:39:733] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 22:19:39:733] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v60
[2022-09-07 22:19:39:734] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 22:19:39:734] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v60
[2022-09-07 22:20:04:202] [332] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 22:20:04:202] [332] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 22:20:04:206] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 22:20:04:206] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v61
[2022-09-07 22:20:04:208] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 22:20:04:208] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v61
[2022-09-07 22:20:09:210] [335] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 22:20:09:211] [335] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 22:20:09:214] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 22:20:09:215] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v64
[2022-09-07 22:20:09:217] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 22:20:09:217] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v64
[2022-09-07 22:20:20:232] [338] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 22:20:20:232] [338] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 22:20:20:236] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 22:20:20:236] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v65
[2022-09-07 22:20:20:238] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
