Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-10 20:44:17:410] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 3:44:17 PM] [2022-08-10 20:44:17:897] undefined 
[Warn  - 3:44:18 PM] [2022-08-10 20:44:18:005] undefined 
[2022-08-10 20:44:18:005] Will not notify of new PRs - no changes detected
[2022-08-10 20:50:54:242] Document opened: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/11.%20Navbar.html
[2022-08-10 20:50:54:243] [2d7] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 20:50:54:243] [2d7] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 20:50:54:258] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/11. Navbar.html
[2022-08-10 20:50:54:259] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/11. Navbar.html v18
[2022-08-10 20:50:57:244] [2d9] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:50:57:244] [2d9] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:51:00:242] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/11. Navbar.html
[2022-08-10 20:51:00:242] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/11. Navbar.html v18
[2022-08-10 20:51:00:243] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/11. Navbar.html
[2022-08-10 20:51:00:243] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/11. Navbar.html v18
[2022-08-10 20:51:33:300] Document opened: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/8.%20Menu%20Movil.html
[2022-08-10 20:51:33:301] [2dc] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 20:51:33:301] [2dc] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 20:51:33:343] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/8. Menu Movil.html
[2022-08-10 20:51:33:348] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/8. Menu Movil.html v1
[2022-08-10 20:51:36:303] [2de] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:51:36:303] [2de] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:51:38:032] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/8. Menu Movil.html
[2022-08-10 20:51:38:033] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/8. Menu Movil.html v1
[2022-08-10 20:51:38:033] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/8. Menu Movil.html
[2022-08-10 20:51:38:033] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/8. Menu Movil.html v1
[2022-08-10 20:51:42:017] Document opened: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/7.%20Menu%20Escritorio.html
[2022-08-10 20:51:42:017] [2e1] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 20:51:42:017] [2e1] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 20:51:42:033] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/7. Menu Escritorio.html
[2022-08-10 20:51:42:034] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/7. Menu Escritorio.html v1
[2022-08-10 20:51:45:022] [2e3] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:51:45:022] [2e3] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:51:46:817] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/7. Menu Escritorio.html
[2022-08-10 20:51:46:818] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/7. Menu Escritorio.html v1
[2022-08-10 20:51:46:818] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/7. Menu Escritorio.html
[2022-08-10 20:51:46:818] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/7. Menu Escritorio.html v1
[2022-08-10 20:52:54:680] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 20:52:54:680] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v1
[2022-08-10 20:53:29:785] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/index.html
[2022-08-10 20:53:29:786] [2e7] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 20:53:29:786] [2e7] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 20:53:31:514] [2e8] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:53:31:515] [2e8] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:53:31:902] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-10 20:53:31:902] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v2
[2022-08-10 20:53:31:905] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-10 20:53:31:905] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v2
[2022-08-10 20:54:00:804] [2eb] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:54:00:804] [2eb] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:54:00:812] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-10 20:54:00:812] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v49
[2022-08-10 20:54:00:812] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-10 20:54:00:812] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v49
[2022-08-10 20:54:03:698] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/index.html
[2022-08-10 20:54:03:698] [2ee] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 20:54:03:698] [2ee] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 20:54:05:424] [2ef] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:54:05:424] [2ef] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:54:06:209] Document closed: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/11.%20Navbar.html
[2022-08-10 20:54:06:209] [2f0] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 20:54:06:209] [2f0] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 20:54:06:216] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-10 20:54:06:217] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v57
[2022-08-10 20:54:10:146] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/index.html
[2022-08-10 20:54:10:147] [2f2] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 20:54:10:147] [2f2] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 20:54:38:630] [2f3] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:54:38:630] [2f3] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:54:39:766] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-10 20:54:39:766] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v58
[2022-08-10 20:54:41:852] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/index.html
[2022-08-10 20:54:41:852] [2f5] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 20:54:41:852] [2f5] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 20:54:42:145] [2f6] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:54:42:145] [2f6] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:54:52:797] [2f7] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:54:52:798] [2f7] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:54:52:802] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-10 20:54:52:802] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v64
[2022-08-10 20:54:52:805] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-10 20:54:52:805] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v64
[2022-08-10 20:55:04:795] [2fa] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:55:04:796] [2fa] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:55:04:801] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-10 20:55:04:802] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v68
[2022-08-10 20:55:04:807] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-10 20:55:04:807] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v68
[2022-08-10 20:55:06:510] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/index.html
[2022-08-10 20:55:06:510] [2fd] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 20:55:06:510] [2fd] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 20:55:08:068] [2fe] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:55:08:068] [2fe] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:55:08:696] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 20:55:08:696] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v3
[2022-08-10 20:55:11:010] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/styles.css
[2022-08-10 20:55:11:010] [300] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 20:55:11:011] [300] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 20:55:29:161] [301] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:55:29:161] [301] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:55:29:163] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 20:55:29:163] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v8
[2022-08-10 20:55:29:164] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 20:55:29:165] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v8
[2022-08-10 20:55:36:519] [304] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 20:55:36:519] [304] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 20:55:36:524] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 20:55:36:524] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v11
[2022-08-10 20:55:36:526] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 20:55:36:526] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v11
[2022-08-10 20:55:37:880] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/styles.css
[2022-08-10 20:55:37:880] [307] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 20:55:37:880] [307] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 20:55:41:034] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-10 20:55:41:034] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v69
[2022-08-10 20:57:29:029] Document closed: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/8.%20Menu%20Movil.html
[2022-08-10 20:57:29:029] [309] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 20:57:29:029] [309] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 20:59:17:409] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-10 20:59:17:410] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 3:59:18 PM] [2022-08-10 20:59:18:029] undefined 
[Warn  - 3:59:18 PM] [2022-08-10 20:59:18:145] undefined 
[2022-08-10 20:59:18:145] Will not notify of new PRs - no changes detected
[2022-08-10 21:03:39:165] [30b] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 21:03:39:165] [30b] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 21:03:39:167] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-10 21:03:39:167] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v73
[2022-08-10 21:03:39:168] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-10 21:03:39:168] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v73
[2022-08-10 21:04:00:794] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/index.html
[2022-08-10 21:04:00:794] [30e] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 21:04:00:794] [30e] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 21:05:44:057] [30f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 21:05:44:057] [30f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 21:05:44:059] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:05:44:059] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v15
[2022-08-10 21:05:44:060] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:05:44:060] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v15
[2022-08-10 21:05:52:307] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/styles.css
[2022-08-10 21:05:52:308] [312] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 21:05:52:308] [312] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 21:10:09:054] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/styles.css
[2022-08-10 21:10:09:055] [313] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 21:10:09:055] [313] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 21:10:10:622] [314] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 21:10:10:622] [314] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 21:10:11:004] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:10:11:004] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v23
[2022-08-10 21:10:11:005] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:10:11:005] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v23
[2022-08-10 21:13:52:598] [317] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 21:13:52:598] [317] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 21:13:52:603] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:13:52:603] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v24
[2022-08-10 21:13:52:604] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:13:52:604] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v24
[2022-08-10 21:14:17:410] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-10 21:14:17:410] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 4:14:17 PM] [2022-08-10 21:14:17:912] undefined 
[Warn  - 4:14:18 PM] [2022-08-10 21:14:18:003] undefined 
[2022-08-10 21:14:18:004] Will not notify of new PRs - no changes detected
[2022-08-10 21:14:29:739] [31b] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 21:14:29:739] [31b] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 21:14:29:741] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:14:29:741] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v25
[2022-08-10 21:14:29:741] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:14:29:741] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v25
[2022-08-10 21:15:22:541] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/index.html
[2022-08-10 21:15:22:541] [31e] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 21:15:22:541] [31e] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 21:15:40:648] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/styles.css
[2022-08-10 21:15:40:648] [31f] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 21:15:40:648] [31f] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 21:15:43:610] [320] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 21:15:43:610] [320] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 21:15:43:612] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:15:43:612] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v26
[2022-08-10 21:15:43:612] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:15:43:612] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v26
[2022-08-10 21:15:50:419] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/styles.css
[2022-08-10 21:15:50:420] [323] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 21:15:50:420] [323] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 21:15:53:420] [324] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 21:15:53:421] [324] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 21:15:53:424] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:15:53:424] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v28
[2022-08-10 21:15:53:427] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:15:53:427] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v28
[2022-08-10 21:16:01:810] [327] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 21:16:01:810] [327] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 21:16:01:814] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:16:01:815] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v29
[2022-08-10 21:16:01:817] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:16:01:817] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v29
[2022-08-10 21:16:11:662] [32a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 21:16:11:662] [32a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 21:16:11:663] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:16:11:663] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v30
[2022-08-10 21:16:11:664] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:16:11:664] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v30
[2022-08-10 21:16:16:186] [32d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 21:16:16:187] [32d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 21:16:16:188] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:16:16:188] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v31
[2022-08-10 21:16:16:189] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:16:16:189] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v31
[2022-08-10 21:16:23:051] [330] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 21:16:23:051] [330] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 21:16:23:054] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:16:23:054] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v33
[2022-08-10 21:16:23:055] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:16:23:055] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v33
[2022-08-10 21:16:26:054] [333] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 21:16:26:054] [333] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 21:16:26:056] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:16:26:056] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v33
[2022-08-10 21:16:26:056] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:16:26:056] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v33
[2022-08-10 21:16:30:164] [336] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 21:16:30:164] [336] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 21:16:30:165] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:16:30:165] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v34
[2022-08-10 21:16:30:165] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:16:30:165] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v34
[2022-08-10 21:16:37:740] [339] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 21:16:37:740] [339] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
