Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-23 22:52:44:585] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 22:52:44:585] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v12
[2022-08-23 22:52:49:391] [2c6] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 22:52:49:391] [2c6] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 22:52:49:393] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 22:52:49:393] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v15
[2022-08-23 22:52:49:393] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 22:52:49:393] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v15
[2022-08-23 22:53:01:644] [2c9] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 22:53:01:644] [2c9] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 22:53:01:645] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 22:53:01:645] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v26
[2022-08-23 22:53:01:646] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 22:53:01:646] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v26
[2022-08-23 22:54:14:929] [2cc] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 22:54:14:930] [2cc] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 22:54:14:934] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 22:54:14:934] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v27
[2022-08-23 22:54:14:936] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 22:54:14:936] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v27
[2022-08-23 22:54:27:199] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-08-23 22:54:27:200] [2cf] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 22:54:27:200] [2cf] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 22:54:34:377] Document opened: file:///home/cmendoza/.vscode-server/bin/e4503b30fc78200f846c62cf8091b76ff5547662/extensions/node_modules/typescript/lib/lib.dom.d.ts
[2022-08-23 22:54:34:377] [2d0] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 22:54:34:377] [2d0] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 22:54:34:378] Document closed: file:///home/cmendoza/.vscode-server/bin/e4503b30fc78200f846c62cf8091b76ff5547662/extensions/node_modules/typescript/lib/lib.dom.d.ts
[2022-08-23 22:54:34:379] [2d1] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 22:54:34:379] [2d1] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 22:54:37:378] [2d2] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 22:54:37:378] [2d2] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 22:54:40:165] [2d3] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 22:54:40:165] [2d3] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 22:54:40:167] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 22:54:40:167] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v29
[2022-08-23 22:54:40:167] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 22:54:40:167] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v29
[2022-08-23 22:55:03:535] [2d6] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 22:55:03:535] [2d6] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 22:55:05:333] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 22:55:05:333] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v30
[2022-08-23 22:55:13:671] [2d8] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 22:55:13:671] [2d8] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 22:55:13:673] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 22:55:13:673] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v45
[2022-08-23 22:55:13:674] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 22:55:13:674] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v45
[2022-08-23 22:55:24:532] [2db] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 22:55:24:533] [2db] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 22:55:24:534] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 22:55:24:535] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v50
[2022-08-23 22:55:24:535] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 22:55:24:535] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v50
[2022-08-23 22:55:27:937] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-08-23 22:55:27:938] [2de] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 22:55:27:938] [2de] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 22:56:04:365] [2df] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 22:56:04:365] [2df] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 22:56:04:369] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 22:56:04:369] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v55
[2022-08-23 22:56:04:371] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 22:56:04:372] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v55
[2022-08-23 22:56:10:860] [2e2] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 22:56:10:860] [2e2] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 22:56:11:722] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 22:56:11:722] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v57
[2022-08-23 22:56:11:723] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 22:56:11:723] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v57
[2022-08-23 22:56:15:089] [2e5] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 22:56:15:089] [2e5] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 22:56:15:092] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 22:56:15:092] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v58
[2022-08-23 22:56:15:092] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 22:56:15:092] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v58
[2022-08-23 22:56:16:196] Document opened: file:///home/cmendoza/.vscode-server/bin/e4503b30fc78200f846c62cf8091b76ff5547662/extensions/node_modules/typescript/lib/lib.dom.d.ts
[2022-08-23 22:56:16:196] [2e8] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 22:56:16:196] [2e8] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 22:56:16:197] Document closed: file:///home/cmendoza/.vscode-server/bin/e4503b30fc78200f846c62cf8091b76ff5547662/extensions/node_modules/typescript/lib/lib.dom.d.ts
[2022-08-23 22:56:16:197] [2e9] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 22:56:16:197] [2e9] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 22:56:19:197] [2ea] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 22:56:19:197] [2ea] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 22:56:24:578] [2eb] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 22:56:24:579] [2eb] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 22:56:24:580] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 22:56:24:580] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v59
[2022-08-23 22:56:24:580] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 22:56:24:581] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v59
[2022-08-23 22:56:33:375] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-23 22:56:33:376] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 5:56:33 PM] [2022-08-23 22:56:33:844] undefined 
[Warn  - 5:56:33 PM] [2022-08-23 22:56:33:942] undefined 
[2022-08-23 22:56:33:943] Will not notify of new PRs - no changes detected
[2022-08-23 22:56:38:650] [2ef] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 22:56:38:651] [2ef] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 22:56:38:652] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 22:56:38:652] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v81
[2022-08-23 22:56:38:653] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 22:56:38:653] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v81
[2022-08-23 22:56:47:682] [2f2] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 22:56:47:682] [2f2] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 22:56:47:684] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 22:56:47:684] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v95
[2022-08-23 22:56:47:684] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 22:56:47:684] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v95
[2022-08-23 22:56:58:451] [2f5] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 22:56:58:451] [2f5] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 22:56:58:453] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 22:56:58:453] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v100
[2022-08-23 22:56:58:454] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 22:56:58:454] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v100
[2022-08-23 22:57:02:710] [2f8] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 22:57:02:710] [2f8] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 22:57:02:713] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 22:57:02:713] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v101
[2022-08-23 22:57:02:715] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 22:57:02:715] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v101
[2022-08-23 22:57:21:098] [2fb] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 22:57:21:099] [2fb] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 22:57:21:101] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 22:57:21:101] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v102
[2022-08-23 22:57:21:102] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 22:57:21:102] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v102
[2022-08-23 22:57:57:685] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/index.html
[2022-08-23 22:57:57:685] [2fe] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 22:57:57:685] [2fe] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 22:57:59:023] [2ff] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 22:57:59:024] [2ff] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 22:58:00:724] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-08-23 22:58:00:724] [300] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 22:58:00:724] [300] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 22:58:19:322] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-08-23 22:58:19:322] [301] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 22:58:19:322] [301] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 22:59:22:866] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-08-23 22:59:22:866] [302] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 22:59:22:866] [302] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 22:59:23:918] [303] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 22:59:23:918] [303] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 22:59:24:333] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 22:59:24:334] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v122
[2022-08-23 22:59:24:334] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 22:59:24:334] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v122
[2022-08-23 22:59:39:196] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-08-23 22:59:39:196] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/index.html v37
[2022-08-23 23:00:18:133] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/styles.css
[2022-08-23 23:00:18:133] [307] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 23:00:18:133] [307] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 23:00:20:154] [308] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:00:20:155] [308] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:00:20:160] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 23:00:20:160] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v189
[2022-08-23 23:00:20:162] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 23:00:20:162] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v189
[2022-08-23 23:02:41:263] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-08-23 23:02:41:263] [30b] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 23:02:41:263] [30b] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 23:02:42:920] [30c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:02:42:920] [30c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:02:42:927] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:02:42:928] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v123
[2022-08-23 23:02:42:929] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:02:42:930] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v123
[2022-08-23 23:02:45:281] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-08-23 23:02:45:281] [30f] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 23:02:45:281] [30f] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 23:03:34:749] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-08-23 23:03:34:749] [310] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 23:03:34:749] [310] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 23:03:36:706] [311] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:03:36:706] [311] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:03:36:708] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:03:36:708] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v124
[2022-08-23 23:03:36:708] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:03:36:708] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v124
[2022-08-23 23:04:20:699] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-08-23 23:04:20:700] [314] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 23:04:20:700] [314] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 23:04:22:486] [315] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:04:22:486] [315] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:04:22:492] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:04:22:493] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v125
[2022-08-23 23:04:22:498] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:04:22:498] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v125
[2022-08-23 23:05:23:807] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-08-23 23:05:23:807] [318] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 23:05:23:807] [318] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 23:05:26:108] [319] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:05:26:108] [319] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:05:27:876] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:05:27:876] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v126
[2022-08-23 23:05:27:877] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:05:27:877] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v126
[2022-08-23 23:06:19:714] [31c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:06:19:715] [31c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:06:19:717] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 23:06:19:717] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v199
[2022-08-23 23:06:19:718] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 23:06:19:718] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v199
[2022-08-23 23:06:24:898] [31f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:06:24:898] [31f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:06:24:899] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 23:06:24:899] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v203
[2022-08-23 23:06:24:900] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 23:06:24:900] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v203
[2022-08-23 23:06:26:642] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/styles.css
[2022-08-23 23:06:26:642] [322] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 23:06:26:642] [322] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 23:06:43:726] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/styles.css
[2022-08-23 23:06:43:726] [323] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 23:06:43:726] [323] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 23:06:46:147] [324] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:06:46:147] [324] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:06:46:756] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 23:06:46:756] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v218
[2022-08-23 23:06:46:756] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 23:06:46:756] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v218
[2022-08-23 23:07:00:938] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/styles.css
[2022-08-23 23:07:00:938] [327] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 23:07:00:938] [327] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 23:07:18:077] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/styles.css
[2022-08-23 23:07:18:077] [328] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 23:07:18:077] [328] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 23:07:19:361] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/styles.css
[2022-08-23 23:07:19:361] [329] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 23:07:19:361] [329] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
