Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-09 20:52:14:853] API(2a75c887-e7fd-4697-aab1-3521b8cca706): Completed GET /companies?mine=true • 5655 ms
[2022-08-09 20:52:14:854] [dc] CodeStreamSession.login completed • 14607 ms
[2022-08-09 20:52:14:854] [db] CodeStreamSession.tokenLogin completed • 14608 ms
[2022-08-09 20:52:14:871] API(f873dd82-5f0e-4438-8038-7b7ee25025e3): Completed GET /streams?teamId=62a8af3bd1bffae460f923af&unread • 5679 ms
[2022-08-09 20:52:14:871] [1ae] CodeStreamApiProvider.fetchUnreadStreams completed • 5680 ms
[2022-08-09 20:52:14:872] [1b2] CodeStreamAgent.sendNotification(codestream/didChangeData:unreads)
[2022-08-09 20:52:14:872] [1b2] CodeStreamAgent.sendNotification(codestream/didChangeData:unreads) completed • 0 ms
[2022-08-09 20:52:14:872] [1a7] CodeStreamUnreads.compute completed • 8247 ms
[2022-08-09 20:52:14:875] [1b3] CodeStreamAgent.sendNotification(codestream/didLogin)
[2022-08-09 20:52:14:875] [1b3] CodeStreamAgent.sendNotification(codestream/didLogin) completed • 0 ms
[2022-08-09 20:52:14:876] GIT: Completed(/home/cmendoza/HyperBlog): git remote -v in 2246 ms
[2022-08-09 20:52:14:876] [1b0] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/HyperBlog.git] • 2247 ms
[2022-08-09 20:52:14:877] GIT: Running(/home/cmendoza/HyperBlog): git remote show upstream
[2022-08-09 20:52:15:929] [1b4] GitService.getRepoRemotes
[2022-08-09 20:52:15:930] GIT: Running(/home/cmendoza/JsPractico): git remote -v
[2022-08-09 20:52:17:025] [1b5] CodeStreamApiProvider.getUnreads
[2022-08-09 20:52:17:025] [1b5] CodeStreamApiProvider.getUnreads completed • 0 ms
[2022-08-09 20:52:17:025] GIT: Completed(/home/cmendoza/HyperBlog): git remote show upstream in 2149 ms
[2022-08-09 20:52:17:026] GIT: Running(/home/cmendoza/HyperBlog): git remote show origin
[Warn  - 3:52:18 PM] [2022-08-09 20:52:18:191] undefined 
[Warn  - 3:52:18 PM] [2022-08-09 20:52:18:192] undefined 
[2022-08-09 20:52:18:193] Will not notify of new PRs - no changes detected
[2022-08-09 20:52:18:195] [1b6] CodeStreamApiProvider.getUnreads
[2022-08-09 20:52:18:196] [1b6] CodeStreamApiProvider.getUnreads completed • 0 ms
[2022-08-09 20:52:18:196] GIT: Completed(/home/cmendoza/JsPractico): git remote -v in 2266 ms
[2022-08-09 20:52:19:236] BROADCASTER: Caught up!
[2022-08-09 20:52:19:236] BROADCASTER: Subscription successful: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-09 20:52:19:236] BROADCASTER: Emitting status Connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-08-09 20:52:19:237] BROADCASTER: Connection status
[2022-08-09 20:52:19:239] MARKERS: requested document markers for /home/cmendoza/JsPractico/5. script.js
[2022-08-09 20:52:19:240] MARKERS: calculating codemark document markers for /home/cmendoza/JsPractico/5. script.js v1
[2022-08-09 20:52:19:241] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --show-toplevel
[2022-08-09 20:52:21:278] GIT: Completed(/home/cmendoza/HyperBlog): git remote show origin in 4252 ms
[2022-08-09 20:52:21:282] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --show-toplevel in 2041 ms
[2022-08-09 20:52:21:293] [1b4] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/JsPractico.git] • 5363 ms
[2022-08-09 20:52:21:293] GIT: Running(/home/cmendoza/JsPractico): git remote show upstream
[2022-08-09 20:52:22:303] [1b7] GitService.getRepoRemotes
[2022-08-09 20:52:22:304] GIT: Running(/home/cmendoza/PersonalProjects): git remote -v
[2022-08-09 20:52:23:336] GIT: Completed(/home/cmendoza/JsPractico): git remote show upstream in 2042 ms
[2022-08-09 20:52:23:336] GIT: Running(/home/cmendoza/JsPractico): git remote show origin
[2022-08-09 20:52:24:347] GIT: Completed(/home/cmendoza/PersonalProjects): git remote -v in 2043 ms
[2022-08-09 20:52:26:439] [1b7] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 4135 ms
[2022-08-09 20:52:26:440] GIT: Running(/home/cmendoza/PersonalProjects): git remote show upstream
[2022-08-09 20:52:27:446] [1b8] GitService.getRepoRemotes
[2022-08-09 20:52:27:446] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git remote -v
[2022-08-09 20:52:28:447] GIT: Completed(/home/cmendoza/PersonalProjects): git remote show upstream in 2007 ms
[2022-08-09 20:52:28:447] GIT: Running(/home/cmendoza/PersonalProjects): git remote show origin
[2022-08-09 20:52:29:446] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git remote -v in 2000 ms
[2022-08-09 20:52:31:384] [1b8] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 3937 ms
[2022-08-09 20:52:31:385] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git remote show upstream
[2022-08-09 20:52:32:341] [1b9] GitService.getRepoRemotes
[2022-08-09 20:52:32:342] GIT: Running(/home/cmendoza/escuela-js): git remote -v
[2022-08-09 20:52:33:310] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git remote show upstream in 1925 ms
[2022-08-09 20:52:33:311] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git remote show origin
[2022-08-09 20:52:34:290] GIT: Completed(/home/cmendoza/escuela-js): git remote -v in 1948 ms
[2022-08-09 20:52:36:326] [1b9] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/escuela-js.git, git://github.com/marcelofarias/escuela-js.git] • 3984 ms
[2022-08-09 20:52:36:326] GIT: Running(/home/cmendoza/escuela-js): git remote show upstream
[2022-08-09 20:52:37:314] onWorkspaceFoldersChanged: 6 folders added from existing repos
[2022-08-09 20:52:37:314] onWorkspaceFoldersChanged: processing 0 unassigned repositories
[2022-08-09 20:52:37:314] onWorkspaceFoldersChanged: processing 6 added repositories
[2022-08-09 20:52:37:315] onWorkspaceFoldersChanged: processing 0 removed folders
[2022-08-09 20:52:37:315] [1ba] RepositoryMappingManager.mapRepos
[2022-08-09 20:52:37:325] onWorkspaceFoldersChanged: monitoring repositories
[2022-08-09 20:52:37:327] GIT: Running(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD
[2022-08-09 20:52:38:294] [1ba] RepositoryMappingManager.mapRepos completed • 978 ms
[2022-08-09 20:52:38:299] GIT: Completed(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD in 971 ms
[2022-08-09 20:52:38:299] GIT: Running(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref master@{u}
[2022-08-09 20:52:39:290] GIT: Completed(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref master@{u} in 990 ms
[2022-08-09 20:52:39:297] GIT: Running(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref HEAD
[2022-08-09 20:52:40:231] GIT: Completed(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref HEAD in 933 ms
[2022-08-09 20:52:40:231] GIT: Running(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref master@{u}
[2022-08-09 20:52:41:208] GIT: Completed(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref master@{u} in 977 ms
[2022-08-09 20:52:41:210] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD
[2022-08-09 20:52:42:179] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD in 969 ms
[2022-08-09 20:52:42:179] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref main@{u}
[2022-08-09 20:52:43:221] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref main@{u} in 1042 ms
[2022-08-09 20:52:43:223] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD
[2022-08-09 20:52:44:197] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD in 974 ms
[2022-08-09 20:52:44:197] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref main@{u}
[2022-08-09 20:52:45:218] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref main@{u} in 1021 ms
[2022-08-09 20:52:45:224] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD
[2022-08-09 20:52:46:156] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD in 931 ms
[2022-08-09 20:52:46:156] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref master@{u}
[2022-08-09 20:52:47:126] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref master@{u} in 969 ms
[2022-08-09 20:52:47:127] GIT: Running(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref HEAD
[2022-08-09 20:52:48:164] GIT: Completed(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref HEAD in 1036 ms
[2022-08-09 20:52:48:164] GIT: Running(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref main@{u}
[2022-08-09 20:52:49:279] GIT: Completed(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref main@{u} in 1114 ms
[2022-08-09 20:52:49:279] onWorkspaceFoldersChanged: resolving
[2022-08-09 20:52:49:280] GIT: Running(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD
[2022-08-09 20:52:50:266] [1bb] CodeStreamApiProvider.fetchFileStreams
[2022-08-09 20:52:50:272] GIT: Completed(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD in 991 ms
[2022-08-09 20:52:50:272] GIT: Running(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref HEAD
[2022-08-09 20:52:51:299] GIT: Completed(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref HEAD in 1026 ms
[2022-08-09 20:52:51:306] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD
[2022-08-09 20:52:52:398] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD in 1098 ms
[2022-08-09 20:52:52:398] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD
[2022-08-09 20:52:53:419] GIT: Completed(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD in 1021 ms
[2022-08-09 20:52:53:420] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD
[2022-08-09 20:52:54:444] GIT: Completed(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD in 1024 ms
[2022-08-09 20:52:54:445] GIT: Running(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref HEAD
[2022-08-09 20:52:55:513] GIT: Completed(/home/cmendoza/escuela-js): git rev-parse --abbrev-ref HEAD in 1068 ms
[2022-08-09 20:52:55:856] API(8fa5ba20-a34d-4148-9f13-088d31a6d6e9): Completed GET /streams?teamId=62a8af3bd1bffae460f923af&repoId=62b34e7d62b2bb8d1f08fc3b • 5590 ms
[2022-08-09 20:52:55:857] [1bb] CodeStreamApiProvider.fetchFileStreams completed • 5591 ms
[Warn  - 3:52:58 PM] [2022-08-09 20:52:58:463] Error(/home/cmendoza/escuela-js): /usr/bin/git -c core.quotepath=false -c color.ui=false remote show upstream)
    (128) Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false remote show upstream
fatal: unable to connect to github.com:
github.com[0: 140.82.112.4]: errno=Resource temporarily unavailable


fatal: unable to connect to github.com:
github.com[0: 140.82.112.4]: errno=Resource temporarily unavailable


[Error - 3:52:58 PM] [2022-08-09 20:52:58:463] git — -c, core.quotepath=false, -c, color.ui=false, remote, show, upstream,  killed=false signal=null code=128 cwd='/home/cmendoza/escuela-js'

  
Error: Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false remote show upstream
fatal: unable to connect to github.com:
github.com[0: 140.82.112.4]: errno=Resource temporarily unavailable


Error: Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false remote show upstream
fatal: unable to connect to github.com:
github.com[0: 140.82.112.4]: errno=Resource temporarily unavailable


    at ChildProcess.exithandler (node:child_process:397:12)
    at ChildProcess.emit (node:events:390:28)
    at maybeClose (node:internal/child_process:1064:16)
    at Socket.<anonymous> (node:internal/child_process:450:11)
    at Socket.emit (node:events:390:28)
    at Pipe.<anonymous> (node:net:687:12)
[2022-08-09 20:52:58:463] GIT: Completed(/home/cmendoza/escuela-js): git remote show upstream in 22137 ms
[2022-08-09 20:52:58:464] GIT: Running(/home/cmendoza/escuela-js): git remote show origin
[2022-08-09 20:59:53:188] Document opened: file:///home/cmendoza/JsPractico/5.%20leyendoHtml.html
[2022-08-09 20:59:53:188] [1bd] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 20:59:53:188] [1bd] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 20:59:53:554] MARKERS: requested document markers for /home/cmendoza/JsPractico/5. leyendoHtml.html
[2022-08-09 20:59:53:554] MARKERS: calculating codemark document markers for /home/cmendoza/JsPractico/5. leyendoHtml.html v1
[2022-08-09 20:59:53:554] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --show-toplevel
[2022-08-09 20:59:54:544] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --show-toplevel in 989 ms
[2022-08-09 20:59:56:191] [1bf] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 20:59:56:191] [1bf] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 20:59:57:506] MARKERS: requested document markers for /home/cmendoza/JsPractico/5. leyendoHtml.html
[2022-08-09 20:59:57:506] MARKERS: found cached codemark document markers for /home/cmendoza/JsPractico/5. leyendoHtml.html v1
[2022-08-09 20:59:57:506] MARKERS: requested document markers for /home/cmendoza/JsPractico/5. leyendoHtml.html
[2022-08-09 20:59:57:506] MARKERS: found cached codemark document markers for /home/cmendoza/JsPractico/5. leyendoHtml.html v1
[2022-08-09 21:03:29:614] Document opened: file:///home/cmendoza/node_modules/sweetalert2/src/types.js
[2022-08-09 21:03:29:614] [1c2] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 21:03:29:614] [1c2] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 21:03:29:643] MARKERS: requested document markers for /home/cmendoza/node_modules/sweetalert2/src/types.js
[2022-08-09 21:03:29:643] MARKERS: calculating codemark document markers for /home/cmendoza/node_modules/sweetalert2/src/types.js v1
[2022-08-09 21:03:29:644] GIT: Running(/home/cmendoza/node_modules/sweetalert2/src): git rev-parse --show-toplevel
[Warn  - 4:03:30 PM] [2022-08-09 21:03:30:768] Error(/home/cmendoza/node_modules/sweetalert2/src): /usr/bin/git -c core.quotepath=false -c color.ui=false rev-parse --show-toplevel)
    (128) Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false rev-parse --show-toplevel
fatal: not a git repository (or any of the parent directories): .git

fatal: not a git repository (or any of the parent directories): .git

[Error - 4:03:30 PM] [2022-08-09 21:03:30:769] git — -c, core.quotepath=false, -c, color.ui=false, rev-parse, --show-toplevel,  killed=false signal=null code=128 cwd='/home/cmendoza/node_modules/sweetalert2/src'

  
Error: Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false rev-parse --show-toplevel
fatal: not a git repository (or any of the parent directories): .git

Error: Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false rev-parse --show-toplevel
fatal: not a git repository (or any of the parent directories): .git

    at ChildProcess.exithandler (node:child_process:397:12)
    at ChildProcess.emit (node:events:390:28)
    at maybeClose (node:internal/child_process:1064:16)
    at Socket.<anonymous> (node:internal/child_process:450:11)
    at Socket.emit (node:events:390:28)
    at Pipe.<anonymous> (node:net:687:12)
[2022-08-09 21:03:30:769] GIT: Completed(/home/cmendoza/node_modules/sweetalert2/src): git rev-parse --show-toplevel in 1125 ms
[2022-08-09 21:03:30:776] repositorySearchByDocument: Starting repository search by file in file:///home/cmendoza/node_modules/sweetalert2/src folder
[2022-08-09 21:03:30:776] repositorySearch: Searching for repositories (depth=2) in '/home/cmendoza/node_modules/sweetalert2/src' initializing=false isInWorkspace=false...
[2022-08-09 21:03:30:776] GIT: Running(/home/cmendoza/node_modules/sweetalert2/src): git rev-parse --show-toplevel
[Warn  - 4:03:31 PM] [2022-08-09 21:03:31:743] Error(/home/cmendoza/node_modules/sweetalert2/src): /usr/bin/git -c core.quotepath=false -c color.ui=false rev-parse --show-toplevel)
    (128) Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false rev-parse --show-toplevel
fatal: not a git repository (or any of the parent directories): .git

fatal: not a git repository (or any of the parent directories): .git

[Error - 4:03:31 PM] [2022-08-09 21:03:31:743] git — -c, core.quotepath=false, -c, color.ui=false, rev-parse, --show-toplevel,  killed=false signal=null code=128 cwd='/home/cmendoza/node_modules/sweetalert2/src'

  
Error: Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false rev-parse --show-toplevel
fatal: not a git repository (or any of the parent directories): .git

Error: Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false rev-parse --show-toplevel
fatal: not a git repository (or any of the parent directories): .git

    at ChildProcess.exithandler (node:child_process:397:12)
    at ChildProcess.emit (node:events:390:28)
    at maybeClose (node:internal/child_process:1064:16)
    at Socket.<anonymous> (node:internal/child_process:450:11)
    at Socket.emit (node:events:390:28)
    at Pipe.<anonymous> (node:net:687:12)
[2022-08-09 21:03:31:743] GIT: Completed(/home/cmendoza/node_modules/sweetalert2/src): git rev-parse --show-toplevel in 966 ms
[2022-08-09 21:03:31:762] repositorySearch: Searching for repositories (depth=2) in '/home/cmendoza/node_modules/sweetalert2/src' took 986 ms
[2022-08-09 21:03:31:762] repositorySearchByDocument: repositorySearch found 0 repos ()
[Warn  - 4:03:31 PM] [2022-08-09 21:03:31:762] getRepositoryByFilePath: Could not find git repository for /home/cmendoza/node_modules/sweetalert2/src/types.js
[2022-08-09 21:03:32:618] [1c4] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 21:03:32:619] [1c4] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 21:03:32:623] MARKERS: requested document markers for /home/cmendoza/node_modules/sweetalert2/src/types.js
[2022-08-09 21:03:32:623] MARKERS: found cached codemark document markers for /home/cmendoza/node_modules/sweetalert2/src/types.js v1
[2022-08-09 21:03:32:624] MARKERS: requested document markers for /home/cmendoza/node_modules/sweetalert2/src/types.js
[2022-08-09 21:03:32:624] MARKERS: found cached codemark document markers for /home/cmendoza/node_modules/sweetalert2/src/types.js v1
[2022-08-09 21:03:33:144] Document closed: file:///home/cmendoza/node_modules/sweetalert2/src/types.js
[2022-08-09 21:03:33:144] [1c7] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 21:03:33:144] [1c7] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 21:03:35:646] Document opened: file:///home/cmendoza/node_modules/sweetalert2/src/keydown-handler.js
[2022-08-09 21:03:35:646] [1c8] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 21:03:35:646] [1c8] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 21:03:35:692] MARKERS: requested document markers for /home/cmendoza/node_modules/sweetalert2/src/keydown-handler.js
[2022-08-09 21:03:35:693] MARKERS: calculating codemark document markers for /home/cmendoza/node_modules/sweetalert2/src/keydown-handler.js v1
[2022-08-09 21:03:35:693] GIT: Running(/home/cmendoza/node_modules/sweetalert2/src): git rev-parse --show-toplevel
[Warn  - 4:03:37 PM] [2022-08-09 21:03:36:898] Error(/home/cmendoza/node_modules/sweetalert2/src): /usr/bin/git -c core.quotepath=false -c color.ui=false rev-parse --show-toplevel)
    (128) Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false rev-parse --show-toplevel
fatal: not a git repository (or any of the parent directories): .git

fatal: not a git repository (or any of the parent directories): .git

[Error - 4:03:37 PM] [2022-08-09 21:03:36:899] git — -c, core.quotepath=false, -c, color.ui=false, rev-parse, --show-toplevel,  killed=false signal=null code=128 cwd='/home/cmendoza/node_modules/sweetalert2/src'

  
Error: Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false rev-parse --show-toplevel
fatal: not a git repository (or any of the parent directories): .git

Error: Command failed: /usr/bin/git -c core.quotepath=false -c color.ui=false rev-parse --show-toplevel
fatal: not a git repository (or any of the parent directories): .git

    at ChildProcess.exithandler (node:child_process:397:12)
    at ChildProcess.emit (node:events:390:28)
    at maybeClose (node:internal/child_process:1064:16)
    at Socket.<anonymous> (node:internal/child_process:450:11)
    at Socket.emit (node:events:390:28)
    at Pipe.<anonymous> (node:net:687:12)
[2022-08-09 21:03:36:899] GIT: Completed(/home/cmendoza/node_modules/sweetalert2/src): git rev-parse --show-toplevel in 1206 ms
[2022-08-09 21:03:36:899] repositorySearchByDocument: Starting repository search by file in file:///home/cmendoza/node_modules/sweetalert2/src folder
[2022-08-09 21:03:36:899] repositorySearch: Searching for repositories (depth=2) in '/home/cmendoza/node_modules/sweetalert2/src' initializing=false isInWorkspace=false...
[2022-08-09 21:03:36:904] repositorySearch: Searching for repositories (depth=2) in '/home/cmendoza/node_modules/sweetalert2/src' took 4 ms
[2022-08-09 21:03:36:904] repositorySearchByDocument: repositorySearch found 0 repos ()
[Warn  - 4:03:37 PM] [2022-08-09 21:03:36:904] getRepositoryByFilePath: Could not find git repository for /home/cmendoza/node_modules/sweetalert2/src/keydown-handler.js
[2022-08-09 21:03:38:648] [1ca] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 21:03:38:648] [1ca] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 21:03:38:651] MARKERS: requested document markers for /home/cmendoza/node_modules/sweetalert2/src/keydown-handler.js
[2022-08-09 21:03:38:653] MARKERS: found cached codemark document markers for /home/cmendoza/node_modules/sweetalert2/src/keydown-handler.js v1
[2022-08-09 21:03:38:654] MARKERS: requested document markers for /home/cmendoza/node_modules/sweetalert2/src/keydown-handler.js
[2022-08-09 21:03:38:654] MARKERS: found cached codemark document markers for /home/cmendoza/node_modules/sweetalert2/src/keydown-handler.js v1
[2022-08-09 21:03:39:275] Document closed: file:///home/cmendoza/node_modules/sweetalert2/src/keydown-handler.js
[2022-08-09 21:03:39:275] [1cd] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 21:03:39:275] [1cd] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 21:05:30:890] [1ce] CodeStreamApiProvider.fetchCodeErrors
[2022-08-09 21:05:31:400] API(fa6e3bb1-2e96-4832-b652-25c9a71f8f27): Completed GET /code-errors?teamId=62a8af3bd1bffae460f923af • 509 ms
[2022-08-09 21:05:31:400] [1ce] CodeStreamApiProvider.fetchCodeErrors completed • 510 ms
[2022-08-09 21:05:31:400] [1cf] CodeStreamApiProvider.fetchStreams
[2022-08-09 21:05:31:402] [1d0] CodeStreamApiProvider.getUnreads
[2022-08-09 21:05:31:402] [1d1] CodeStreamApiProvider.fetchUsers
[2022-08-09 21:05:31:403] [1d2] CodeStreamApiProvider.getPreferences
[2022-08-09 21:05:31:404] [1d0] CodeStreamApiProvider.getUnreads completed • 2 ms
[2022-08-09 21:05:31:823] API(c190fd1e-ad9a-492e-b2c3-ea3880612db0): Completed GET /users?teamId=62a8af3bd1bffae460f923af • 420 ms
[2022-08-09 21:05:31:823] [1d1] CodeStreamApiProvider.fetchUsers completed • 420 ms
[2022-08-09 21:05:31:937] API(8ab8862e-86ee-4ef2-b197-65580620b57e): Completed GET /preferences • 533 ms
[2022-08-09 21:05:31:937] [1d2] CodeStreamApiProvider.getPreferences completed • 533 ms
[2022-08-09 21:05:31:953] API(6194fc7c-0e57-4398-92b8-86840dfa52a8): Completed GET /streams?teamId=62a8af3bd1bffae460f923af • 552 ms
[2022-08-09 21:05:31:953] [1cf] CodeStreamApiProvider.fetchStreams completed • 552 ms
[2022-08-09 21:05:32:254] Verifying API server connectivity
[2022-08-09 21:05:32:258] [1d5] ScmManager.getFileInfo
[2022-08-09 21:05:32:259] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD
[2022-08-09 21:05:33:286] [1d6] ScmManager.getRepos
[2022-08-09 21:05:33:287] [1d6] ScmManager.getRepos completed • 1 ms
[2022-08-09 21:05:33:296] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD in 1036 ms
[2022-08-09 21:05:33:296] GIT: Running(/home/cmendoza/JsPractico): git log -n1 --format=%H -- 5. leyendoHtml.html
[2022-08-09 21:05:34:297] [1d9] ReviewsManager.get
[2022-08-09 21:05:34:299] [1da] CodeStreamApiProvider.fetchReviews
[2022-08-09 21:05:34:306] [1db] ReviewsManager.get
[2022-08-09 21:05:34:306] [1dc] ScmManager.getFileInfo
[2022-08-09 21:05:34:307] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD
[2022-08-09 21:05:35:325] [1dd] ScmManager.getFileInfo
[2022-08-09 21:05:35:327] GIT: Awaiting(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD
[2022-08-09 21:05:35:327] GIT: Completed(/home/cmendoza/JsPractico): git log -n1 --format=%H -- 5. leyendoHtml.html in 2030 ms
[2022-08-09 21:05:35:327] [1de] GitService.getRepoRemotes
[2022-08-09 21:05:35:327] [1de] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/JsPractico.git] • 0 ms
[2022-08-09 21:05:35:328] [1d5] ScmManager.getFileInfo completed • 3069 ms
[2022-08-09 21:05:35:328] [1df] GitHubProvider.getBoards
[2022-08-09 21:05:35:329] [1e0] GitService.getRepoRemotes
[2022-08-09 21:05:35:329] [1e0] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/CMENDOZA1036.git] • 0 ms
[2022-08-09 21:05:35:333] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD in 1026 ms
[2022-08-09 21:05:35:333] GIT: Completed(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD in 6 ms
[2022-08-09 21:05:35:334] GIT: Running(/home/cmendoza/JsPractico): git log -n1 --format=%H -- 5. leyendoHtml.html
[2022-08-09 21:05:36:373] GIT: Awaiting(/home/cmendoza/JsPractico): git log -n1 --format=%H -- 5. leyendoHtml.html
[2022-08-09 21:05:36:377] [1e1] JiraProvider.getBoards
[2022-08-09 21:05:36:378] [1e3] CodeStreamApiProvider.refreshThirdPartyProvider
[2022-08-09 21:05:36:380] [1e4] GitHubProvider.getCards
[2022-08-09 21:05:36:384] GIT: Completed(/home/cmendoza/JsPractico): git log -n1 --format=%H -- 5. leyendoHtml.html in 1049 ms
[2022-08-09 21:05:36:384] GIT: Completed(/home/cmendoza/JsPractico): git log -n1 --format=%H -- 5. leyendoHtml.html in 11 ms
[2022-08-09 21:05:36:385] [1e5] GitService.getRepoRemotes
